2021-09-28,MSIL1C,synchronized,32.55930021032691,70,75.34296277777777
2021-09-28,Unknown,deleted,0.0,1,0.0
2021-09-29,MSIL1C,synchronized,4876.3139834553,10308,8.067870416666667
2021-09-29,Unknown,deleted,0.0,10,0.0
2021-09-30,MSIL1C,synchronized,5447.744982998818,11580,3.5619643055555557
2021-09-30,Unknown,deleted,0.0,142,0.0
2021-10-01,MSIL1C,synchronized,5315.140195766464,11461,3.629347777777778
2021-10-01,Unknown,deleted,0.0,259,0.0
2021-10-02,MSIL1C,synchronized,5057.557068165392,10839,3.9565019444444443
2021-10-02,Unknown,deleted,0.0,901,0.0
2021-10-03,MSIL1C,synchronized,5333.128458881751,11329,3.5960983333333334
2021-10-03,Unknown,deleted,0.0,529,0.0
2021-10-04,MSIL1C,synchronized,5214.023213702254,11145,3.536723888888889
2021-10-04,Unknown,deleted,0.0,726,0.0
2021-10-05,MSIL1C,synchronized,4335.479731169529,9240,4.257430277777778
2021-10-05,Unknown,deleted,0.0,621,0.0
2021-10-06,MSIL1C,synchronized,4095.6961867110804,8810,3.7125468055555557
2021-10-06,Unknown,deleted,0.0,763,0.0
2021-10-07,MSIL1C,synchronized,617.5230716140941,1361,15.4376075
2021-10-07,Unknown,deleted,0.0,126,0.0
2021-10-08,MSIL1C,synchronized,5957.829174407758,12723,31.476813055555557
2021-10-08,Unknown,deleted,0.0,546,0.0
2021-10-09,MSIL1C,synchronized,10437.10907416325,22214,13.030446805555556
2021-10-09,Unknown,deleted,0.0,1134,0.0
2021-10-10,MSIL1C,synchronized,5257.4260052917525,11238,3.5070730555555554
2021-10-10,Unknown,deleted,0.0,430,0.0
2021-10-11,MSIL1C,synchronized,5081.166813578457,10865,3.320988611111111
2021-10-11,Unknown,deleted,0.0,561,0.0
2021-10-12,MSIL1C,synchronized,5127.082736801356,10966,3.5756273611111107
2021-10-12,Unknown,deleted,0.0,385,0.0
2021-10-13,MSIL1C,synchronized,5268.852982456796,11193,3.6646855555555558
2021-10-13,Unknown,deleted,0.0,365,0.0
2021-10-14,MSIL1C,synchronized,3251.7721595428884,6822,6.08359125
2021-10-14,Unknown,deleted,0.0,8,0.0
2021-10-15,MSIL1C,synchronized,3835.1466467333958,8220,16.649436388888887
2021-10-15,Unknown,deleted,0.0,2,0.0
2021-10-16,MSIL1C,synchronized,5258.076122035272,11197,16.358254444444444
2021-10-16,Unknown,deleted,0.0,167,0.0
2021-10-17,MSIL1C,synchronized,5560.29113774281,11762,15.891609444444445
2021-10-17,Unknown,deleted,0.0,225,0.0
2021-10-18,MSIL1C,synchronized,7443.783797817305,15838,11.283381805555555
2021-10-18,Unknown,deleted,0.0,804,0.0
2021-10-19,MSIL1C,synchronized,4904.479457898065,10549,3.3897091666666666
2021-10-19,Unknown,deleted,0.0,47,0.0
2021-10-20,MSIL1C,synchronized,3389.548905359581,7185,10.24417888888889
2021-10-20,Unknown,deleted,0.0,76107,0.0
2021-10-21,MSIL1C,synchronized,6656.951606236398,14203,4.416794444444444
2021-10-21,Unknown,deleted,0.0,9127,0.0
2021-10-22,MSIL1C,synchronized,4899.316190776415,10427,3.3178763888888887
2021-10-22,Unknown,deleted,0.0,1852,0.0
2021-10-23,MSIL1C,synchronized,5056.114871335216,10630,3.3732019444444443
2021-10-23,Unknown,deleted,0.0,12813,0.0
2021-10-24,MSIL1C,synchronized,4903.5174170723185,10362,3.359490138888889
2021-10-24,Unknown,deleted,0.0,22403,0.0
2021-10-25,MSIL1C,synchronized,4906.861301526427,10410,3.670642777777778
2021-10-25,Unknown,deleted,0.0,11380,0.0
2021-10-26,MSIL1C,synchronized,4684.056131685153,9994,3.4188658333333333
2021-10-26,Unknown,deleted,0.0,11330,0.0
2021-10-27,MSIL1C,synchronized,4584.545998270623,9736,3.4340497222222224
2021-10-27,Unknown,deleted,0.0,11734,0.0
2021-10-28,MSIL1C,synchronized,4451.449962729588,9409,3.5689455555555556
2021-10-28,Unknown,deleted,0.0,12014,0.0
2021-10-29,MSIL1C,synchronized,4608.932764756493,9683,3.604722222222222
2021-10-29,Unknown,deleted,0.0,7376,0.0
2021-10-30,MSIL1C,synchronized,4662.548179709353,9783,3.2819294444444442
2021-10-30,Unknown,deleted,0.0,8432,0.0
2021-10-31,MSIL1C,synchronized,4646.800181203522,9831,3.148238888888889
2021-10-31,Unknown,deleted,0.0,11416,0.0
2021-11-01,MSIL1C,synchronized,3906.1615982614458,8239,3.4388525000000003
2021-11-01,Unknown,deleted,0.0,11918,0.0
2021-11-02,MSIL1C,synchronized,2325.417971775867,4788,3.516356388888889
2021-11-02,Unknown,deleted,0.0,15770,0.0
2021-11-03,MSIL1C,synchronized,711.5901542976499,1460,24.14910097222222
2021-11-03,Unknown,deleted,0.0,10639,0.0
2021-11-04,MSIL1C,synchronized,5296.978200108744,11249,39.96539694444444
2021-11-04,Unknown,deleted,0.0,7454,0.0
2021-11-05,MSIL1C,synchronized,7824.744185231626,16684,17.02135138888889
2021-11-05,Unknown,deleted,0.0,14661,0.0
2021-11-06,MSIL1C,synchronized,3407.1299754083157,7233,3.417879722222222
2021-11-06,Unknown,deleted,0.0,10369,0.0
2021-11-07,MSIL1C,synchronized,3570.3583210632205,7699,3.492898055555556
2021-11-07,Unknown,deleted,0.0,10907,0.0
2021-11-08,MSIL1C,synchronized,4034.02633169014,8507,3.3970980555555554
2021-11-08,Unknown,deleted,0.0,10767,0.0
2021-11-09,MSIL1C,synchronized,3679.1165550565347,7881,3.062822222222222
2021-11-09,Unknown,deleted,0.0,10519,0.0
2021-11-10,MSIL1C,synchronized,5140.8628305550665,10775,3.501807222222222
2021-11-10,Unknown,deleted,0.0,10021,0.0
2021-11-11,MSIL1C,synchronized,5153.623184770346,10879,3.477879722222222
2021-11-11,Unknown,deleted,0.0,10194,0.0
2021-11-12,MSIL1C,synchronized,4445.301665428095,9496,3.2328979166666665
2021-11-12,Unknown,deleted,0.0,9824,0.0
2021-11-13,MSIL1C,synchronized,4769.773936976679,10078,3.2718854166666667
2021-11-13,Unknown,deleted,0.0,10020,0.0
2021-11-14,MSIL1C,synchronized,4716.724653582089,9910,3.451086527777778
2021-11-14,Unknown,deleted,0.0,10490,0.0
2021-11-15,MSIL1C,synchronized,4427.371290994808,9435,3.358436111111111
2021-11-15,Unknown,deleted,0.0,10598,0.0
2021-11-16,MSIL1C,synchronized,4488.247926857322,9509,3.1376397222222225
2021-11-16,Unknown,deleted,0.0,8499,0.0
2021-11-17,MSIL1C,synchronized,4257.40890894644,8948,3.322031527777778
2021-11-17,Unknown,deleted,0.0,3848,0.0
2021-11-18,MSIL1C,synchronized,1041.0440596789122,2277,5.430846944444444
2021-11-18,Unknown,deleted,0.0,22,0.0
2021-11-19,MSIL1C,synchronized,2687.3092374885455,5631,11.612664166666667
2021-11-19,Unknown,deleted,0.0,369,0.0
2021-11-20,MSIL1C,synchronized,680.5532460389659,1369,25.00740722222222
2021-11-20,Unknown,deleted,0.0,8,0.0
2021-11-21,MSIL1C,synchronized,342.83271398115903,710,48.34636763888889
2021-11-22,MSIL1C,synchronized,4357.190826247446,9258,58.295353750000004
2021-11-22,Unknown,deleted,0.0,649,0.0
2021-11-23,MSIL1C,synchronized,5593.09686773736,11879,15.130175833333334
2021-11-23,Unknown,deleted,0.0,52,0.0
2021-11-24,MSIL1C,synchronized,4713.908004901372,9926,3.2658449999999997
2021-11-24,Unknown,deleted,0.0,408,0.0
2021-11-25,MSIL1C,synchronized,4076.8699365230277,8625,3.233456111111111
2021-11-25,Unknown,deleted,0.0,200,0.0
2021-11-26,MSIL1C,synchronized,3941.505576517433,8297,3.2144480555555557
2021-11-26,Unknown,deleted,0.0,362,0.0
2021-11-27,MSIL1C,synchronized,4034.108721619472,8523,3.1586808333333334
2021-11-27,Unknown,deleted,0.0,358,0.0
2021-11-28,MSIL1C,synchronized,4081.3085807096213,8667,3.1943630555555558
2021-11-28,Unknown,deleted,0.0,478,0.0
2021-11-29,MSIL1C,synchronized,4077.9382489314303,8600,3.238277777777778
2021-11-29,Unknown,deleted,0.0,180,0.0
2021-11-30,MSIL1C,synchronized,4145.51759130694,8759,3.1507997222222226
2021-11-30,Unknown,deleted,0.0,16,0.0
2021-12-01,MSIL1C,synchronized,4138.045975716785,8730,3.3830708333333335
2021-12-01,Unknown,deleted,0.0,4,0.0
2021-12-02,MSIL1C,synchronized,4298.771173301153,9140,3.125713888888889
2021-12-02,Unknown,deleted,0.0,17,0.0
2021-12-03,MSIL1C,synchronized,4142.266316089779,8704,3.263823472222222
2021-12-03,Unknown,deleted,0.0,1418,0.0
2021-12-04,MSIL1C,synchronized,4254.757717303,9020,3.2509651388888887
2021-12-04,Unknown,deleted,0.0,1470,0.0
2021-12-05,MSIL1C,synchronized,4154.342963737436,8858,3.1136825000000004
2021-12-05,Unknown,deleted,0.0,11059,0.0
2021-12-06,MSIL1C,synchronized,4046.155613818206,8596,3.2281516666666668
2021-12-06,Unknown,deleted,0.0,16871,0.0
2021-12-07,MSIL1C,synchronized,4196.184638842009,8894,3.2602119444444444
2021-12-07,Unknown,deleted,0.0,7202,0.0
2021-12-08,MSIL1C,synchronized,4208.30234315712,8906,3.3367591666666665
2021-12-08,Unknown,deleted,0.0,7764,0.0
2021-12-09,MSIL1C,synchronized,3477.4174738787115,7259,3.3376377777777777
2021-12-09,Unknown,deleted,0.0,8706,0.0
2021-12-10,MSIL1C,synchronized,4657.019341701642,10046,3.399027361111111
2021-12-10,Unknown,deleted,0.0,8057,0.0
2021-12-11,MSIL1C,synchronized,4123.423936502077,8715,2.98319
2021-12-11,Unknown,deleted,0.0,10697,0.0
2021-12-12,MSIL1C,synchronized,3665.9550645221025,7800,3.127805416666667
2021-12-12,Unknown,deleted,0.0,10909,0.0
2021-12-13,MSIL1C,synchronized,3277.5621570907533,6986,6.365365833333334
2021-12-13,Unknown,deleted,0.0,9959,0.0
2021-12-14,MSIL1C,synchronized,2664.69140560925,5751,3.0237052777777778
2021-12-14,Unknown,deleted,0.0,10023,0.0
2021-12-15,MSIL1C,synchronized,3531.612844995223,7624,3.0015751388888887
2021-12-15,Unknown,deleted,0.0,9981,0.0
2021-12-16,MSIL1C,synchronized,4089.1455143019557,8693,3.183856111111111
2021-12-16,Unknown,deleted,0.0,9551,0.0
2021-12-17,MSIL1C,synchronized,4077.8154172748327,8634,3.13017125
2021-12-17,Unknown,deleted,0.0,9535,0.0
2021-12-18,MSIL1C,synchronized,4023.8288525091484,8648,3.118365277777778
2021-12-18,Unknown,deleted,0.0,8959,0.0
2021-12-19,MSIL1C,synchronized,4030.221633969806,8568,3.1532738888888887
2021-12-19,Unknown,deleted,0.0,2264,0.0
2021-12-20,MSIL1C,synchronized,3988.126002633944,8540,3.150873472222222
2021-12-20,Unknown,deleted,0.0,5822,0.0
2021-12-21,MSIL1C,synchronized,4045.9424727316946,8670,3.1291405555555554
2021-12-21,Unknown,deleted,0.0,1397,0.0
2021-12-22,MSIL1C,synchronized,4297.90683325287,9166,3.2251024999999998
2021-12-22,Unknown,deleted,0.0,710,0.0
2021-12-23,MSIL1C,synchronized,4003.117762037553,8542,3.182135277777778
2021-12-23,Unknown,deleted,0.0,9290,0.0
2021-12-24,MSIL1C,synchronized,4109.763094976544,8748,3.1715511111111114
2021-12-24,Unknown,deleted,0.0,11757,0.0
2021-12-25,MSIL1C,synchronized,4008.11234255787,8623,3.1078583333333336
2021-12-25,Unknown,deleted,0.0,10115,0.0
2021-12-26,MSIL1C,synchronized,4020.790849732235,8537,3.2793180555555557
2021-12-26,Unknown,deleted,0.0,8535,0.0
2021-12-27,MSIL1C,synchronized,3869.40364226792,8270,3.1208894444444444
2021-12-27,Unknown,deleted,0.0,8839,0.0
2021-12-28,MSIL1C,synchronized,4038.7952694632113,8676,3.1886912499999998
2021-12-28,Unknown,deleted,0.0,8534,0.0
2021-12-29,MSIL1C,synchronized,3857.4608208946884,8220,3.152412222222222
2021-12-29,Unknown,deleted,0.0,9074,0.0
2021-12-30,MSIL1C,synchronized,4048.2783057102934,8726,3.1852206944444443
2021-12-30,Unknown,deleted,0.0,8612,0.0
2021-12-31,MSIL1C,synchronized,4120.062995730899,8770,3.0733441666666668
2021-12-31,Unknown,deleted,0.0,8696,0.0
2022-01-01,MSIL1C,synchronized,4189.468196148053,9002,3.102082361111111
2022-01-01,Unknown,deleted,0.0,8745,0.0
2022-01-02,MSIL1C,synchronized,3811.5632964204997,8092,2.938098055555556
2022-01-02,Unknown,deleted,0.0,9133,0.0
2022-01-03,MSIL1C,synchronized,4113.863131996244,8847,3.1559255555555557
2022-01-03,Unknown,deleted,0.0,8876,0.0
2022-01-04,MSIL1C,synchronized,3538.8651321940124,7755,2.9603219444444444
2022-01-04,Unknown,deleted,0.0,9011,0.0
2022-01-05,MSIL1C,synchronized,4002.9717356674373,8507,3.220800833333333
2022-01-05,Unknown,deleted,0.0,8998,0.0
2022-01-06,MSIL1C,synchronized,4103.566680527292,8709,3.3832858333333333
2022-01-06,Unknown,deleted,0.0,8716,0.0
2022-01-07,MSIL1C,synchronized,4118.743714765646,8794,3.16383
2022-01-07,Unknown,deleted,0.0,8882,0.0
2022-01-08,MSIL1C,synchronized,4069.0736453533173,8630,3.1910929166666664
2022-01-08,Unknown,deleted,0.0,8836,0.0
2022-01-09,MSIL1C,synchronized,3931.0549949659035,8486,3.0793541666666666
2022-01-09,Unknown,deleted,0.0,7309,0.0
2022-01-10,MSIL1C,synchronized,4223.403531404212,9017,2.9965527777777776
2022-01-10,Unknown,deleted,0.0,9984,0.0
2022-01-11,MSIL1C,synchronized,4461.324797528796,9529,3.164271666666667
2022-01-11,Unknown,deleted,0.0,8782,0.0
2022-01-12,MSIL1C,synchronized,4277.716722344048,9124,3.1952169444444447
2022-01-12,Unknown,deleted,0.0,7814,0.0
2022-01-13,MSIL1C,synchronized,4270.367243820801,9093,3.161023611111111
2022-01-13,Unknown,deleted,0.0,6986,0.0
2022-01-14,MSIL1C,synchronized,4211.172272875905,9061,3.145458888888889
2022-01-14,Unknown,deleted,0.0,5799,0.0
2022-01-15,MSIL1C,synchronized,4161.703983009793,8899,2.9701541666666667
2022-01-15,Unknown,deleted,0.0,7628,0.0
2022-01-16,MSIL1C,synchronized,4173.99407503102,8909,3.11289
2022-01-16,Unknown,deleted,0.0,8717,0.0
2022-01-17,MSIL1C,synchronized,4226.937923078425,9069,3.118904166666667
2022-01-17,Unknown,deleted,0.0,8624,0.0
2022-01-18,MSIL1C,synchronized,4111.937857920304,8688,3.2753429166666668
2022-01-18,Unknown,deleted,0.0,8604,0.0
2022-01-19,MSIL1C,synchronized,2887.114059338346,6333,3.2133169444444447
2022-01-19,Unknown,deleted,0.0,8621,0.0
2022-01-20,MSIL1C,synchronized,2883.926409205422,6154,3.315181388888889
2022-01-20,Unknown,deleted,0.0,6167,0.0
2022-01-21,MSIL1C,synchronized,4133.0314000323415,8996,5.3453131944444445
2022-01-21,Unknown,deleted,0.0,11042,0.0
2022-01-22,MSIL1C,synchronized,4200.713529293425,8937,3.096728611111111
2022-01-22,Unknown,deleted,0.0,9386,0.0
2022-01-23,MSIL1C,synchronized,4489.045039312914,9569,3.2789149999999996
2022-01-23,Unknown,deleted,0.0,8542,0.0
2022-01-24,MSIL1C,synchronized,4200.618828890845,8993,3.0560869444444445
2022-01-24,Unknown,deleted,0.0,8736,0.0
2022-01-25,MSIL1C,synchronized,4465.672762716189,9481,8.143772222222223
2022-01-25,Unknown,deleted,0.0,8586,0.0
2022-01-26,MSIL1C,synchronized,4458.681630590931,9553,3.414956388888889
2022-01-26,Unknown,deleted,0.0,8657,0.0
2022-01-27,MSIL1C,synchronized,4272.657080808654,9286,3.477523888888889
2022-01-27,Unknown,deleted,0.0,8501,0.0
2022-01-28,MSIL1C,synchronized,4217.330925684422,9123,3.604211388888889
2022-01-28,Unknown,deleted,0.0,8656,0.0
2022-01-29,MSIL1C,synchronized,4421.445740318857,9587,3.334384722222222
2022-01-29,Unknown,deleted,0.0,8316,0.0
2022-01-30,MSIL1C,synchronized,4183.360835634172,9093,3.45508
2022-01-30,Unknown,deleted,0.0,8907,0.0
2022-01-31,MSIL1C,synchronized,4607.222076878883,9923,3.5449708333333336
2022-01-31,Unknown,deleted,0.0,8812,0.0
2022-02-01,MSIL1C,synchronized,4458.274147868156,9563,3.7003630555555556
2022-02-01,Unknown,deleted,0.0,8945,0.0
2022-02-02,MSIL1C,synchronized,4515.3243029695,9756,4.033120972222223
2022-02-02,Unknown,deleted,0.0,8158,0.0
2022-02-03,MSIL1C,synchronized,4430.87825350184,9589,3.7245233333333334
2022-02-03,Unknown,deleted,0.0,8835,0.0
2022-02-04,MSIL1C,synchronized,4805.077263329178,10251,3.6523619444444444
2022-02-04,Unknown,deleted,0.0,7677,0.0
2022-02-05,MSIL1C,synchronized,4349.145630988292,9270,3.43636625
2022-02-05,Unknown,deleted,0.0,8597,0.0
2022-02-06,MSIL1C,synchronized,4749.164882401004,10219,3.6045102777777775
2022-02-06,Unknown,deleted,0.0,8685,0.0
2022-02-07,MSIL1C,synchronized,4487.400979347527,9530,5.024570833333334
2022-02-07,Unknown,deleted,0.0,8756,0.0
2022-02-08,MSIL1C,synchronized,4508.132105343044,9646,3.773221388888889
2022-02-08,Unknown,deleted,0.0,8704,0.0
2022-02-09,MSIL1C,synchronized,4694.663339852355,10037,3.6607905555555553
2022-02-09,Unknown,deleted,0.0,8441,0.0
2022-02-10,MSIL1C,synchronized,4861.603574511595,10409,3.974463888888889
2022-02-10,Unknown,deleted,0.0,9062,0.0
2022-02-11,MSIL1C,synchronized,4720.868240378797,10052,3.6751593055555554
2022-02-11,Unknown,deleted,0.0,9528,0.0
2022-02-12,MSIL1C,synchronized,4794.806432803161,10171,3.719444722222222
2022-02-12,Unknown,deleted,0.0,9145,0.0
2022-02-13,MSIL1C,synchronized,4770.1625507790595,10120,3.582734722222222
2022-02-13,Unknown,deleted,0.0,9093,0.0
2022-02-14,MSIL1C,synchronized,4877.257620071061,10270,3.6150991666666665
2022-02-14,Unknown,deleted,0.0,8970,0.0
2022-02-15,MSIL1C,synchronized,4727.907828712836,9953,3.85008
2022-02-15,Unknown,deleted,0.0,9043,0.0
2022-02-16,MSIL1C,synchronized,4877.9540706714615,10462,4.004188194444445
2022-02-16,Unknown,deleted,0.0,8920,0.0
2022-02-17,MSIL1C,synchronized,4625.9428472789,9880,3.6004879166666663
2022-02-17,Unknown,deleted,0.0,9020,0.0
2022-02-18,MSIL1C,synchronized,3994.7290897313505,8569,3.860241388888889
2022-02-18,Unknown,deleted,0.0,8794,0.0
2022-02-19,MSIL1C,synchronized,5129.936018835753,11015,3.699790277777778
2022-02-19,Unknown,deleted,0.0,6196,0.0
2022-02-20,MSIL1C,synchronized,3645.8971820259467,7795,3.7542655555555555
2022-02-20,Unknown,deleted,0.0,6294,0.0
2022-02-21,MSIL1C,synchronized,7120.075455063954,15413,9.871689722222222
2022-02-21,Unknown,deleted,0.0,8996,0.0
2022-02-22,MSIL1C,synchronized,5012.458533382043,10894,4.001811944444444
2022-02-22,Unknown,deleted,0.0,8958,0.0
2022-02-23,MSIL1C,synchronized,5185.865344301797,11273,3.798728055555556
2022-02-23,Unknown,deleted,0.0,9613,0.0
2022-02-24,MSIL1C,synchronized,5068.115208765492,10817,4.1061708333333335
2022-02-24,Unknown,deleted,0.0,8904,0.0
2022-02-25,MSIL1C,synchronized,5277.846604428254,11303,3.9190491666666665
