2021-09-28,MSIL1C,synchronized,32.55930021032691,70,75.34296277777777
2022-02-25,Unknown,deleted,0.0,9660,0.0
2022-02-26,MSIL1C,synchronized,4901.989875909872,10521,3.7545930555555556
2022-02-26,Unknown,deleted,0.0,9530,0.0
2022-02-27,MSIL1C,synchronized,4876.157406005077,10480,3.746552638888889
2022-02-27,Unknown,deleted,0.0,9272,0.0
2022-02-28,MSIL1C,synchronized,5109.158084876835,11021,3.792724166666667
2022-02-28,Unknown,deleted,0.0,9168,0.0
2022-03-01,MSIL1C,synchronized,5238.031261620112,11214,3.960342916666667
2022-03-01,Unknown,deleted,0.0,9532,0.0
2022-03-02,MSIL1C,synchronized,5384.19589131698,11544,3.9125097222222225
2022-03-02,Unknown,deleted,0.0,9195,0.0
2022-03-03,MSIL1C,synchronized,4993.220727036707,10786,3.6719470833333334
2022-03-03,Unknown,deleted,0.0,9898,0.0
2022-03-04,MSIL1C,synchronized,5244.764228547923,11327,4.208195555555556
2022-03-04,Unknown,deleted,0.0,9572,0.0
2022-03-05,MSIL1C,synchronized,5926.42360602133,12747,3.8393163888888893
2022-03-05,Unknown,deleted,0.0,9783,0.0
2022-03-06,MSIL1C,synchronized,5030.578260782175,10865,3.8009269444444445
2022-03-06,Unknown,deleted,0.0,9535,0.0
2022-03-07,MSIL1C,synchronized,5470.610240982845,11732,3.823473611111111
2022-03-07,Unknown,deleted,0.0,10333,0.0
2022-03-08,MSIL1C,synchronized,5302.91617055703,11463,3.8018252777777777
2022-03-08,Unknown,deleted,0.0,9249,0.0
2022-03-09,MSIL1C,synchronized,5491.482370501384,11837,3.7212416666666663
2022-03-09,Unknown,deleted,0.0,10245,0.0
2022-03-10,MSIL1C,synchronized,5148.586099874228,11182,3.8529304166666667
2022-03-10,Unknown,deleted,0.0,9699,0.0
2022-03-11,MSIL1C,synchronized,5504.730008282699,11919,3.9430925
2022-03-11,Unknown,deleted,0.0,9793,0.0
2022-03-12,MSIL1C,synchronized,5458.061518542469,11831,3.5083083333333334
2022-03-12,Unknown,deleted,0.0,10039,0.0
2022-03-13,MSIL1C,synchronized,5322.196540898643,11546,3.7098263888888887
2022-03-13,Unknown,deleted,0.0,10670,0.0
2022-03-14,MSIL1C,synchronized,5396.868255405687,11598,4.049567777777778
2022-03-14,Unknown,deleted,0.0,10038,0.0
2022-03-15,MSIL1C,synchronized,5644.335685704835,12276,3.691192222222222
2022-03-15,Unknown,deleted,0.0,10283,0.0
2022-03-16,MSIL1C,synchronized,5387.648075480014,11714,3.8060022222222223
2022-03-16,Unknown,deleted,0.0,10191,0.0
2022-03-17,MSIL1C,synchronized,5410.561141275801,11726,4.160677083333333
2022-03-17,Unknown,deleted,0.0,10288,0.0
2022-03-18,MSIL1C,synchronized,5563.441458524205,12162,4.019168611111111
2022-03-18,Unknown,deleted,0.0,9943,0.0
2022-03-19,MSIL1C,synchronized,5403.23638159968,11653,4.9058775
2022-03-19,Unknown,deleted,0.0,10731,0.0
2022-03-20,MSIL1C,synchronized,5259.381641013548,11461,3.824205833333333
2022-03-20,Unknown,deleted,0.0,10009,0.0
2022-03-21,MSIL1C,synchronized,5695.627044001594,12355,3.9448177777777778
2022-03-21,Unknown,deleted,0.0,8530,0.0
2022-03-22,MSIL1C,synchronized,5752.522279360332,12520,3.7890416666666664
2022-03-22,Unknown,deleted,0.0,11013,0.0
2022-03-23,MSIL1C,synchronized,5368.500581013039,11580,4.314671944444445
2022-03-23,Unknown,deleted,0.0,8361,0.0
2022-03-24,MSIL1C,synchronized,5861.776793538593,12668,4.4832
2022-03-24,Unknown,deleted,0.0,15809,0.0
2022-03-25,MSIL1C,synchronized,5474.526084145531,11938,4.02249375
2022-03-25,Unknown,deleted,0.0,11029,0.0
2022-03-26,MSIL1C,synchronized,5645.09048468899,12223,3.9835800000000003
2022-03-26,Unknown,deleted,0.0,11450,0.0
2022-03-27,MSIL1C,synchronized,5405.743263050914,11700,4.25630625
2022-03-27,Unknown,deleted,0.0,10909,0.0
2022-03-28,MSIL1C,synchronized,5810.284323065542,12545,4.106871111111111
2022-03-28,Unknown,deleted,0.0,11272,0.0
2022-03-29,MSIL1C,synchronized,5929.470599824563,12902,4.175725
2022-03-29,Unknown,deleted,0.0,10668,0.0
2022-03-30,MSIL1C,synchronized,5386.117085832171,11718,3.9745341666666665
2022-03-30,Unknown,deleted,0.0,10494,0.0
2022-03-31,MSIL1C,synchronized,5596.40458061453,12198,4.2707154166666665
2022-03-31,Unknown,deleted,0.0,11168,0.0
2022-04-01,MSIL1C,synchronized,5919.782544649206,12929,4.042716666666667
2022-04-01,Unknown,deleted,0.0,11135,0.0
2022-04-02,MSIL1C,synchronized,5786.79428133741,12548,3.997292916666667
2022-04-02,Unknown,deleted,0.0,11668,0.0
2022-04-03,MSIL1C,synchronized,5248.657278294675,11342,4.411223888888889
2022-04-03,Unknown,deleted,0.0,10811,0.0
2022-04-04,MSIL1C,synchronized,6224.703360537067,13436,4.286999027777778
2022-04-04,Unknown,deleted,0.0,11316,0.0
2022-04-05,MSIL1C,synchronized,5587.2572811814025,12106,4.386804861111111
2022-04-05,Unknown,deleted,0.0,12841,0.0
2022-04-06,MSIL1C,synchronized,5238.472149016336,11327,4.604182777777778
2022-04-06,Unknown,deleted,0.0,10887,0.0
2022-04-07,MSIL1C,synchronized,5952.977195493877,12856,4.08264
2022-04-07,Unknown,deleted,0.0,11646,0.0
2022-04-08,MSIL1C,synchronized,6024.225271257572,12965,3.9668430555555556
2022-04-08,Unknown,deleted,0.0,11603,0.0
2022-04-09,MSIL1C,synchronized,5725.554440621287,12467,3.8596475
2022-04-09,Unknown,deleted,0.0,11795,0.0
2022-04-10,MSIL1C,synchronized,5504.770140751265,11941,4.103701388888889
2022-04-10,Unknown,deleted,0.0,11315,0.0
2022-04-11,MSIL1C,synchronized,5907.455350787379,12836,4.295325833333333
2022-04-11,Unknown,deleted,0.0,12157,0.0
2022-04-12,MSIL1C,synchronized,5882.5219894088805,12714,4.219145833333334
2022-04-12,Unknown,deleted,0.0,13368,0.0
2022-04-13,MSIL1C,synchronized,5989.572422181256,12976,4.157718888888889
2022-04-13,Unknown,deleted,0.0,11550,0.0
2022-04-14,MSIL1C,synchronized,5271.67371111922,11530,4.107934583333334
2022-04-14,Unknown,deleted,0.0,11811,0.0
2022-04-15,MSIL1C,synchronized,5551.104204711504,12039,3.9607019444444447
2022-04-15,Unknown,deleted,0.0,12540,0.0
2022-04-16,MSIL1C,synchronized,5632.426722986624,12278,4.31454125
2022-04-16,Unknown,deleted,0.0,11827,0.0
2022-04-17,MSIL1C,synchronized,5954.026161212474,13005,4.091734722222222
2022-04-17,Unknown,deleted,0.0,11808,0.0
2022-04-18,MSIL1C,synchronized,5588.48985602241,12229,3.7901511111111112
2022-04-18,Unknown,deleted,0.0,12617,0.0
2022-04-19,MSIL1C,synchronized,5452.562746892683,11981,3.9747283333333336
2022-04-19,Unknown,deleted,0.0,11673,0.0
2022-04-20,MSIL1C,synchronized,5340.624863296747,11728,4.337370138888889
2022-04-20,Unknown,deleted,0.0,11472,0.0
2022-04-21,MSIL1C,synchronized,6005.784919889644,13131,4.1347825
2022-04-21,Unknown,deleted,0.0,12389,0.0
2022-04-23,MSIL1C,synchronized,5461.844941616058,11862,4.157737083333333
2022-04-23,Unknown,deleted,0.0,11599,0.0
2022-04-24,MSIL1C,synchronized,5516.209313677624,12052,4.612013888888889
2022-04-24,Unknown,deleted,0.0,12844,0.0
2022-04-22,MSIL1C,synchronized,5594.801275810227,12124,4.100200833333333
2022-04-22,Unknown,deleted,0.0,12808,0.0
2022-04-25,MSIL1C,synchronized,5479.546685685404,12014,4.106178472222222
2022-04-25,Unknown,deleted,0.0,12637,0.0
2022-04-26,MSIL1C,synchronized,5598.804034538567,12271,4.123434166666667
2022-04-26,Unknown,deleted,0.0,12223,0.0
2022-04-27,MSIL1C,synchronized,5816.4669760502875,12668,3.9949109722222222
2022-04-27,Unknown,deleted,0.0,11931,0.0
2022-04-28,MSIL1C,synchronized,4950.665059639141,10927,4.461441944444445
2022-04-28,Unknown,deleted,0.0,12546,0.0
2022-04-29,MSIL1C,synchronized,5609.636439669877,12314,6.786173472222222
2022-04-29,Unknown,deleted,0.0,13062,0.0
2022-04-30,MSIL1C,synchronized,5356.585907135159,11558,5.066507083333333
2022-04-30,Unknown,deleted,0.0,11838,0.0
2022-05-01,MSIL1C,synchronized,5715.305405125022,12420,4.726386527777779
2022-05-01,Unknown,deleted,0.0,12288,0.0
2022-05-02,MSIL1C,synchronized,5910.187569047324,12882,4.790660277777778
2022-05-02,Unknown,deleted,0.0,12949,0.0
2022-05-03,MSIL1C,synchronized,5236.015778628178,11491,5.105768055555555
2022-05-03,Unknown,deleted,0.0,13097,0.0
2022-05-04,MSIL1C,synchronized,5607.559179870412,12215,5.32018111111111
2022-05-04,Unknown,deleted,0.0,11712,0.0
2022-05-05,MSIL1C,synchronized,5504.790864786133,12010,4.854251805555556
2022-05-05,Unknown,deleted,0.0,13583,0.0
2022-05-06,MSIL1C,synchronized,4644.047775764018,10210,5.636202222222222
2022-05-06,Unknown,deleted,0.0,12335,0.0
2022-05-07,MSIL1C,synchronized,6381.657937180251,14023,6.228955833333334
2022-05-07,Unknown,deleted,0.0,11869,0.0
2022-05-08,MSIL1C,synchronized,5694.1720010545105,12454,4.770024027777778
2022-05-08,Unknown,deleted,0.0,12893,0.0
2022-05-09,MSIL1C,synchronized,5673.335413846187,12489,6.1084499999999995
2022-05-09,Unknown,deleted,0.0,12937,0.0
2022-05-10,MSIL1C,synchronized,5592.127334438264,12156,4.971776805555555
2022-05-10,Unknown,deleted,0.0,12483,0.0
2022-04-22,MSIL1C,synchronized,5594.801275810227,12124,4.100200833333333
2022-04-22,Unknown,deleted,0.0,12808,0.0
2022-05-11,MSIL1C,synchronized,5013.5458334144205,10969,6.24658888888889
2022-05-11,Unknown,deleted,0.0,12098,0.0
2022-05-12,MSIL1C,synchronized,4595.597838336602,10212,6.812286527777777
2022-05-12,Unknown,deleted,0.0,12934,0.0
2022-05-13,MSIL1C,synchronized,5979.869049848057,13053,9.600203055555555
2022-05-13,Unknown,deleted,0.0,14366,0.0
2022-05-14,MSIL1C,synchronized,4889.949571860954,10800,6.851330694444444
2022-05-14,Unknown,deleted,0.0,13023,0.0
2022-05-15,MSIL1C,synchronized,7635.625103576109,16565,12.022898333333334
2022-05-15,Unknown,deleted,0.0,11672,0.0
2022-05-16,MSIL1C,synchronized,6422.893976753578,14133,6.765928333333333
2022-05-16,Unknown,deleted,0.0,12106,0.0
2022-05-17,MSIL1C,synchronized,6312.396890946664,13938,5.388491944444445
2022-05-17,Unknown,deleted,0.0,12327,0.0
2022-05-18,MSIL1C,synchronized,5528.556974413805,12146,5.131767083333333
2022-05-18,Unknown,deleted,0.0,13069,0.0
2022-05-19,MSIL1C,synchronized,5453.751269650646,12145,5.6968033333333326
2022-05-19,Unknown,deleted,0.0,12430,0.0
2022-05-20,MSIL1C,synchronized,5520.542889647186,12284,4.712558055555555
2022-05-20,Unknown,deleted,0.0,12040,0.0
2022-05-21,MSIL1C,synchronized,5591.421045859344,12403,5.301781666666667
2022-05-21,Unknown,deleted,0.0,12227,0.0
2022-05-22,MSIL1C,synchronized,5739.747038556263,12633,4.8090675
2022-05-22,Unknown,deleted,0.0,13171,0.0
2022-05-23,MSIL1C,synchronized,4465.533834004775,9940,4.759331805555556
2022-05-23,Unknown,deleted,0.0,13054,0.0
2022-05-24,MSIL1C,synchronized,5221.268776394427,11514,5.897379444444445
2022-05-24,Unknown,deleted,0.0,11827,0.0
2022-05-25,MSIL1C,synchronized,6529.361992772669,14471,8.380714166666667
2022-05-25,Unknown,deleted,0.0,12140,0.0
2022-05-26,MSIL1C,synchronized,5469.801288704388,12061,5.260513888888888
2022-05-26,Unknown,deleted,0.0,12478,0.0
2022-05-27,MSIL1C,synchronized,5914.105332373641,13032,4.861106111111111
2022-05-27,Unknown,deleted,0.0,12253,0.0
2022-05-28,MSIL1C,synchronized,5768.788380111568,12606,4.864296527777778
2022-05-28,Unknown,deleted,0.0,12628,0.0
2022-05-29,MSIL1C,synchronized,5236.338905906305,11552,4.805674305555556
2022-05-29,Unknown,deleted,0.0,11246,0.0
2022-05-30,MSIL1C,synchronized,5420.127101609483,12079,4.690736388888889
2022-05-30,Unknown,deleted,0.0,12536,0.0
2022-05-31,MSIL1C,synchronized,5587.571069555357,12248,5.9776533333333335
2022-05-31,Unknown,deleted,0.0,11843,0.0
2022-06-01,MSIL1C,synchronized,5692.4096478149295,12628,5.0681995833333335
2022-06-01,Unknown,deleted,0.0,12368,0.0
2022-06-02,MSIL1C,synchronized,5055.609401219524,11084,6.605890138888889
2022-06-02,Unknown,deleted,0.0,13006,0.0
2022-06-03,MSIL1C,synchronized,5706.915899627842,12570,5.1247501388888885
2022-06-03,Unknown,deleted,0.0,11722,0.0
2022-06-04,MSIL1C,synchronized,5929.400535752997,12978,4.7038270833333335
2022-06-04,Unknown,deleted,0.0,12503,0.0
2022-06-05,MSIL1C,synchronized,5333.387966171838,11721,4.893153888888889
2022-06-05,Unknown,deleted,0.0,12073,0.0
2022-06-06,MSIL1C,synchronized,5262.5128712803125,11529,4.382831944444445
2022-06-06,Unknown,deleted,0.0,10328,0.0
2022-06-07,MSIL1C,synchronized,5592.537999874912,12268,4.789225
2022-06-07,Unknown,deleted,0.0,14310,0.0
2022-06-08,MSIL1C,synchronized,5844.60533847753,12897,5.9568386111111105
2022-06-08,Unknown,deleted,0.0,13067,0.0
2022-06-09,MSIL1C,synchronized,5680.379195487127,12464,4.656031805555555
2022-06-09,Unknown,deleted,0.0,13194,0.0
2022-06-10,MSIL1C,synchronized,5941.711794670671,13046,5.354532222222222
2022-06-10,Unknown,deleted,0.0,12230,0.0
2022-06-11,MSIL1C,synchronized,5502.946036338806,12053,4.771585
2022-06-11,Unknown,deleted,0.0,11587,0.0
2022-06-12,MSIL1C,synchronized,5340.810531935655,11702,4.790794861111111
2022-06-12,Unknown,deleted,0.0,10193,0.0
2022-06-13,MSIL1C,synchronized,5811.494529291056,12892,4.581347083333333
2022-06-13,Unknown,deleted,0.0,11999,0.0
2022-06-14,MSIL1C,synchronized,6362.137751616538,13741,5.342020000000001
2022-06-14,Unknown,deleted,0.0,11075,0.0
2022-06-15,MSIL1C,synchronized,5650.475092171691,12336,5.236206527777778
2022-06-15,Unknown,deleted,0.0,16793,0.0
2022-06-16,MSIL1C,synchronized,5758.855136438273,12608,5.46869875
2022-06-16,Unknown,deleted,0.0,14202,0.0
2022-06-17,MSIL1C,synchronized,5827.217435491271,12836,5.2502375
2022-06-17,Unknown,deleted,0.0,13945,0.0
2022-06-18,MSIL1C,synchronized,5990.222686106339,13214,4.998751666666667
2022-06-18,Unknown,deleted,0.0,12147,0.0
2022-06-19,MSIL1C,synchronized,5828.366319515742,12847,4.399790555555556
2022-06-19,Unknown,deleted,0.0,12223,0.0
2022-06-20,MSIL1C,synchronized,5355.662600073963,11773,4.799281944444445
2022-06-20,Unknown,deleted,0.0,12309,0.0
2022-06-21,MSIL1C,synchronized,6009.558061786927,13280,4.780781944444445
2022-06-21,Unknown,deleted,0.0,12606,0.0
2022-06-22,MSIL1C,synchronized,5293.602979266085,11574,4.510369027777777
2022-06-22,Unknown,deleted,0.0,12679,0.0
2022-06-23,MSIL1C,synchronized,6093.852915486321,13294,5.145883472222222
2022-06-23,Unknown,deleted,0.0,10326,0.0
2022-06-24,MSIL1C,synchronized,5685.072126678191,12318,4.52439125
2022-06-24,Unknown,deleted,0.0,11627,0.0
2022-06-25,MSIL1C,synchronized,5421.358354815282,11740,4.637436666666666
2022-06-25,Unknown,deleted,0.0,14459,0.0
2022-06-26,MSIL1C,synchronized,5732.265541584231,12544,4.503715138888889
2022-06-26,Unknown,deleted,0.0,12127,0.0
2022-06-27,MSIL1C,synchronized,6097.218160081655,13360,5.568254861111111
2022-06-27,Unknown,deleted,0.0,13167,0.0
2022-06-28,MSIL1C,synchronized,5630.843639214523,12478,4.868908194444444
2022-06-28,Unknown,deleted,0.0,12890,0.0
2022-06-29,MSIL1C,synchronized,5902.188435127959,12829,4.642512777777777
2022-06-29,Unknown,deleted,0.0,12147,0.0
2022-06-30,MSIL1C,synchronized,5464.400001558475,11967,4.9500463888888895
2022-06-30,Unknown,deleted,0.0,12222,0.0
2022-07-01,MSIL1C,synchronized,5536.182089459151,12143,4.584291111111111
2022-07-01,Unknown,deleted,0.0,12299,0.0
2022-07-02,MSIL1C,synchronized,5838.401108618826,12736,5.107837916666666
2022-07-02,Unknown,deleted,0.0,12897,0.0
2022-07-03,MSIL1C,synchronized,6121.834044138901,13448,4.938851666666666
2022-07-03,Unknown,deleted,0.0,11058,0.0
2022-07-04,MSIL1C,synchronized,5979.11574757006,13082,4.868881666666666
2022-07-04,Unknown,deleted,0.0,12650,0.0
2022-07-05,MSIL1C,synchronized,1317.8757567992434,2953,4.175530277777778
2022-07-05,Unknown,deleted,0.0,3569,0.0
2022-07-06,MSIL1C,synchronized,6613.042147019878,14349,25.294833333333333
2022-07-06,Unknown,deleted,0.0,21554,0.0
2022-07-07,MSIL1C,synchronized,7952.642724360339,17000,8.492181111111112
2022-07-07,Unknown,deleted,0.0,10496,0.0
2022-07-08,MSIL1C,synchronized,5698.518225236796,12623,12.501914166666667
2022-07-08,Unknown,deleted,0.0,11856,0.0
2022-07-09,MSIL1C,synchronized,7692.638424240053,16817,7.505171944444444
2022-07-09,Unknown,deleted,0.0,11864,0.0
2022-07-10,MSIL1C,synchronized,5698.885501854122,12529,4.475865555555556
2022-07-10,Unknown,deleted,0.0,12008,0.0
2022-07-11,MSIL1C,synchronized,5951.403474013321,13011,4.607138333333333
2022-07-11,Unknown,deleted,0.0,12115,0.0
2022-07-12,MSIL1C,synchronized,5622.548530329019,12327,5.157645555555556
2022-07-12,Unknown,deleted,0.0,12016,0.0
2022-07-13,MSIL1C,synchronized,6127.342781310901,13497,5.088660555555555
2022-07-13,Unknown,deleted,0.0,12039,0.0
2022-07-14,MSIL1C,synchronized,5258.800761746243,11469,5.034981944444445
2022-07-14,Unknown,deleted,0.0,12015,0.0
2022-07-15,MSIL1C,synchronized,5749.731385922991,12647,5.085673333333333
2022-07-15,Unknown,deleted,0.0,12039,0.0
2022-07-16,MSIL1C,synchronized,6063.008123740554,13244,4.980510416666667
2022-07-16,Unknown,deleted,0.0,12364,0.0
2022-07-17,MSIL1C,synchronized,3092.9543827790767,6953,4.054108055555556
2022-07-17,Unknown,deleted,0.0,12073,0.0
2022-07-18,MSIL1C,synchronized,3274.680933642201,7186,4.563502083333334
2022-07-18,Unknown,deleted,0.0,12000,0.0
2022-07-19,MSIL1C,synchronized,4340.119542075321,9643,5.016040277777777
2022-07-19,Unknown,deleted,0.0,12112,0.0
2022-07-20,MSIL1C,synchronized,4661.504430673085,10137,4.738225833333334
2022-07-20,Unknown,deleted,0.0,12021,0.0
2022-07-21,MSIL1C,synchronized,5908.683693262748,12860,4.686112916666667
2022-07-21,Unknown,deleted,0.0,12030,0.0
2022-07-22,MSIL1C,synchronized,5524.096502058208,12170,4.805904444444444
2022-07-22,Unknown,deleted,0.0,12000,0.0
2022-07-23,MSIL1C,synchronized,6325.921891760081,13879,4.8244525
2022-07-23,Unknown,deleted,0.0,12182,0.0
