2021-09-30,MSIL2A,synchronized,9412.807666223496,15242,13.342266527777777
2021-09-30,Unknown,deleted,0.0,20,0.0
2021-10-01,MSIL2A,synchronized,6334.366773991846,10496,6.490840416666666
2021-10-01,Unknown,deleted,0.0,19,0.0
2021-10-06,MSIL2A,synchronized,6874.317260012962,11282,109.70674847222222
2021-10-06,Unknown,deleted,0.0,2,0.0
2021-10-07,MSIL2A,synchronized,19150.24964661151,31524,92.31386972222222
2021-10-07,Unknown,deleted,0.0,837,0.0
2021-10-08,MSIL2A,synchronized,19994.612128007226,32254,20.390664444444447
2021-10-08,Unknown,deleted,0.0,487,0.0
2021-10-09,MSIL2A,synchronized,7381.187656443566,12029,6.445198055555555
2021-10-09,Unknown,deleted,0.0,8,0.0
2021-10-10,MSIL2A,synchronized,6812.943484406918,11129,6.339403611111111
2021-10-10,Unknown,deleted,0.0,17,0.0
2021-10-11,MSIL2A,synchronized,7130.0971143990755,11656,6.237734027777778
2021-10-11,Unknown,deleted,0.0,5,0.0
2021-10-12,MSIL2A,synchronized,6851.244635678828,11174,6.118945138888889
2021-10-12,Unknown,deleted,0.0,10,0.0
2021-10-13,MSIL2A,synchronized,6889.347113237716,11179,6.265727222222222
2021-10-13,Unknown,deleted,0.0,51,0.0
2021-10-14,MSIL2A,synchronized,6533.693093171343,10602,6.423769166666666
2021-10-15,MSIL2A,synchronized,5523.446398545988,9000,6.227181944444444
2021-10-15,Unknown,deleted,0.0,14,0.0
2021-10-16,MSIL2A,synchronized,8490.504552072845,13812,9.248210138888888
2021-10-16,Unknown,deleted,0.0,4,0.0
2021-10-17,MSIL2A,synchronized,6540.4297686563805,10575,6.11724
2021-10-17,Unknown,deleted,0.0,3,0.0
2021-10-18,MSIL2A,synchronized,6692.7468635793775,10811,6.001314166666667
2021-10-18,Unknown,deleted,0.0,31,0.0
2021-10-19,MSIL2A,synchronized,6616.482475506142,10844,5.943152638888889
2021-10-19,Unknown,deleted,0.0,6,0.0
2021-10-20,MSIL2A,synchronized,6416.453765645623,10479,5.975443611111111
2021-10-20,Unknown,deleted,0.0,31545,0.0
2021-10-21,MSIL2A,synchronized,6827.070661211386,11118,6.123618472222223
2021-10-21,Unknown,deleted,0.0,11159,0.0
2021-10-22,MSIL2A,synchronized,6659.547603825107,10754,5.921712222222222
2021-10-22,Unknown,deleted,0.0,31333,0.0
2021-10-23,MSIL2A,synchronized,6550.787394834682,10489,5.787619444444444
2021-10-23,Unknown,deleted,0.0,32499,0.0
2021-10-24,MSIL2A,synchronized,6405.260566224344,10311,5.876255555555556
2021-10-24,Unknown,deleted,0.0,12057,0.0
2021-10-25,MSIL2A,synchronized,5633.642971402034,9172,5.872635000000001
2021-10-25,Unknown,deleted,0.0,11093,0.0
2021-10-26,MSIL2A,synchronized,6751.438614505343,10937,6.16277
2021-10-26,Unknown,deleted,0.0,11678,0.0
2021-10-27,MSIL2A,synchronized,6776.36812386848,10951,5.653748888888889
2021-10-27,Unknown,deleted,0.0,11158,0.0
2021-10-28,MSIL2A,synchronized,6479.385458917357,10386,5.887421388888889
2021-10-28,Unknown,deleted,0.0,11251,0.0
2021-10-29,MSIL2A,synchronized,6276.141793445684,10101,5.7757572222222215
2021-10-29,Unknown,deleted,0.0,10543,0.0
2021-10-30,MSIL2A,synchronized,6022.439319629222,9661,5.434796666666666
2021-10-30,Unknown,deleted,0.0,9023,0.0
2021-10-31,MSIL2A,synchronized,6573.537903092802,10632,5.644594722222222
2021-10-31,Unknown,deleted,0.0,13836,0.0
2021-11-01,MSIL2A,synchronized,5208.529881475493,8355,5.974604722222223
2021-11-01,Unknown,deleted,0.0,10567,0.0
2021-11-02,MSIL2A,synchronized,6090.200343891978,9804,7.782994444444444
2021-11-02,Unknown,deleted,0.0,10847,0.0
2021-11-03,MSIL2A,synchronized,6819.157863845117,11048,6.357240694444444
2021-11-03,Unknown,deleted,0.0,10803,0.0
2021-11-04,MSIL2A,synchronized,4209.343345711008,6843,5.804964444444444
2021-11-04,Unknown,deleted,0.0,10449,0.0
2021-11-05,MSIL2A,synchronized,4819.720825388096,7869,5.5382266666666675
2021-11-05,Unknown,deleted,0.0,11150,0.0
2021-11-06,MSIL2A,synchronized,4110.980849591084,6677,5.493168611111111
2021-11-06,Unknown,deleted,0.0,10707,0.0
2021-11-07,MSIL2A,synchronized,4909.181214378215,8133,5.250363888888889
2021-11-07,Unknown,deleted,0.0,10659,0.0
2021-11-08,MSIL2A,synchronized,5436.827013624832,8814,5.344713194444445
2021-11-08,Unknown,deleted,0.0,10372,0.0
2021-11-09,MSIL2A,synchronized,4400.814120771363,7229,4.560795833333334
2021-11-09,Unknown,deleted,0.0,9085,0.0
2021-11-10,MSIL2A,synchronized,6512.045782496221,10418,5.804744027777778
2021-11-10,Unknown,deleted,0.0,10948,0.0
2021-11-11,MSIL2A,synchronized,4400.324704794213,7057,6.5434463888888885
2021-11-11,Unknown,deleted,0.0,10968,0.0
2021-11-12,MSIL2A,synchronized,4718.310900598764,7564,6.560820972222222
2021-11-12,Unknown,deleted,0.0,10311,0.0
2021-11-13,MSIL2A,synchronized,2716.4463394964114,4529,5.701195
2021-11-13,Unknown,deleted,0.0,10158,0.0
2021-11-14,MSIL2A,synchronized,1161.8573471428826,1780,25.907805694444445
2021-11-14,Unknown,deleted,0.0,9814,0.0
2021-11-15,MSIL2A,synchronized,6089.825973205268,10149,87.48492250000001
2021-11-15,Unknown,deleted,0.0,10477,0.0
2021-11-16,MSIL2A,synchronized,16049.431361918338,25881,35.568089444444446
2021-11-16,Unknown,deleted,0.0,8418,0.0
2021-11-17,MSIL2A,synchronized,8946.25633719936,14467,7.1629347222222215
2021-11-17,Unknown,deleted,0.0,3070,0.0
2021-11-18,MSIL2A,synchronized,4624.5471164193,7531,6.040665555555556
2021-11-18,Unknown,deleted,0.0,12,0.0
2021-11-19,MSIL2A,synchronized,3849.4409089675173,6412,14.436199444444444
2021-11-19,Unknown,deleted,0.0,21,0.0
2021-11-20,MSIL2A,synchronized,1417.7897774931043,2132,25.290779166666667
2021-11-20,Unknown,deleted,0.0,10,0.0
2021-11-21,MSIL2A,synchronized,915.7277002325282,1510,46.100307083333334
2021-11-22,MSIL2A,synchronized,6605.5941635025665,10809,52.0868325
2021-11-22,Unknown,deleted,0.0,7,0.0
2021-11-23,MSIL2A,synchronized,3353.8123952317983,5311,5.643906666666666
2021-11-23,Unknown,deleted,0.0,15,0.0
2021-11-24,MSIL2A,synchronized,5661.290459658951,9072,5.536122638888889
2021-11-25,MSIL2A,synchronized,5247.3878636118025,8530,5.557381666666666
2021-11-25,Unknown,deleted,0.0,4,0.0
2021-11-26,MSIL2A,synchronized,5434.561465010978,8749,5.083653888888889
2021-11-26,Unknown,deleted,0.0,7,0.0
2021-11-27,MSIL2A,synchronized,5497.712317354046,8857,5.147459444444444
2021-11-28,MSIL2A,synchronized,5509.490153790452,8977,5.502220277777777
2021-11-28,Unknown,deleted,0.0,7,0.0
2021-11-29,MSIL2A,synchronized,5467.577738351189,8823,5.439818888888889
2021-11-29,Unknown,deleted,0.0,4,0.0
2021-11-30,MSIL2A,synchronized,5383.628678171895,8720,5.6263122222222215
2021-11-30,Unknown,deleted,0.0,12,0.0
2021-12-01,MSIL2A,synchronized,5389.698599911295,8684,5.824580138888889
2021-12-02,MSIL2A,synchronized,5579.200043904595,9076,5.269879444444445
2021-12-03,MSIL2A,synchronized,5543.5091398907825,8954,5.18612888888889
2021-12-03,Unknown,deleted,0.0,6648,0.0
2021-12-04,MSIL2A,synchronized,5543.060731034726,8956,5.347942083333333
2021-12-04,Unknown,deleted,0.0,11070,0.0
2021-12-05,MSIL2A,synchronized,5313.304569908418,8715,5.106906666666667
2021-12-05,Unknown,deleted,0.0,6858,0.0
2021-12-06,MSIL2A,synchronized,5339.105616983026,8678,5.13286875
2021-12-06,Unknown,deleted,0.0,8015,0.0
2021-12-07,MSIL2A,synchronized,5510.977175612934,8928,5.423694861111111
2021-12-07,Unknown,deleted,0.0,6583,0.0
2021-12-08,MSIL2A,synchronized,5536.606142673641,8979,5.311026666666667
2021-12-08,Unknown,deleted,0.0,8076,0.0
2021-12-09,MSIL2A,synchronized,2584.8730579428375,4135,5.254729722222222
2021-12-09,Unknown,deleted,0.0,9090,0.0
2021-12-10,MSIL2A,synchronized,8127.473567673005,13360,10.768381944444444
2021-12-10,Unknown,deleted,0.0,7848,0.0
2021-12-11,MSIL2A,synchronized,5398.141170508228,8709,4.9195975
2021-12-11,Unknown,deleted,0.0,10369,0.0
2021-12-12,MSIL2A,synchronized,5445.187099460512,8940,5.172122916666667
2021-12-12,Unknown,deleted,0.0,7157,0.0
2021-12-13,MSIL2A,synchronized,3836.3534731790423,6224,4.297875138888889
2021-12-13,Unknown,deleted,0.0,7404,0.0
2021-12-14,MSIL2A,synchronized,3451.3137505138293,5718,4.492137638888889
2021-12-14,Unknown,deleted,0.0,4699,0.0
2021-12-15,MSIL2A,synchronized,4467.331122757867,7492,4.818204583333333
2021-12-15,Unknown,deleted,0.0,1780,0.0
2021-12-16,MSIL2A,synchronized,5349.604815301485,8747,5.397141944444444
2021-12-16,Unknown,deleted,0.0,10056,0.0
2021-12-17,MSIL2A,synchronized,5362.49848676566,8764,5.073692361111111
2021-12-17,Unknown,deleted,0.0,25812,0.0
2021-12-18,MSIL2A,synchronized,5252.994543841109,8642,4.895115694444444
2021-12-18,Unknown,deleted,0.0,12291,0.0
2021-12-19,MSIL2A,synchronized,5285.0607917504385,8635,4.985696111111111
2021-12-19,Unknown,deleted,0.0,3785,0.0
2021-12-20,MSIL2A,synchronized,5254.152436118573,8627,4.964493333333333
2021-12-20,Unknown,deleted,0.0,6428,0.0
2021-12-21,MSIL2A,synchronized,5460.068599379621,8920,4.952540694444444
2021-12-21,Unknown,deleted,0.0,2140,0.0
2021-12-22,MSIL2A,synchronized,5403.36082890071,8825,5.005260833333333
2021-12-22,Unknown,deleted,0.0,1510,0.0
2021-12-23,MSIL2A,synchronized,5305.6407121876255,8723,4.88845888888889
2021-12-23,Unknown,deleted,0.0,9508,0.0
2021-12-24,MSIL2A,synchronized,5354.291936038062,8709,5.1428119444444444
2021-12-24,Unknown,deleted,0.0,5310,0.0
2021-12-25,MSIL2A,synchronized,5173.531344419345,8540,4.818696527777778
2021-12-25,Unknown,deleted,0.0,9072,0.0
2021-12-26,MSIL2A,synchronized,5241.361205576919,8556,4.933276111111111
2021-12-26,Unknown,deleted,0.0,8410,0.0
2021-12-27,MSIL2A,synchronized,5293.5390024110675,8669,4.988899722222222
2021-12-27,Unknown,deleted,0.0,8868,0.0
2021-12-28,MSIL2A,synchronized,5219.928316984326,8637,5.199804166666667
2021-12-28,Unknown,deleted,0.0,8814,0.0
2021-12-29,MSIL2A,synchronized,5205.984594607726,8472,5.041940555555556
2021-12-29,Unknown,deleted,0.0,8929,0.0
2021-12-30,MSIL2A,synchronized,5317.237936053425,8820,5.0744581944444445
2021-12-30,Unknown,deleted,0.0,8801,0.0
2021-12-31,MSIL2A,synchronized,5369.932288924232,8782,4.86525138888889
2021-12-31,Unknown,deleted,0.0,8799,0.0
2022-01-01,MSIL2A,synchronized,5399.611203498207,8905,5.023731388888889
2022-01-01,Unknown,deleted,0.0,8718,0.0
2022-01-02,MSIL2A,synchronized,5041.732879959047,8259,4.79892
2022-01-02,Unknown,deleted,0.0,8946,0.0
2022-01-03,MSIL2A,synchronized,5246.318897916935,8587,5.399876111111111
2022-01-03,Unknown,deleted,0.0,9023,0.0
2022-01-04,MSIL2A,synchronized,4671.829105169512,7917,4.497766111111111
2022-01-04,Unknown,deleted,0.0,8976,0.0
2022-01-05,MSIL2A,synchronized,5261.694851119071,8570,5.0581595833333335
2022-01-05,Unknown,deleted,0.0,8577,0.0
2022-01-06,MSIL2A,synchronized,5466.999045856297,8913,5.143846111111111
2022-01-06,Unknown,deleted,0.0,8768,0.0
2022-01-07,MSIL2A,synchronized,5339.57032885775,8742,5.0655600000000005
2022-01-07,Unknown,deleted,0.0,8966,0.0
2022-01-08,MSIL2A,synchronized,5183.1650190241635,8342,5.187515416666667
2022-01-08,Unknown,deleted,0.0,8991,0.0
2022-01-09,MSIL2A,synchronized,5367.29683596734,8941,5.129373333333333
2022-01-09,Unknown,deleted,0.0,4153,0.0
2022-01-10,MSIL2A,synchronized,5561.855326300487,9110,4.611342083333334
2022-01-10,Unknown,deleted,0.0,13414,0.0
2022-01-11,MSIL2A,synchronized,5620.242239370942,9154,5.104297083333334
2022-01-11,Unknown,deleted,0.0,9086,0.0
2022-01-12,MSIL2A,synchronized,5438.786498328671,8972,4.966398888888889
2022-01-12,Unknown,deleted,0.0,8896,0.0
2022-01-13,MSIL2A,synchronized,5571.687614918686,9067,4.998929444444444
2022-01-13,Unknown,deleted,0.0,6269,0.0
2022-01-14,MSIL2A,synchronized,5415.146977142431,8937,5.017836388888889
2022-01-14,Unknown,deleted,0.0,5689,0.0
2022-01-15,MSIL2A,synchronized,5295.513465865515,8722,4.870015277777778
2022-01-15,Unknown,deleted,0.0,7505,0.0
2022-01-16,MSIL2A,synchronized,5612.149341895245,9219,5.128023333333333
2022-01-16,Unknown,deleted,0.0,8629,0.0
2022-01-17,MSIL2A,synchronized,5321.787149335258,8812,4.851069166666667
2022-01-17,Unknown,deleted,0.0,8906,0.0
2022-01-18,MSIL2A,synchronized,5571.291747873649,9015,5.262372222222223
2022-01-18,Unknown,deleted,0.0,8625,0.0
2022-01-19,MSIL2A,synchronized,3754.046860379167,6302,4.854819166666667
2022-01-19,Unknown,deleted,0.0,8636,0.0
2022-01-20,MSIL2A,synchronized,3579.544913634658,5854,5.2445375
2022-01-20,Unknown,deleted,0.0,5000,0.0
2022-01-21,MSIL2A,synchronized,5625.834676157683,9223,7.267668055555555
2022-01-21,Unknown,deleted,0.0,12560,0.0
2022-01-22,MSIL2A,synchronized,5802.8644556561485,9472,5.165071944444445
2022-01-22,Unknown,deleted,0.0,8822,0.0
2022-01-23,MSIL2A,synchronized,5538.855240785517,9076,5.566205833333333
2022-01-23,Unknown,deleted,0.0,8731,0.0
2022-01-24,MSIL2A,synchronized,5311.140444721095,8669,4.904115833333333
2022-01-24,Unknown,deleted,0.0,8709,0.0
2022-01-25,MSIL2A,synchronized,5159.046355337836,8291,7.760241388888889
2022-01-25,Unknown,deleted,0.0,8540,0.0
2022-01-26,MSIL2A,synchronized,5854.7512024808675,9459,5.892157777777777
2022-01-26,Unknown,deleted,0.0,8556,0.0
2022-01-27,MSIL2A,synchronized,5429.325827460736,8913,5.838150833333334
2022-01-27,Unknown,deleted,0.0,8661,0.0
2022-01-28,MSIL2A,synchronized,5707.647922473028,9208,5.990852638888889
2022-01-28,Unknown,deleted,0.0,8645,0.0
2022-01-29,MSIL2A,synchronized,5899.068296550773,9645,6.641196388888889
2022-01-29,Unknown,deleted,0.0,8379,0.0
2022-01-30,MSIL2A,synchronized,5862.064595061354,9632,6.1900313888888885
2022-01-30,Unknown,deleted,0.0,8886,0.0
2022-01-31,MSIL2A,synchronized,6207.2689128750935,10018,6.757043333333334
2022-01-31,Unknown,deleted,0.0,8807,0.0
2022-02-01,MSIL2A,synchronized,6179.837171906605,10003,7.1269350000000005
2022-02-01,Unknown,deleted,0.0,8873,0.0
2022-02-02,MSIL2A,synchronized,6004.875776035711,9718,7.126551388888889
2022-02-02,Unknown,deleted,0.0,8269,0.0
2022-02-03,MSIL2A,synchronized,5799.154882058501,9581,6.193593611111112
2022-02-03,Unknown,deleted,0.0,8509,0.0
2022-02-04,MSIL2A,synchronized,6632.58875732962,10639,7.657791944444444
2022-02-04,Unknown,deleted,0.0,8005,0.0
2022-02-05,MSIL2A,synchronized,5765.0322437454015,9245,6.350157777777778
2022-02-05,Unknown,deleted,0.0,8477,0.0
2022-02-06,MSIL2A,synchronized,6472.869335921481,10507,6.455783611111111
2022-02-06,Unknown,deleted,0.0,8983,0.0
2022-02-07,MSIL2A,synchronized,6156.014878437854,9802,7.798059305555556
2022-02-07,Unknown,deleted,0.0,8678,0.0
2022-02-08,MSIL2A,synchronized,5664.559027867392,9122,6.65553
2022-02-08,Unknown,deleted,0.0,8318,0.0
2022-02-09,MSIL2A,synchronized,6552.8620333829895,10525,6.093176111111111
2022-02-09,Unknown,deleted,0.0,9077,0.0
2022-02-10,MSIL2A,synchronized,5957.934056879021,9562,6.925789305555556
2022-02-10,Unknown,deleted,0.0,8838,0.0
2022-02-11,MSIL2A,synchronized,6740.6644653864205,10750,6.937419444444444
2022-02-11,Unknown,deleted,0.0,9090,0.0
2022-02-12,MSIL2A,synchronized,6119.076293481514,9697,6.759256111111111
2022-02-12,Unknown,deleted,0.0,8983,0.0
2022-02-13,MSIL2A,synchronized,6448.6914766402915,10406,6.531226388888888
2022-02-13,Unknown,deleted,0.0,9054,0.0
2022-02-14,MSIL2A,synchronized,6406.592847298831,10071,7.020525
2022-02-14,Unknown,deleted,0.0,8930,0.0
2022-02-15,MSIL2A,synchronized,6453.7222914220765,10231,6.884201944444444
2022-02-15,Unknown,deleted,0.0,8699,0.0
2022-02-16,MSIL2A,synchronized,6361.7882911637425,10297,6.573629722222222
2022-02-16,Unknown,deleted,0.0,9231,0.0
2022-02-17,MSIL2A,synchronized,6549.230708668008,10479,6.7679188888888895
2022-02-17,Unknown,deleted,0.0,8734,0.0
2022-02-18,MSIL2A,synchronized,4632.281874928623,7557,6.6504975
2022-02-18,Unknown,deleted,0.0,9089,0.0
2022-02-19,MSIL2A,synchronized,7159.867733401246,11596,6.731471388888889
2022-02-19,Unknown,deleted,0.0,5196,0.0
2022-02-20,MSIL2A,synchronized,6936.29070472531,11214,7.100899583333334
2022-02-20,Unknown,deleted,0.0,7017,0.0
2022-02-21,MSIL2A,synchronized,7308.389477996156,11992,6.8482208333333325
2022-02-21,Unknown,deleted,0.0,9122,0.0
2022-02-22,MSIL2A,synchronized,6360.186774929985,10444,7.068767222222222
2022-02-22,Unknown,deleted,0.0,9462,0.0
2022-02-23,MSIL2A,synchronized,7057.124742121436,11574,6.592511388888889
2022-02-23,Unknown,deleted,0.0,9136,0.0
2022-02-24,MSIL2A,synchronized,6653.103012723848,10723,7.474851944444445
2022-02-24,Unknown,deleted,0.0,8555,0.0
2022-02-25,MSIL2A,synchronized,7056.204460113309,11391,7.005725833333334
2022-02-25,Unknown,deleted,0.0,8274,0.0
2022-02-26,MSIL2A,synchronized,6897.559827273712,11150,6.315942222222223
2022-02-26,Unknown,deleted,0.0,9560,0.0
2022-02-27,MSIL2A,synchronized,6208.144817080349,10020,6.357522638888889
2022-02-27,Unknown,deleted,0.0,8940,0.0
2022-02-28,MSIL2A,synchronized,7017.136294488795,11404,6.934832222222223
2022-02-28,Unknown,deleted,0.0,9174,0.0
2022-03-01,MSIL2A,synchronized,6652.636514073238,10735,6.839302777777778
2022-03-01,Unknown,deleted,0.0,9596,0.0
2022-03-02,MSIL2A,synchronized,6697.913127551787,10663,7.274931944444445
2022-03-02,Unknown,deleted,0.0,9615,0.0
2022-03-03,MSIL2A,synchronized,6677.22301229462,11003,6.580256944444444
2022-03-03,Unknown,deleted,0.0,10012,0.0
2022-03-04,MSIL2A,synchronized,6401.193842477165,10349,7.059764444444444
2022-03-04,Unknown,deleted,0.0,10122,0.0
2022-03-05,MSIL2A,synchronized,7566.332823126577,12310,10.7289825
2022-03-05,Unknown,deleted,0.0,9750,0.0
2022-03-06,MSIL2A,synchronized,8022.596234397963,12953,6.890549444444444
2022-03-06,Unknown,deleted,0.0,9547,0.0
2022-03-07,MSIL2A,synchronized,6927.53462142311,11258,6.951107499999999
