2021-09-30,MSIL2A,synchronized,9412.807666223496,15242,13.342266527777777
2022-03-07,Unknown,deleted,0.0,10523,0.0
2022-03-08,MSIL2A,synchronized,7492.677634302527,12172,6.722299861111111
2022-03-08,Unknown,deleted,0.0,9225,0.0
2022-03-09,MSIL2A,synchronized,6885.973982919939,11219,6.864036666666666
2022-03-09,Unknown,deleted,0.0,10558,0.0
2022-03-10,MSIL2A,synchronized,6826.680613057688,11202,7.257172361111111
2022-03-10,Unknown,deleted,0.0,9909,0.0
2022-03-11,MSIL2A,synchronized,7479.468380530365,12278,7.1344980555555555
2022-03-11,Unknown,deleted,0.0,9063,0.0
2022-03-12,MSIL2A,synchronized,7267.808408074081,11929,6.6880194444444445
2022-03-12,Unknown,deleted,0.0,10425,0.0
2022-03-13,MSIL2A,synchronized,7169.291596191935,11747,6.712564722222222
2022-03-13,Unknown,deleted,0.0,9352,0.0
2022-03-14,MSIL2A,synchronized,7066.216971361078,11446,6.993798472222222
2022-03-14,Unknown,deleted,0.0,10553,0.0
2022-03-15,MSIL2A,synchronized,7578.473492802121,12480,7.0040575
2022-03-15,Unknown,deleted,0.0,9634,0.0
2022-03-16,MSIL2A,synchronized,7131.719603811391,11657,7.145541388888889
2022-03-16,Unknown,deleted,0.0,10448,0.0
2022-03-17,MSIL2A,synchronized,7235.383119977079,11827,7.095006111111111
2022-03-17,Unknown,deleted,0.0,10150,0.0
2022-03-18,MSIL2A,synchronized,7273.026892375201,12056,7.430903611111111
2022-03-18,Unknown,deleted,0.0,10132,0.0
2022-03-19,MSIL2A,synchronized,7529.872536889277,12213,6.830050833333334
2022-03-19,Unknown,deleted,0.0,10297,0.0
2022-03-20,MSIL2A,synchronized,7063.246766733006,11634,6.696873194444445
2022-03-20,Unknown,deleted,0.0,10547,0.0
2022-03-21,MSIL2A,synchronized,7267.470623687841,11777,6.978353611111111
2022-03-21,Unknown,deleted,0.0,7599,0.0
2022-03-22,MSIL2A,synchronized,7514.833965295926,12363,7.278184444444444
2022-03-22,Unknown,deleted,0.0,11616,0.0
2022-03-23,MSIL2A,synchronized,4968.925453913398,8263,6.742495833333334
2022-03-23,Unknown,deleted,0.0,11154,0.0
2022-03-24,MSIL2A,synchronized,9612.159734876826,15508,17.773449444444445
2022-03-24,Unknown,deleted,0.0,11920,0.0
2022-03-25,MSIL2A,synchronized,8171.447046981193,13361,7.667070555555556
2022-03-25,Unknown,deleted,0.0,10488,0.0
2022-03-26,MSIL2A,synchronized,7634.880136845633,12498,7.173905277777777
2022-03-26,Unknown,deleted,0.0,11599,0.0
2022-03-27,MSIL2A,synchronized,7453.764004169963,12151,7.173984722222222
2022-03-27,Unknown,deleted,0.0,10808,0.0
2022-03-28,MSIL2A,synchronized,7682.531937818974,12508,7.2686391666666665
2022-03-28,Unknown,deleted,0.0,11321,0.0
2022-03-29,MSIL2A,synchronized,7360.154270543717,12088,7.357852916666666
2022-03-29,Unknown,deleted,0.0,11184,0.0
2022-03-30,MSIL2A,synchronized,7819.723327652551,12824,7.727406527777777
2022-03-30,Unknown,deleted,0.0,9936,0.0
2022-03-31,MSIL2A,synchronized,7271.98102117423,11931,7.431032500000001
2022-03-31,Unknown,deleted,0.0,11415,0.0
2022-04-01,MSIL2A,synchronized,7559.803959425539,12487,7.724128888888889
2022-04-01,Unknown,deleted,0.0,10789,0.0
2022-04-02,MSIL2A,synchronized,7847.042878553271,12900,8.055227222222221
2022-04-02,Unknown,deleted,0.0,10680,0.0
2022-04-03,MSIL2A,synchronized,6897.91784983594,11215,7.6396911111111105
2022-04-03,Unknown,deleted,0.0,11051,0.0
2022-04-04,MSIL2A,synchronized,8178.748617921025,13301,8.795503333333334
2022-04-04,Unknown,deleted,0.0,10308,0.0
2022-04-05,MSIL2A,synchronized,7773.888282406144,12599,7.3760433333333335
2022-04-05,Unknown,deleted,0.0,12227,0.0
2022-04-06,MSIL2A,synchronized,6951.573189814575,11364,7.202130416666667
2022-04-06,Unknown,deleted,0.0,13048,0.0
2022-04-07,MSIL2A,synchronized,7968.927797441371,12916,8.562699305555554
2022-04-07,Unknown,deleted,0.0,11267,0.0
2022-04-08,MSIL2A,synchronized,7544.878303053789,12204,7.396573333333333
2022-04-08,Unknown,deleted,0.0,12133,0.0
2022-04-09,MSIL2A,synchronized,7910.9117436837405,12896,7.670376111111111
2022-04-09,Unknown,deleted,0.0,11188,0.0
2022-04-10,MSIL2A,synchronized,7456.898750817403,12153,8.326433611111112
2022-04-10,Unknown,deleted,0.0,11348,0.0
2022-04-11,MSIL2A,synchronized,7780.990788723342,12690,8.386360972222223
2022-04-11,Unknown,deleted,0.0,12136,0.0
2022-04-12,MSIL2A,synchronized,7596.630956067704,12375,7.4847688888888895
2022-04-12,Unknown,deleted,0.0,11912,0.0
2022-04-13,MSIL2A,synchronized,7678.974574416876,12419,7.790165
2022-04-13,Unknown,deleted,0.0,11871,0.0
2022-04-14,MSIL2A,synchronized,7331.35754543636,12036,7.722587361111111
2022-04-14,Unknown,deleted,0.0,11437,0.0
2022-04-15,MSIL2A,synchronized,7541.7041254118085,12401,7.608738611111111
2022-04-15,Unknown,deleted,0.0,12619,0.0
2022-04-16,MSIL2A,synchronized,7251.1475745830685,11819,8.549190277777777
2022-04-16,Unknown,deleted,0.0,11626,0.0
2022-04-17,MSIL2A,synchronized,8014.527109611779,13265,9.424452222222222
2022-04-17,Unknown,deleted,0.0,11777,0.0
2022-04-18,MSIL2A,synchronized,7588.744507235475,12559,7.090726388888889
2022-04-18,Unknown,deleted,0.0,12091,0.0
2022-04-19,MSIL2A,synchronized,7749.584426787682,12786,7.803966944444444
2022-04-19,Unknown,deleted,0.0,12208,0.0
2022-04-20,MSIL2A,synchronized,6800.638906591572,11204,7.470976944444445
2022-04-20,Unknown,deleted,0.0,11705,0.0
2022-04-21,MSIL2A,synchronized,8148.917998421937,13414,8.425765555555557
2022-04-21,Unknown,deleted,0.0,11651,0.0
2022-04-23,MSIL2A,synchronized,7036.08040581923,11512,7.611457638888888
2022-04-23,Unknown,deleted,0.0,8356,0.0
2022-04-24,MSIL2A,synchronized,7516.149944746867,12284,8.372487222222222
2022-04-24,Unknown,deleted,0.0,15328,0.0
2022-04-22,MSIL2A,synchronized,7426.868685585447,12126,7.835571111111111
2022-04-22,Unknown,deleted,0.0,12386,0.0
2022-04-25,MSIL2A,synchronized,7966.628244635649,13147,8.240186666666666
2022-04-25,Unknown,deleted,0.0,13529,0.0
2022-04-26,MSIL2A,synchronized,7216.2972339382395,11862,7.197793333333333
2022-04-26,Unknown,deleted,0.0,12475,0.0
2022-04-27,MSIL2A,synchronized,8110.481092167087,13308,7.830614027777777
2022-04-27,Unknown,deleted,0.0,12091,0.0
2022-04-28,MSIL2A,synchronized,7188.370003658347,11921,5.903731388888889
2022-04-28,Unknown,deleted,0.0,12517,0.0
2022-04-29,MSIL2A,synchronized,6080.311984214932,10148,7.821624166666666
2022-04-29,Unknown,deleted,0.0,12066,0.0
2022-04-30,MSIL2A,synchronized,8064.853193530813,13122,7.464584027777779
2022-04-30,Unknown,deleted,0.0,12899,0.0
2022-05-01,MSIL2A,synchronized,7547.418185094371,12203,6.993694444444444
2022-05-01,Unknown,deleted,0.0,11851,0.0
2022-05-02,MSIL2A,synchronized,7587.3812040276825,12413,6.7880475
2022-05-02,Unknown,deleted,0.0,12600,0.0
2022-05-03,MSIL2A,synchronized,7986.052902143449,12955,7.297398888888888
2022-05-03,Unknown,deleted,0.0,12909,0.0
2022-05-04,MSIL2A,synchronized,7178.7423316231,11773,7.846859722222222
2022-05-04,Unknown,deleted,0.0,11182,0.0
2022-05-05,MSIL2A,synchronized,7500.546999068931,12279,6.7827166666666665
2022-05-05,Unknown,deleted,0.0,13276,0.0
2022-05-06,MSIL2A,synchronized,6298.7697192803025,10416,7.065160694444445
2022-05-06,Unknown,deleted,0.0,12604,0.0
2022-05-07,MSIL2A,synchronized,8785.330585885793,14411,7.858324722222222
2022-05-07,Unknown,deleted,0.0,11268,0.0
2022-05-08,MSIL2A,synchronized,7675.236678555608,12584,6.507516527777778
2022-05-08,Unknown,deleted,0.0,13063,0.0
2022-05-09,MSIL2A,synchronized,7257.941060028039,11986,8.831755277777777
2022-05-09,Unknown,deleted,0.0,12145,0.0
2022-05-10,MSIL2A,synchronized,7943.134971781634,12967,7.277059722222223
2022-05-10,Unknown,deleted,0.0,12926,0.0
2022-04-22,MSIL2A,synchronized,7426.868685585447,12126,7.835571111111111
2022-04-22,Unknown,deleted,0.0,12386,0.0
2022-05-11,MSIL2A,synchronized,6479.874059914611,10630,7.966189305555556
2022-05-11,Unknown,deleted,0.0,12091,0.0
2022-05-12,MSIL2A,synchronized,6374.0912356078625,10502,8.117789166666666
2022-05-12,Unknown,deleted,0.0,12652,0.0
2022-05-13,MSIL2A,synchronized,6844.679209996015,11251,10.597808333333333
2022-05-13,Unknown,deleted,0.0,12453,0.0
2022-05-14,MSIL2A,synchronized,6510.575050134212,10728,7.952267361111112
2022-05-14,Unknown,deleted,0.0,12435,0.0
2022-05-15,MSIL2A,synchronized,10014.738038834184,16175,18.19345722222222
2022-05-15,Unknown,deleted,0.0,11929,0.0
2022-05-16,MSIL2A,synchronized,9782.783329550177,15962,8.755921388888888
2022-05-16,Unknown,deleted,0.0,12324,0.0
2022-05-17,MSIL2A,synchronized,7363.705897744745,12213,7.099725555555556
2022-05-17,Unknown,deleted,0.0,11778,0.0
2022-05-18,MSIL2A,synchronized,8057.085160085,13172,7.070226944444444
2022-05-18,Unknown,deleted,0.0,13268,0.0
2022-05-19,MSIL2A,synchronized,7609.054074843414,12604,7.77029875
2022-05-19,Unknown,deleted,0.0,12555,0.0
2022-05-20,MSIL2A,synchronized,7582.874320276082,12546,7.041406666666667
2022-05-20,Unknown,deleted,0.0,12812,0.0
2022-05-21,MSIL2A,synchronized,7779.6310270940885,12967,7.434691944444444
2022-05-21,Unknown,deleted,0.0,11233,0.0
2022-05-22,MSIL2A,synchronized,7594.793257480487,12491,6.586607222222222
2022-05-22,Unknown,deleted,0.0,13480,0.0
2022-05-23,MSIL2A,synchronized,6518.108607364818,10881,6.9198305555555555
2022-05-23,Unknown,deleted,0.0,12126,0.0
2022-05-24,MSIL2A,synchronized,8365.545092930086,13744,7.598159722222222
2022-05-24,Unknown,deleted,0.0,11470,0.0
2022-05-25,MSIL2A,synchronized,7361.94389860332,12161,6.869726944444444
2022-05-25,Unknown,deleted,0.0,12244,0.0
2022-05-26,MSIL2A,synchronized,7753.16969071608,12666,7.5370454166666665
2022-05-26,Unknown,deleted,0.0,13190,0.0
2022-05-27,MSIL2A,synchronized,7744.554399354383,12747,6.980068611111111
2022-05-27,Unknown,deleted,0.0,11901,0.0
2022-05-28,MSIL2A,synchronized,7570.061643680558,12393,6.694938055555555
2022-05-28,Unknown,deleted,0.0,13195,0.0
2022-05-29,MSIL2A,synchronized,7400.807899271138,12165,6.728020833333333
2022-05-29,Unknown,deleted,0.0,12034,0.0
2022-05-30,MSIL2A,synchronized,7416.927111046389,12316,6.6262880555555554
2022-05-30,Unknown,deleted,0.0,10148,0.0
2022-05-31,MSIL2A,synchronized,7543.242845861241,12430,7.412006944444444
2022-05-31,Unknown,deleted,0.0,13029,0.0
2022-06-01,MSIL2A,synchronized,7516.6015582401305,12465,6.590134444444445
2022-06-01,Unknown,deleted,0.0,12258,0.0
2022-06-02,MSIL2A,synchronized,6738.797339361161,11020,7.722367500000001
2022-06-02,Unknown,deleted,0.0,12394,0.0
2022-06-03,MSIL2A,synchronized,7827.605595903471,12877,6.750259166666667
2022-06-03,Unknown,deleted,0.0,12948,0.0
2022-06-04,MSIL2A,synchronized,7279.694425410591,11889,6.885515555555555
2022-06-04,Unknown,deleted,0.0,11768,0.0
2022-06-05,MSIL2A,synchronized,7826.0279730279,12848,7.105091944444444
2022-06-05,Unknown,deleted,0.0,12241,0.0
2022-06-06,MSIL2A,synchronized,6697.805422872305,10940,6.512597777777778
2022-06-06,Unknown,deleted,0.0,10398,0.0
2022-06-07,MSIL2A,synchronized,7965.449922396801,12915,6.8472599999999995
2022-06-07,Unknown,deleted,0.0,14537,0.0
2022-06-08,MSIL2A,synchronized,8491.442056503147,13952,7.984981805555556
2022-06-08,Unknown,deleted,0.0,12583,0.0
2022-06-09,MSIL2A,synchronized,7781.870297756977,12641,6.6708808333333325
2022-06-09,Unknown,deleted,0.0,11921,0.0
2022-06-10,MSIL2A,synchronized,8009.464530865662,13185,6.969995555555555
2022-06-10,Unknown,deleted,0.0,13032,0.0
2022-06-11,MSIL2A,synchronized,7667.641462368891,12473,6.2225930555555555
2022-06-11,Unknown,deleted,0.0,10622,0.0
2022-06-12,MSIL2A,synchronized,7023.073562354781,11540,6.118966666666667
2022-06-12,Unknown,deleted,0.0,10510,0.0
2022-06-13,MSIL2A,synchronized,7550.473986574449,12454,6.360884027777778
2022-06-13,Unknown,deleted,0.0,11123,0.0
2022-06-14,MSIL2A,synchronized,8698.463462990709,13968,6.866173611111112
2022-06-14,Unknown,deleted,0.0,10899,0.0
2022-06-15,MSIL2A,synchronized,7816.3431328404695,12622,7.454516944444444
2022-06-15,Unknown,deleted,0.0,16177,0.0
2022-06-16,MSIL2A,synchronized,7650.817700105719,12479,7.6784252777777775
2022-06-16,Unknown,deleted,0.0,15975,0.0
2022-06-17,MSIL2A,synchronized,8015.691169811413,13084,6.634825694444444
2022-06-17,Unknown,deleted,0.0,12176,0.0
2022-06-18,MSIL2A,synchronized,8155.116482517682,13434,6.444212638888889
2022-06-18,Unknown,deleted,0.0,13272,0.0
2022-06-19,MSIL2A,synchronized,7968.075383455493,13012,5.985307361111111
2022-06-19,Unknown,deleted,0.0,12615,0.0
2022-06-20,MSIL2A,synchronized,7053.427613752894,11614,6.144268611111111
2022-06-20,Unknown,deleted,0.0,12546,0.0
2022-06-21,MSIL2A,synchronized,8026.207388096489,13163,6.081213333333333
2022-06-21,Unknown,deleted,0.0,12841,0.0
2022-06-22,MSIL2A,synchronized,7267.765665888786,11900,6.0584491666666676
2022-06-22,Unknown,deleted,0.0,12514,0.0
2022-06-23,MSIL2A,synchronized,8262.67327284906,13343,6.581029999999999
2022-06-23,Unknown,deleted,0.0,10885,0.0
2022-06-24,MSIL2A,synchronized,7648.534191576764,12326,5.406344444444445
2022-06-24,Unknown,deleted,0.0,13753,0.0
2022-06-25,MSIL2A,synchronized,7313.877167955041,11768,5.606868888888889
2022-06-25,Unknown,deleted,0.0,12198,0.0
2022-06-26,MSIL2A,synchronized,7659.753479198553,12433,5.849266388888889
2022-06-26,Unknown,deleted,0.0,12633,0.0
2022-06-27,MSIL2A,synchronized,7927.907107924111,12980,6.265670138888889
2022-06-27,Unknown,deleted,0.0,12825,0.0
2022-06-28,MSIL2A,synchronized,7908.195531007834,12949,7.434205555555556
2022-06-28,Unknown,deleted,0.0,12304,0.0
2022-06-29,MSIL2A,synchronized,7174.845596642233,11559,7.323623888888888
2022-06-29,Unknown,deleted,0.0,12301,0.0
2022-06-30,MSIL2A,synchronized,7866.064808208495,12775,7.533246666666666
2022-06-30,Unknown,deleted,0.0,12304,0.0
2022-07-01,MSIL2A,synchronized,7404.488366981968,12068,6.579563888888889
2022-07-01,Unknown,deleted,0.0,12431,0.0
2022-07-02,MSIL2A,synchronized,7893.383723145351,12783,7.619745833333333
2022-07-02,Unknown,deleted,0.0,12465,0.0
2022-07-03,MSIL2A,synchronized,7942.0281624011695,13072,7.132786527777778
2022-07-03,Unknown,deleted,0.0,11127,0.0
2022-07-04,MSIL2A,synchronized,8072.18308198452,13101,6.826145555555556
2022-07-04,Unknown,deleted,0.0,12776,0.0
2022-07-05,MSIL2A,synchronized,1964.91767005343,3321,6.707754166666667
2022-07-05,Unknown,deleted,0.0,3594,0.0
2022-07-06,MSIL2A,synchronized,5550.662591884844,8759,33.03897972222222
2022-07-06,Unknown,deleted,0.0,21097,0.0
2022-07-07,MSIL2A,synchronized,13418.952848185785,21795,24.698364722222223
2022-07-07,Unknown,deleted,0.0,10348,0.0
2022-07-08,MSIL2A,synchronized,10499.411826485768,16887,10.024246388888887
2022-07-08,Unknown,deleted,0.0,11701,0.0
2022-07-09,MSIL2A,synchronized,7572.357231408358,12341,7.860319722222223
2022-07-09,Unknown,deleted,0.0,11912,0.0
2022-07-10,MSIL2A,synchronized,8048.025310846046,13153,7.623533611111111
2022-07-10,Unknown,deleted,0.0,12000,0.0
2022-07-11,MSIL2A,synchronized,7799.070850746706,12654,7.42625
2022-07-11,Unknown,deleted,0.0,12326,0.0
2022-07-12,MSIL2A,synchronized,5428.421640428714,8982,7.615677916666667
2022-07-12,Unknown,deleted,0.0,14281,0.0
2022-07-13,MSIL2A,synchronized,7492.762993144803,12300,10.099040694444444
2022-07-13,Unknown,deleted,0.0,16019,0.0
2022-07-14,MSIL2A,synchronized,6208.833332174458,10257,8.627913888888889
2022-07-14,Unknown,deleted,0.0,14749,0.0
2022-07-15,MSIL2A,synchronized,6791.821660497226,11029,8.800717777777777
2022-07-15,Unknown,deleted,0.0,15058,0.0
2022-07-16,MSIL2A,synchronized,6576.8952968697995,10735,6.4323627777777785
2022-07-16,Unknown,deleted,0.0,15026,0.0
2022-07-17,MSIL2A,synchronized,6413.968567559496,10466,6.469361111111111
2022-07-17,Unknown,deleted,0.0,14626,0.0
2022-07-18,MSIL2A,synchronized,6679.4244631156325,11023,7.035935833333333
2022-07-18,Unknown,deleted,0.0,15366,0.0
2022-07-19,MSIL2A,synchronized,3890.5585956806317,6772,7.654192222222221
2022-07-19,Unknown,deleted,0.0,13569,0.0
2022-07-20,MSIL2A,synchronized,5358.414419032633,8501,6.007548333333333
2022-07-20,Unknown,deleted,0.0,12000,0.0
2022-07-21,MSIL2A,synchronized,7989.878600729629,12975,5.987293055555556
2022-07-21,Unknown,deleted,0.0,12000,0.0
2022-07-22,MSIL2A,synchronized,7303.0739718796685,11997,5.821071111111111
2022-07-22,Unknown,deleted,0.0,12000,0.0
2022-07-23,MSIL2A,synchronized,8408.24345994927,13721,5.8958072222222215
2022-07-23,Unknown,deleted,0.0,12000,0.0
2022-07-24,MSIL2A,synchronized,8072.294931720942,13091,5.977975833333333
2022-07-24,Unknown,deleted,0.0,12000,0.0
2022-07-25,MSIL2A,synchronized,7570.311091164127,12222,6.004567222222223
2022-07-25,Unknown,deleted,0.0,12000,0.0
2022-07-26,MSIL2A,synchronized,7872.379983176477,12928,6.333271249999999
2022-07-26,Unknown,deleted,0.0,12004,0.0
2022-07-27,MSIL2A,synchronized,7830.294532448053,12699,5.874192777777778
2022-07-27,Unknown,deleted,0.0,12000,0.0
2022-07-28,MSIL2A,synchronized,7874.007179392502,12864,6.538698888888888
2022-07-28,Unknown,deleted,0.0,12000,0.0
2022-07-29,MSIL2A,synchronized,8127.034355229698,13275,6.797397222222222
2022-07-29,Unknown,deleted,0.0,12000,0.0
2022-07-30,MSIL2A,synchronized,7509.744738554582,12320,11.548731944444445
2022-07-30,Unknown,deleted,0.0,12058,0.0
2022-07-31,MSIL2A,synchronized,8386.691671891138,13696,6.737234027777777
2022-07-31,Unknown,deleted,0.0,12000,0.0
2022-08-01,MSIL2A,synchronized,7558.291645006277,12293,6.934993055555555
2022-08-01,Unknown,deleted,0.0,12000,0.0
2022-08-02,MSIL2A,synchronized,6886.624926891178,11058,7.155640972222223
2022-08-02,Unknown,deleted,0.0,12000,0.0
