2021-09-30,MSIL2A,synchronized,9412.807666223496,15242,13.342266527777777
2022-08-03,MSIL2A,synchronized,9080.835191608407,14723,7.984169166666666
2022-08-03,Unknown,deleted,0.0,12000,0.0
2022-08-04,MSIL2A,synchronized,7916.933774144389,12764,6.880866666666666
2022-08-04,Unknown,deleted,0.0,12005,0.0
2022-08-05,MSIL2A,synchronized,7688.142083394341,12413,7.140437222222222
2022-08-05,Unknown,deleted,0.0,12000,0.0
2022-08-06,MSIL2A,synchronized,7936.5510023757815,13083,6.654376666666667
2022-08-06,Unknown,deleted,0.0,12002,0.0
2022-08-07,MSIL2A,synchronized,7730.660891903564,12693,5.981432777777778
2022-08-07,Unknown,deleted,0.0,12000,0.0
2022-08-08,MSIL2A,synchronized,8013.8635694961995,13040,6.051799583333333
2022-08-08,Unknown,deleted,0.0,12000,0.0
2022-08-09,MSIL2A,synchronized,7967.30413542036,12895,6.038446111111111
2022-08-09,Unknown,deleted,0.0,12000,0.0
2022-08-10,MSIL2A,synchronized,7946.32537557371,13049,6.4515094444444445
2022-08-10,Unknown,deleted,0.0,12000,0.0
2022-08-11,MSIL2A,synchronized,7394.688261622563,12063,7.223906388888889
2022-08-11,Unknown,deleted,0.0,12000,0.0
2022-08-12,MSIL2A,synchronized,7983.322410089895,13148,6.787890555555556
2022-08-12,Unknown,deleted,0.0,12001,0.0
2022-08-13,MSIL2A,synchronized,8040.399769010954,13058,6.649418333333333
2022-08-13,Unknown,deleted,0.0,12000,0.0
2022-08-14,MSIL2A,synchronized,7655.605912567116,12550,6.30091
2022-08-14,Unknown,deleted,0.0,12000,0.0
2022-08-15,MSIL2A,synchronized,7862.087410214357,12856,6.611409861111111
2022-08-15,Unknown,deleted,0.0,12003,0.0
2022-08-16,MSIL2A,synchronized,7730.0812652809545,12573,5.967065555555556
2022-08-16,Unknown,deleted,0.0,12002,0.0
2022-08-17,MSIL2A,synchronized,7683.445577898994,12487,6.423407777777777
2022-08-17,Unknown,deleted,0.0,12002,0.0
2022-08-18,MSIL2A,synchronized,7977.540416340344,13010,6.222884027777777
2022-08-18,Unknown,deleted,0.0,12004,0.0
2022-08-19,MSIL2A,synchronized,6495.520094865933,10571,6.349157777777778
2022-08-19,Unknown,deleted,0.0,12000,0.0
2022-08-20,MSIL2A,synchronized,5079.104390642606,8303,7.188429444444445
2022-08-20,Unknown,deleted,0.0,12000,0.0
2022-08-21,MSIL2A,synchronized,4374.493636122905,7189,22.523786944444446
2022-08-21,Unknown,deleted,0.0,12001,0.0
2022-08-22,MSIL2A,synchronized,9727.619730737992,16010,20.555145555555555
2022-08-22,Unknown,deleted,0.0,12024,0.0
2022-08-23,MSIL2A,synchronized,8836.322679902427,14489,19.010420833333335
2022-08-23,Unknown,deleted,0.0,12001,0.0
2022-08-24,MSIL2A,synchronized,9633.82053528633,15539,10.442851666666668
2022-08-24,Unknown,deleted,0.0,12001,0.0
2022-08-25,MSIL2A,synchronized,7728.715539674275,12626,7.307838194444445
2022-08-25,Unknown,deleted,0.0,12002,0.0
2022-08-26,MSIL2A,synchronized,7726.052782689221,12689,6.844823333333334
2022-08-26,Unknown,deleted,0.0,12000,0.0
2022-08-27,MSIL2A,synchronized,8714.705089447089,14138,8.13313611111111
2022-08-27,Unknown,deleted,0.0,12000,0.0
2022-08-28,MSIL2A,synchronized,8013.405793105252,12910,5.871378333333333
2022-08-28,Unknown,deleted,0.0,12000,0.0
2022-08-29,MSIL2A,synchronized,7804.44428394828,12685,5.547341666666667
2022-08-29,Unknown,deleted,0.0,12000,0.0
2022-08-30,MSIL2A,synchronized,8373.789911838248,13618,6.606251805555557
2022-08-30,Unknown,deleted,0.0,12007,0.0
2022-08-31,MSIL2A,synchronized,7651.823347070254,12466,6.162767916666667
2022-08-31,Unknown,deleted,0.0,12000,0.0
2022-09-01,MSIL2A,synchronized,8472.030871173367,13860,6.171619027777778
2022-09-01,Unknown,deleted,0.0,12006,0.0
2022-09-02,MSIL2A,synchronized,7860.085929291323,12808,5.746838611111111
2022-09-02,Unknown,deleted,0.0,12000,0.0
2022-09-03,MSIL2A,synchronized,7425.058142382652,12066,5.812054027777778
2022-09-03,Unknown,deleted,0.0,12031,0.0
2022-09-04,MSIL2A,synchronized,8058.084959465079,13163,5.6627447222222225
2022-09-04,Unknown,deleted,0.0,12030,0.0
2022-09-05,MSIL2A,synchronized,8129.703643222339,13317,5.685255000000001
2022-09-05,Unknown,deleted,0.0,12020,0.0
2022-09-06,MSIL2A,synchronized,7689.060052822344,12613,5.8797983333333335
2022-09-06,Unknown,deleted,0.0,12022,0.0
2022-09-07,MSIL2A,synchronized,7385.15998398792,11981,5.766823333333333
2022-09-07,Unknown,deleted,0.0,12000,0.0
2022-09-08,MSIL2A,synchronized,5943.236879934557,9679,9.32270361111111
2022-09-08,Unknown,deleted,0.0,12000,0.0
2022-09-09,MSIL2A,synchronized,10146.044686745852,16558,11.879404305555557
2022-09-09,Unknown,deleted,0.0,12004,0.0
2022-09-11,MSIL2A,synchronized,8035.068868547678,13179,6.353870833333334
2022-09-11,Unknown,deleted,0.0,12000,0.0
2022-09-12,MSIL2A,synchronized,7744.295330271125,12504,6.47028125
2022-09-12,Unknown,deleted,0.0,12000,0.0
2022-09-13,MSIL2A,synchronized,8152.198039098643,13355,7.635308611111111
2022-09-13,Unknown,deleted,0.0,12084,0.0
2022-09-10,MSIL2A,synchronized,8335.814110630192,13768,6.2217295833333335
2022-09-10,Unknown,deleted,0.0,12000,0.0
2022-09-14,MSIL2A,synchronized,7642.690657801926,12326,8.299583194444445
2022-09-14,Unknown,deleted,0.0,12000,0.0
2022-09-15,MSIL2A,synchronized,8231.015603542328,13476,6.838855277777778
2022-09-15,Unknown,deleted,0.0,12000,0.0
2022-09-16,MSIL2A,synchronized,7811.841360564344,12811,6.150657222222223
2022-09-16,Unknown,deleted,0.0,12008,0.0
2022-09-17,MSIL2A,synchronized,7510.952535090968,12294,6.027574444444444
2022-09-17,Unknown,deleted,0.0,12000,0.0
2022-09-18,MSIL2A,synchronized,7804.788998298347,12760,7.110897222222222
2022-09-18,Unknown,deleted,0.0,12013,0.0
2022-09-19,MSIL2A,synchronized,7967.003052956425,13087,6.755045833333334
2022-09-19,Unknown,deleted,0.0,12000,0.0
2022-09-20,MSIL2A,synchronized,7405.517628535628,12117,7.306889444444445
2022-09-20,Unknown,deleted,0.0,12000,0.0
2022-09-21,MSIL2A,synchronized,7960.96841843985,13178,6.902436944444444
2022-09-21,Unknown,deleted,0.0,12000,0.0
2022-09-22,MSIL2A,synchronized,7198.155037781224,11731,11.32189111111111
2022-09-22,Unknown,deleted,0.0,7053,0.0
2022-09-23,MSIL2A,synchronized,7402.571659123525,12159,8.317152222222223
2022-09-23,Unknown,deleted,0.0,12000,0.0
2022-09-24,MSIL2A,synchronized,6303.30495539587,10276,7.714563194444445
2022-09-24,Unknown,deleted,0.0,12000,0.0
2022-09-25,MSIL2A,synchronized,6245.037079259753,10397,9.552574166666666
2022-09-25,Unknown,deleted,0.0,12000,0.0
2022-09-26,MSIL2A,synchronized,6180.0297084199265,10178,9.5449625
2022-09-26,Unknown,deleted,0.0,12001,0.0
2022-09-27,MSIL2A,synchronized,8900.014410583302,14566,26.24441652777778
2022-09-27,Unknown,deleted,0.0,12000,0.0
2022-09-28,MSIL2A,synchronized,10166.774089341052,16800,13.53627388888889
2022-09-28,Unknown,deleted,0.0,12000,0.0
2022-09-29,MSIL2A,synchronized,7962.440365894698,13138,7.556313472222222
2022-09-29,Unknown,deleted,0.0,12000,0.0
2022-09-30,MSIL2A,synchronized,7082.364464459941,11681,6.774637222222222
2022-09-30,Unknown,deleted,0.0,12000,0.0
2022-10-01,MSIL2A,synchronized,7531.633264552802,12484,6.5241581944444444
2022-10-01,Unknown,deleted,0.0,12000,0.0
2022-10-02,MSIL2A,synchronized,7680.348800193518,12608,6.371399583333333
2022-10-02,Unknown,deleted,0.0,12000,0.0
2022-10-03,MSIL2A,synchronized,6893.750020532869,11271,7.004036388888888
2022-10-03,Unknown,deleted,0.0,12000,0.0
2022-10-04,MSIL2A,synchronized,7411.345930879936,12135,6.614395555555555
2022-10-04,Unknown,deleted,0.0,12000,0.0
2022-10-05,MSIL2A,synchronized,7441.980294578709,12244,7.088063333333333
2022-10-05,Unknown,deleted,0.0,12000,0.0
2022-10-06,MSIL2A,synchronized,6809.654910469428,11301,7.3263625
2022-10-06,Unknown,deleted,0.0,12000,0.0
2022-10-07,MSIL2A,synchronized,7667.2369604045525,12605,8.166146388888889
2022-10-07,Unknown,deleted,0.0,12000,0.0
2022-10-08,MSIL2A,synchronized,7719.598090332001,12620,6.27634875
2022-10-08,Unknown,deleted,0.0,12000,0.0
2022-10-09,MSIL2A,synchronized,7106.793465169147,11605,6.451085
2022-10-09,Unknown,deleted,0.0,12000,0.0
2022-10-10,MSIL2A,synchronized,6917.587459661998,11316,6.3577740277777774
2022-10-10,Unknown,deleted,0.0,12002,0.0
2022-10-11,MSIL2A,synchronized,7309.0339780095965,11896,6.429232361111111
2022-10-11,Unknown,deleted,0.0,12000,0.0
2022-10-12,MSIL2A,synchronized,7221.29705658555,11605,6.137464444444444
2022-10-12,Unknown,deleted,0.0,12000,0.0
2022-10-13,MSIL2A,synchronized,6922.321969113313,11173,6.3541925
2022-10-13,Unknown,deleted,0.0,12003,0.0
2022-10-14,MSIL2A,synchronized,5744.928585123271,9367,6.703362777777778
2022-10-14,Unknown,deleted,0.0,12000,0.0
2022-10-15,MSIL2A,synchronized,8913.473720652983,14529,6.9446825
2022-10-15,Unknown,deleted,0.0,12000,0.0
2022-10-16,MSIL2A,synchronized,7122.942698474973,11681,5.986650833333333
2022-10-16,Unknown,deleted,0.0,12000,0.0
2022-10-17,MSIL2A,synchronized,7167.767695881426,11642,6.317840138888888
2022-10-17,Unknown,deleted,0.0,12000,0.0
2022-10-18,MSIL2A,synchronized,7002.929533565417,11399,5.599633611111111
2022-10-18,Unknown,deleted,0.0,12000,0.0
2022-10-19,MSIL2A,synchronized,6953.536781097762,11443,6.301964722222222
2022-10-19,Unknown,deleted,0.0,12006,0.0
2022-10-20,MSIL2A,synchronized,6727.924290006049,10975,6.231956388888889
2022-10-20,Unknown,deleted,0.0,12000,0.0
2022-10-21,MSIL2A,synchronized,5439.057692546397,8864,14.73504125
2022-10-21,Unknown,deleted,0.0,12000,0.0
2022-10-22,MSIL2A,synchronized,7623.452330429107,12471,8.078846666666667
2022-10-22,Unknown,deleted,0.0,12000,0.0
2022-10-23,MSIL2A,synchronized,6312.787239658646,10287,8.813596111111112
2022-10-23,Unknown,deleted,0.0,12000,0.0
2022-10-24,MSIL2A,synchronized,7552.0791394030675,12376,11.522430833333333
2022-10-24,Unknown,deleted,0.0,12000,0.0
2022-10-25,MSIL2A,synchronized,6398.69192450121,10523,6.1795366666666665
2022-10-25,Unknown,deleted,0.0,12000,0.0
2022-10-26,MSIL2A,synchronized,6170.311800310388,10169,6.682649166666667
2022-10-26,Unknown,deleted,0.0,12000,0.0
2022-10-27,MSIL2A,synchronized,7468.367398940958,12051,8.1178875
2022-10-27,Unknown,deleted,0.0,12000,0.0
2022-10-28,MSIL2A,synchronized,7468.2946106903255,12391,8.671713055555555
2022-10-28,Unknown,deleted,0.0,12000,0.0
2022-10-29,MSIL2A,synchronized,6190.878558074124,10215,5.961391111111111
2022-10-29,Unknown,deleted,0.0,12000,0.0
2022-10-30,MSIL2A,synchronized,7035.193828030489,11495,6.3008894444444445
2022-10-30,Unknown,deleted,0.0,12000,0.0
2022-10-31,MSIL2A,synchronized,6627.088359764777,10834,5.543174305555556
2022-10-31,Unknown,deleted,0.0,12000,0.0
2022-11-01,MSIL2A,synchronized,6208.702222672291,10120,5.664599027777777
2022-11-01,Unknown,deleted,0.0,12000,0.0
2022-11-02,MSIL2A,synchronized,6391.641334707849,10411,6.576636944444444
2022-11-02,Unknown,deleted,0.0,12000,0.0
2022-11-03,MSIL2A,synchronized,6214.715151285753,10197,6.497695
2022-11-03,Unknown,deleted,0.0,12000,0.0
2022-11-04,MSIL2A,synchronized,5911.272467741743,9579,6.1652547222222225
2022-11-04,Unknown,deleted,0.0,12000,0.0
2022-11-05,MSIL2A,synchronized,4677.87826505024,7781,10.796880833333333
2022-11-05,Unknown,deleted,0.0,12000,0.0
2022-11-06,MSIL2A,synchronized,5854.6425006957725,9495,10.634513611111112
2022-11-06,Unknown,deleted,0.0,12000,0.0
2022-11-07,MSIL2A,synchronized,7085.632896138355,11571,21.332574166666667
2022-11-07,Unknown,deleted,0.0,12000,0.0
2022-11-08,MSIL2A,synchronized,5357.932623425499,8863,6.612863333333333
2022-11-08,Unknown,deleted,0.0,12000,0.0
2022-11-09,MSIL2A,synchronized,5866.291255400516,9745,5.926189444444444
2022-11-09,Unknown,deleted,0.0,12000,0.0
2022-11-10,MSIL2A,synchronized,6245.847838903777,10189,6.219708611111112
2022-11-10,Unknown,deleted,0.0,12005,0.0
2022-11-11,MSIL2A,synchronized,4760.724060373381,7836,6.9485294444444445
2022-11-11,Unknown,deleted,0.0,12000,0.0
2022-11-12,MSIL2A,synchronized,7422.75267950166,12164,6.884907222222223
2022-11-12,Unknown,deleted,0.0,12000,0.0
2022-11-13,MSIL2A,synchronized,4187.46510265395,6795,6.6027233333333335
2022-11-13,Unknown,deleted,0.0,12000,0.0
2022-11-14,MSIL2A,synchronized,7132.291235526092,11669,11.34896638888889
2022-11-14,Unknown,deleted,0.0,12000,0.0
2022-11-15,MSIL2A,synchronized,7275.331463911571,11908,9.0374275
2022-11-15,Unknown,deleted,0.0,12000,0.0
2022-11-16,MSIL2A,synchronized,6562.943156096153,10806,5.588001388888889
2022-11-16,Unknown,deleted,0.0,12014,0.0
2022-11-17,MSIL2A,synchronized,6107.80097691156,9935,5.045510277777778
2022-11-17,Unknown,deleted,0.0,12000,0.0
2022-11-18,MSIL2A,synchronized,6031.810511584394,9886,5.04837
2022-11-18,Unknown,deleted,0.0,12000,0.0
2022-11-19,MSIL2A,synchronized,939.9374234639108,1771,3.332245277777778
2022-11-19,Unknown,deleted,0.0,2000,0.0
2022-11-23,MSIL2A,synchronized,7882.0692220320925,12896,27.30850375
2022-11-23,Unknown,deleted,0.0,7014,0.0
2022-11-24,MSIL2A,synchronized,8353.902881846763,13607,6.828194166666667
2022-11-24,Unknown,deleted,0.0,12000,0.0
2022-11-25,MSIL2A,synchronized,6466.39821899496,10712,5.847357222222222
2022-11-25,Unknown,deleted,0.0,12004,0.0
2022-11-26,MSIL2A,synchronized,5829.211880167946,9565,5.066909722222222
2022-11-26,Unknown,deleted,0.0,12000,0.0
2022-11-27,MSIL2A,synchronized,5840.7087116502225,9667,4.858391666666666
2022-11-27,Unknown,deleted,0.0,12000,0.0
2022-11-28,MSIL2A,synchronized,5795.229268403724,9599,5.07661388888889
2022-11-28,Unknown,deleted,0.0,12000,0.0
2022-12-02,MSIL2A,synchronized,5260.705618984066,8613,5.1803825
2022-12-02,Unknown,deleted,0.0,12032,0.0
2022-12-03,MSIL2A,synchronized,5885.225287778303,9628,4.72701
2022-12-03,Unknown,deleted,0.0,12000,0.0
2022-12-04,MSIL2A,synchronized,5994.152153944597,9823,5.017766388888888
2022-12-04,Unknown,deleted,0.0,12000,0.0
2022-12-05,MSIL2A,synchronized,5481.11490525119,9019,4.865253611111111
2022-12-05,Unknown,deleted,0.0,12011,0.0
2022-12-05,MSIL2A,synchronized,5481.11490525119,9019,4.865253611111111
2022-12-05,Unknown,deleted,0.0,12011,0.0
2022-12-06,MSIL2A,synchronized,5064.090972697362,8233,6.773233055555555
2022-12-06,Unknown,deleted,0.0,12016,0.0
2022-12-07,MSIL2A,synchronized,6058.504785449244,9900,4.9717737500000005
2022-12-07,Unknown,deleted,0.0,12012,0.0
2022-12-08,MSIL2A,synchronized,5789.5235940832645,9491,5.057507222222223
2022-12-08,Unknown,deleted,0.0,12001,0.0
2022-12-09,MSIL2A,synchronized,5433.037327579223,9020,4.65073236111111
2022-12-09,Unknown,deleted,0.0,12779,0.0
2022-12-10,MSIL2A,synchronized,5754.505883138627,9513,4.885409444444444
2022-12-10,Unknown,deleted,0.0,12017,0.0
2022-12-11,MSIL2A,synchronized,5598.72192203626,9220,5.11179125
2022-12-11,Unknown,deleted,0.0,12000,0.0
2022-12-12,MSIL2A,synchronized,3888.728320929222,6437,4.939486944444444
2022-12-12,Unknown,deleted,0.0,12002,0.0
2022-12-13,MSIL2A,synchronized,3472.13296057377,5665,5.772794722222223
2022-12-13,Unknown,deleted,0.0,12004,0.0
2022-12-14,MSIL2A,synchronized,5378.823907348327,8965,4.814971666666667
2022-12-14,Unknown,deleted,0.0,12026,0.0
2022-12-15,MSIL2A,synchronized,5768.153682215139,9454,4.9542675
2022-12-15,Unknown,deleted,0.0,12020,0.0
2022-12-18,MSIL2A,synchronized,5649.295503784902,9351,4.986752500000001
2022-12-18,Unknown,deleted,0.0,12000,0.0
2022-12-18,MSIL2A,synchronized,5649.295503784902,9351,4.986752500000001
2022-12-18,Unknown,deleted,0.0,12000,0.0
2022-12-18,MSIL2A,synchronized,5649.295503784902,9351,4.986752500000001
2022-12-18,Unknown,deleted,0.0,12000,0.0
2022-12-19,MSIL2A,synchronized,5557.517992619425,9076,5.197140555555555
2022-12-19,Unknown,deleted,0.0,12000,0.0
2022-12-19,MSIL2A,synchronized,5557.517992619425,9076,5.197140555555555
2022-12-19,Unknown,deleted,0.0,12000,0.0
2022-12-20,MSIL2A,synchronized,3438.903445553966,5685,4.770833611111112
2022-12-20,Unknown,deleted,0.0,12331,0.0
2022-12-22,Unknown,deleted,0.0,12000,0.0
2022-12-22,Unknown,deleted,0.0,12000,0.0
2022-12-23,Unknown,deleted,0.0,12000,0.0
2022-12-24,Unknown,deleted,0.0,12000,0.0
2022-12-25,Unknown,deleted,0.0,12000,0.0
2022-12-26,Unknown,deleted,0.0,12000,0.0
2022-12-27,MSIL2A,synchronized,446.5695518730208,756,74.02604166666667
2022-12-27,Unknown,deleted,0.0,12011,0.0
2022-12-29,MSIL2A,synchronized,61.681280265562236,102,4.972990972222222
2022-12-29,Unknown,deleted,0.0,12000,0.0
2022-12-30,MSIL2A,synchronized,60.85208755079657,108,4.6913175
2022-12-30,Unknown,deleted,0.0,12000,0.0
2022-12-31,MSIL2A,synchronized,54.927739259786904,103,4.960856944444444
2022-12-31,Unknown,deleted,0.0,12000,0.0
2023-01-01,MSIL2A,synchronized,67.10490135382861,112,4.566225833333334
2023-01-01,Unknown,deleted,0.0,12000,0.0
2023-01-02,MSIL2A,synchronized,60.35422265715897,104,4.287249444444445
2023-01-02,Unknown,deleted,0.0,10897,0.0
2023-01-04,MSIL2A,synchronized,57.690259818919,110,3.6990455555555557
2023-01-04,Unknown,deleted,0.0,9071,0.0
2023-01-05,MSIL2A,synchronized,67.60377026442438,115,4.181085555555556
2023-01-05,Unknown,deleted,0.0,9749,0.0
2023-01-06,MSIL2A,synchronized,76.62027443572879,126,4.996951527777778
2023-01-06,Unknown,deleted,0.0,7378,0.0
2023-01-07,MSIL2A,synchronized,64.08719694335014,111,4.429228888888889
2023-01-07,Unknown,deleted,0.0,10811,0.0
2023-01-08,MSIL2A,synchronized,71.15066405199468,123,4.743405277777777
2023-01-08,Unknown,deleted,0.0,9055,0.0
2023-01-09,MSIL2A,synchronized,73.32170259114355,129,5.493313888888889
2023-01-09,Unknown,deleted,0.0,9155,0.0
2023-01-10,MSIL2A,synchronized,70.99146582558751,125,4.631507777777777
2023-01-10,Unknown,deleted,0.0,9357,0.0
2023-01-11,MSIL2A,synchronized,81.74537065904588,146,5.018728611111111
2023-01-11,Unknown,deleted,0.0,9456,0.0
