S2L1C,global,2021-10-22,456
S2L1C,global,2021-10-23,494
S2L1C,global,2021-10-24,491
S2L1C,global,2021-10-25,480
S2L1C,global,2021-10-26,433
S2L1C,global,2021-10-27,435
S2L1C,global,2021-10-28,426
S2L1C,global,2021-10-29,377
S2L1C,global,2021-10-30,424
S2L1C,global,2021-10-31,364
S2L1C,global,2021-11-01,368
S2L1C,global,2021-11-02,286
S2L1C,global,2021-11-03,0
S2L1C,global,2021-11-02,303
S2L1C,global,2021-11-03,353
S2L1C,global,2021-11-04,274
S2L1C,global,2021-11-03,353
S2L1C,global,2021-11-04,274
S2L1C,global,2021-11-05,295
S2L1C,global,2021-11-04,274
S2L1C,global,2021-11-05,295
S2L1C,global,2021-11-06,293
S2L1C,global,2021-11-05,295
S2L1C,global,2021-11-06,293
S2L1C,global,2021-11-07,325
S2L1C,global,2021-11-06,293
S2L1C,global,2021-11-07,328
S2L1C,global,2021-11-08,179
S2L1C,global,2021-11-07,328
S2L1C,global,2021-11-08,179
S2L1C,global,2021-11-09,219
S2L1C,global,2021-11-08,179
S2L1C,global,2021-11-09,219
S2L1C,global,2021-11-10,299
S2L1C,global,2021-11-09,219
S2L1C,global,2021-11-10,299
S2L1C,global,2021-11-11,259
S2L1C,global,2021-11-13,270
S2L1C,global,2021-11-14,235
S2L1C,global,2021-11-15,227
S2L1C,global,2021-11-09,219
S2L1C,global,2021-11-10,299
S2L1C,global,2021-11-11,259
S2L1C,global,2021-11-12,269
S2L1C,global,2021-11-13,270
S2L1C,global,2021-11-14,235
S2L1C,global,2021-11-15,227
S2L1C,global,2021-11-14,235
S2L1C,global,2021-11-15,227
S2L1C,global,2021-11-16,219
S2L1C,global,2021-11-15,227
S2L1C,global,2021-11-16,219
S2L1C,global,2021-11-17,243
S2L1C,global,2021-11-16,219
S2L1C,global,2021-11-17,243
S2L1C,global,2021-11-18,0
S2L1C,global,2021-11-17,243
S2L1C,global,2021-11-18,0
S2L1C,global,2021-11-19,66
S2L1C,global,2021-11-18,0
S2L1C,global,2021-11-19,158
S2L1C,global,2021-11-20,202
S2L1C,global,2021-11-21,180
S2L1C,global,2021-11-22,197
S2L1C,global,2021-11-23,4
S2L1C,global,2021-11-21,180
S2L1C,global,2021-11-22,197
S2L1C,global,2021-11-23,176
S2L1C,global,2021-11-22,197
S2L1C,global,2021-11-23,176
S2L1C,global,2021-11-24,163
S2L1C,global,2021-11-23,176
S2L1C,global,2021-11-24,163
S2L1C,global,2021-11-25,157
S2L1C,global,2021-11-24,163
S2L1C,global,2021-11-25,157
S2L1C,global,2021-11-26,168
S2L1C,global,2021-11-25,157
S2L1C,global,2021-11-26,168
S2L1C,global,2021-11-27,188
S2L1C,global,2021-11-26,168
S2L1C,global,2021-11-27,188
S2L1C,global,2021-11-28,159
S2L1C,global,2021-11-27,188
S2L1C,global,2021-11-28,159
S2L1C,global,2021-11-29,172
S2L1C,global,2021-11-28,159
S2L1C,global,2021-11-29,172
S2L1C,global,2021-11-30,147
S2L1C,global,2021-11-29,172
S2L1C,global,2021-11-30,147
S2L1C,global,2021-12-01,138
S2L1C,global,2021-11-30,147
S2L1C,global,2021-12-01,138
S2L1C,global,2021-12-02,147
S2L1C,global,2021-12-01,138
S2L1C,global,2021-12-02,147
S2L1C,global,2021-12-03,124
S2L1C,global,2021-12-02,147
S2L1C,global,2021-12-03,124
S2L1C,global,2021-12-04,139
S2L1C,global,2021-12-03,124
S2L1C,global,2021-12-04,139
S2L1C,global,2021-12-05,137
S2L1C,global,2021-12-06,114
S2L1C,global,2021-12-07,149
S2L1C,global,2021-12-08,128
S2L1C,global,2021-12-07,149
S2L1C,global,2021-12-08,128
S2L1C,global,2021-12-09,134
S2L1C,global,2021-12-08,128
S2L1C,global,2021-12-09,134
S2L1C,global,2021-12-10,104
S2L1C,global,2021-12-09,134
S2L1C,global,2021-12-10,104
S2L1C,global,2021-12-11,124
S2L1C,global,2021-12-10,104
S2L1C,global,2021-12-11,124
S2L1C,global,2021-12-12,114
S2L1C,global,2021-12-09,134
S2L1C,global,2021-12-10,104
S2L1C,global,2021-12-11,124
S2L1C,global,2021-12-12,114
S2L1C,global,2021-12-11,124
S2L1C,global,2021-12-12,114
S2L1C,global,2021-12-13,35
S2L1C,global,2021-12-12,114
S2L1C,global,2021-12-13,35
S2L1C,global,2021-12-14,97
S2L1C,global,2021-12-13,35
S2L1C,global,2021-12-14,97
S2L1C,global,2021-12-15,118
S2L1C,global,2021-12-14,97
S2L1C,global,2021-12-15,118
S2L1C,global,2021-12-16,102
S2L1C,global,2021-12-15,118
S2L1C,global,2021-12-16,102
S2L1C,global,2021-12-17,106
S2L1C,global,2021-12-16,102
S2L1C,global,2021-12-17,106
S2L1C,global,2021-12-18,111
S2L1C,global,2021-12-17,106
S2L1C,global,2021-12-18,111
S2L1C,global,2021-12-19,111
S2L1C,global,2021-12-18,111
S2L1C,global,2021-12-19,111
S2L1C,global,2021-12-20,88
S2L1C,global,2021-12-19,111
S2L1C,global,2021-12-20,88
S2L1C,global,2021-12-21,106
S2L1C,global,2021-12-20,88
S2L1C,global,2021-12-21,106
S2L1C,global,2021-12-22,107
S2L1C,global,2021-12-21,106
S2L1C,global,2021-12-22,107
S2L1C,global,2021-12-23,85
S2L1C,global,2021-12-22,107
S2L1C,global,2021-12-23,85
S2L1C,global,2021-12-24,100
S2L1C,global,2021-12-23,85
S2L1C,global,2021-12-24,100
S2L1C,global,2021-12-25,111
S2L1C,global,2021-12-24,100
S2L1C,global,2021-12-25,111
S2L1C,global,2021-12-26,95
S2L1C,global,2021-12-25,111
S2L1C,global,2021-12-26,95
S2L1C,global,2021-12-27,111
S2L1C,global,2021-12-26,95
S2L1C,global,2021-12-27,111
S2L1C,global,2021-12-28,112
S2L1C,global,2021-12-27,111
S2L1C,global,2021-12-28,112
S2L1C,global,2021-12-29,100
S2L1C,global,2021-12-28,112
S2L1C,global,2021-12-29,100
S2L1C,global,2021-12-30,90
S2L1C,global,2021-12-29,100
S2L1C,global,2021-12-30,90
S2L1C,global,2021-12-31,113
S2L1C,global,2021-12-30,90
S2L1C,global,2021-12-31,113
S2L1C,global,2022-01-01,111
S2L1C,global,2021-12-31,113
S2L1C,global,2022-01-01,111
S2L1C,global,2022-01-02,101
S2L1C,global,2022-01-01,111
S2L1C,global,2022-01-02,101
S2L1C,global,2022-01-03,120
S2L1C,global,2022-01-02,101
S2L1C,global,2022-01-03,120
S2L1C,global,2022-01-04,125
S2L1C,global,2022-01-03,120
S2L1C,global,2022-01-04,125
S2L1C,global,2022-01-05,101
S2L1C,global,2022-01-04,125
S2L1C,global,2022-01-05,101
S2L1C,global,2022-01-06,151
S2L1C,global,2022-01-05,101
S2L1C,global,2022-01-06,151
S2L1C,global,2022-01-07,132
S2L1C,global,2022-01-06,151
S2L1C,global,2022-01-07,132
S2L1C,global,2022-01-08,145
S2L1C,global,2022-01-07,132
S2L1C,global,2022-01-08,145
S2L1C,global,2022-01-09,132
S2L1C,global,2022-01-08,145
S2L1C,global,2022-01-09,132
S2L1C,global,2022-01-10,140
S2L1C,global,2022-01-09,132
S2L1C,global,2022-01-10,140
S2L1C,global,2022-01-11,156
S2L1C,global,2022-01-10,140
S2L1C,global,2022-01-11,156
S2L1C,global,2022-01-12,142
S2L1C,global,2022-01-11,156
S2L1C,global,2022-01-12,142
S2L1C,global,2022-01-13,150
S2L1C,global,2022-01-11,156
S2L1C,global,2022-01-12,142
S2L1C,global,2022-01-13,150
S2L1C,global,2022-01-11,156
S2L1C,global,2022-01-12,142
S2L1C,global,2022-01-13,150
S2L1C,global,2022-01-12,142
S2L1C,global,2022-01-13,150
S2L1C,global,2022-01-14,158
S2L1C,global,2022-01-13,150
S2L1C,global,2022-01-14,158
S2L1C,global,2022-01-15,157
S2L1C,global,2022-01-16,181
S2L1C,global,2022-01-17,168
S2L1C,global,2022-01-18,189
S2L1C,global,2022-01-19,188
S2L1C,global,2022-01-18,189
S2L1C,global,2022-01-19,188
S2L1C,global,2022-01-20,173
S2L1C,global,2022-01-19,188
S2L1C,global,2022-01-20,173
S2L1C,global,2022-01-21,189
S2L1C,global,2022-01-20,173
S2L1C,global,2022-01-21,189
S2L1C,global,2022-01-22,183
S2L1C,global,2022-01-21,189
S2L1C,global,2022-01-22,183
S2L1C,global,2022-01-23,204
S2L1C,global,2022-01-22,183
S2L1C,global,2022-01-23,204
S2L1C,global,2022-01-24,209
S2L1C,global,2022-01-23,204
S2L1C,global,2022-01-24,209
S2L1C,global,2022-01-25,223
S2L1C,global,2022-01-24,209
S2L1C,global,2022-01-25,223
S2L1C,global,2022-01-26,189
S2L1C,global,2022-01-25,223
S2L1C,global,2022-01-26,189
S2L1C,global,2022-01-27,230
S2L1C,global,2022-01-26,238
S2L1C,global,2022-01-27,230
S2L1C,global,2022-01-28,184
S2L1C,global,2022-01-27,230
S2L1C,global,2022-01-28,184
S2L1C,global,2022-01-29,262
S2L1C,global,2022-01-28,184
S2L1C,global,2022-01-29,262
S2L1C,global,2022-01-30,255
S2L1C,global,2022-01-29,262
S2L1C,global,2022-01-30,255
S2L1C,global,2022-01-31,278
S2L1C,global,2022-01-30,255
S2L1C,global,2022-01-31,278
S2L1C,global,2022-02-01,293
S2L1C,global,2022-01-31,278
S2L1C,global,2022-02-01,293
S2L1C,global,2022-02-02,300
S2L1C,global,2022-02-01,293
S2L1C,global,2022-02-02,300
S2L1C,global,2022-02-03,304
S2L1C,global,2022-02-02,300
S2L1C,global,2022-02-03,304
S2L1C,global,2022-02-04,321
S2L1C,global,2022-02-03,304
S2L1C,global,2022-02-04,321
S2L1C,global,2022-02-05,344
S2L1C,global,2022-02-04,321
S2L1C,global,2022-02-05,344
S2L1C,global,2022-02-06,312
S2L1C,global,2022-02-05,344
S2L1C,global,2022-02-06,312
S2L1C,global,2022-02-07,359
S2L1C,global,2022-02-06,312
S2L1C,global,2022-02-07,359
S2L1C,global,2022-02-08,389
S2L1C,global,2022-02-07,359
S2L1C,global,2022-02-08,389
S2L1C,global,2022-02-09,373
S2L1C,global,2022-02-08,389
S2L1C,global,2022-02-09,373
S2L1C,global,2022-02-10,407
S2L1C,global,2022-02-09,373
S2L1C,global,2022-02-10,407
S2L1C,global,2022-02-11,408
S2L1C,global,2022-02-10,407
S2L1C,global,2022-02-11,408
S2L1C,global,2022-02-12,429
S2L1C,global,2022-02-11,408
S2L1C,global,2022-02-12,429
S2L1C,global,2022-02-13,439
S2L1C,global,2022-02-12,429
S2L1C,global,2022-02-13,439
S2L1C,global,2022-02-14,457
S2L1C,global,2022-02-13,439
S2L1C,global,2022-02-14,457
S2L1C,global,2022-02-15,479
S2L1C,global,2022-02-14,457
S2L1C,global,2022-02-15,479
S2L1C,global,2022-02-16,415
S2L1C,global,2022-02-15,479
S2L1C,global,2022-02-16,415
S2L1C,global,2022-02-17,516
S2L1C,global,2022-02-16,415
S2L1C,global,2022-02-17,516
S2L1C,global,2022-02-18,523
S2L1C,global,2022-02-17,516
S2L1C,global,2022-02-18,523
S2L1C,global,2022-02-19,510
S2L1C,global,2022-02-18,523
S2L1C,global,2022-02-19,510
S2L1C,global,2022-02-20,484
S2L1C,global,2022-02-20,551
S2L1C,global,2022-02-21,552
S2L1C,global,2022-02-22,583
S2L1C,global,2022-02-21,552
S2L1C,global,2022-02-22,583
S2L1C,global,2022-02-23,600
S2L1C,global,2022-02-22,583
S2L1C,global,2022-02-23,600
S2L1C,global,2022-02-24,670
S2L1C,global,2022-02-23,600
S2L1C,global,2022-02-24,670
S2L1C,global,2022-02-25,632
S2L1C,global,2022-02-24,670
S2L1C,global,2022-02-25,632
S2L1C,global,2022-02-26,632
S2L1C,global,2022-02-25,632
S2L1C,global,2022-02-26,632
S2L1C,global,2022-02-27,713
S2L1C,global,2022-02-26,632
S2L1C,global,2022-02-27,713
S2L1C,global,2022-02-28,683
S2L1C,global,2022-02-27,713
S2L1C,global,2022-02-28,683
S2L1C,global,2022-03-01,746
S2L1C,global,2022-02-28,683
S2L1C,global,2022-03-01,746
S2L1C,global,2022-03-02,716
S2L1C,global,2022-03-01,746
S2L1C,global,2022-03-02,716
S2L1C,global,2022-03-03,525
S2L1C,global,2022-03-02,716
S2L1C,global,2022-03-03,684
S2L1C,global,2022-03-04,799
S2L1C,global,2022-03-03,709
S2L1C,global,2022-03-04,799
S2L1C,global,2022-03-05,773
S2L1C,global,2022-03-04,799
S2L1C,global,2022-03-05,773
S2L1C,global,2022-03-06,846
S2L1C,global,2022-03-05,773
S2L1C,global,2022-03-06,846
S2L1C,global,2022-03-07,870
S2L1C,global,2022-03-06,846
S2L1C,global,2022-03-07,870
S2L1C,global,2022-03-08,833
S2L1C,global,2022-03-07,870
S2L1C,global,2022-03-08,833
S2L1C,global,2022-03-09,925
S2L1C,global,2022-03-08,833
S2L1C,global,2022-03-09,925
S2L1C,global,2022-03-10,919
S2L1C,global,2022-03-09,925
S2L1C,global,2022-03-10,919
S2L1C,global,2022-03-11,968
S2L1C,global,2022-03-10,919
S2L1C,global,2022-03-11,968
S2L1C,global,2022-03-12,1007
S2L1C,global,2022-03-11,968
S2L1C,global,2022-03-12,1007
S2L1C,global,2022-03-13,974
S2L1C,global,2022-03-12,1007
S2L1C,global,2022-03-13,974
S2L1C,global,2022-03-14,1037
S2L1C,global,2022-03-13,974
S2L1C,global,2022-03-14,1037
S2L1C,global,2022-03-15,1083
S2L1C,global,2022-03-14,1037
S2L1C,global,2022-03-15,1083
S2L1C,global,2022-03-16,1084
S2L1C,global,2022-03-15,1083
S2L1C,global,2022-03-16,1084
S2L1C,global,2022-03-17,1139
S2L1C,global,2022-03-16,1084
S2L1C,global,2022-03-17,1139
S2L1C,global,2022-03-18,1125
S2L1C,global,2022-03-17,1139
S2L1C,global,2022-03-18,1125
S2L1C,global,2022-03-19,1076
S2L1C,global,2022-03-18,1125
S2L1C,global,2022-03-19,1076
S2L1C,global,2022-03-20,1052
S2L1C,global,2022-03-19,1076
S2L1C,global,2022-03-20,1052
S2L1C,global,2022-03-21,1243
S2L1C,global,2022-03-19,1076
S2L1C,global,2022-03-20,1052
S2L1C,global,2022-03-21,1243
S2L1C,global,2022-03-19,1076
S2L1C,global,2022-03-20,1052
S2L1C,global,2022-03-21,1243
S2L1C,global,2022-03-20,1052
S2L1C,global,2022-03-21,1243
S2L1C,global,2022-03-22,1283
S2L1C,global,2022-03-21,1243
S2L1C,global,2022-03-22,1283
S2L1C,global,2022-03-23,1210
S2L1C,global,2022-03-22,1283
S2L1C,global,2022-03-23,1223
S2L1C,global,2022-03-24,1255
S2L1C,global,2022-03-23,1223
S2L1C,global,2022-03-24,1255
S2L1C,global,2022-03-25,1315
S2L1C,global,2022-03-24,1255
S2L1C,global,2022-03-25,1315
S2L1C,global,2022-03-26,1273
S2L1C,global,2022-03-25,1315
S2L1C,global,2022-03-26,1273
S2L1C,global,2022-03-27,1350
S2L1C,global,2022-03-26,1273
S2L1C,global,2022-03-27,1350
S2L1C,global,2022-03-28,1340
S2L1C,global,2022-03-27,1378
S2L1C,global,2022-03-28,1340
S2L1C,global,2022-03-29,1408
S2L1C,global,2022-03-28,1340
S2L1C,global,2022-03-29,1408
S2L1C,global,2022-03-30,1186
S2L1C,global,2022-03-29,1408
S2L1C,global,2022-03-30,1186
S2L1C,global,2022-03-31,1438
S2L1C,global,2022-03-30,1186
S2L1C,global,2022-03-31,1438
S2L1C,global,2022-04-01,1447
S2L1C,global,2022-03-31,1438
S2L1C,global,2022-04-01,1447
S2L1C,global,2022-04-02,1371
S2L1C,global,2022-04-01,1447
S2L1C,global,2022-04-02,1371
S2L1C,global,2022-04-03,1410
S2L1C,global,2022-04-02,1371
S2L1C,global,2022-04-03,1410
S2L1C,global,2022-04-04,1433
S2L1C,global,2022-04-03,1410
S2L1C,global,2022-04-04,1433
S2L1C,global,2022-04-05,1452
S2L1C,global,2022-07-04,1420
S2L1C,global,2022-07-05,1114
S2L1C,global,2022-07-06,1395
S2L1C,global,2022-07-04,1420
S2L1C,global,2022-07-05,1114
S2L1C,global,2022-07-06,1395
S2L1C,global,2022-07-05,1114
S2L1C,global,2022-07-06,1395
S2L1C,global,2022-07-07,1393
S2L1C,global,2022-04-05,1452
S2L1C,global,2022-04-06,1460
S2L1C,global,2022-04-07,1277
S2L1C,global,2022-04-08,1442
S2L1C,global,2022-04-09,1390
S2L1C,global,2022-04-10,1325
S2L1C,global,2022-04-11,1454
S2L1C,global,2022-04-12,1264
S2L1C,global,2022-04-13,1443
S2L1C,global,2022-04-14,1413
S2L1C,global,2022-04-15,1413
S2L1C,global,2022-04-16,1438
S2L1C,global,2022-04-17,1405
S2L1C,global,2022-04-18,1398
S2L1C,global,2022-04-19,1209
S2L1C,global,2022-04-20,1330
S2L1C,global,2022-04-21,1462
S2L1C,global,2022-04-22,1366
S2L1C,global,2022-04-23,1428
S2L1C,global,2022-04-24,1159
S2L1C,global,2022-04-25,1398
S2L1C,global,2022-04-26,1355
S2L1C,global,2022-04-27,1407
S2L1C,global,2022-04-28,1486
S2L1C,global,2022-04-29,1535
S2L1C,global,2022-04-30,1451
S2L1C,global,2022-05-01,1455
S2L1C,global,2022-05-02,1392
S2L1C,global,2022-05-03,1431
S2L1C,global,2022-05-04,1413
S2L1C,global,2022-05-05,1436
S2L1C,global,2022-05-06,1458
S2L1C,global,2022-05-07,1285
S2L1C,global,2022-05-08,1432
S2L1C,global,2022-05-09,1436
S2L1C,global,2022-05-10,1477
S2L1C,global,2022-05-11,1421
S2L1C,global,2022-05-12,1259
S2L1C,global,2022-05-13,1204
S2L1C,global,2022-05-14,1443
S2L1C,global,2022-05-15,1396
S2L1C,global,2022-05-16,1460
S2L1C,global,2022-05-17,1411
S2L1C,global,2022-05-18,1411
S2L1C,global,2022-05-19,1430
S2L1C,global,2022-05-20,1479
S2L1C,global,2022-05-21,1370
S2L1C,global,2022-05-22,1417
S2L1C,global,2022-05-23,1441
S2L1C,global,2022-05-24,1337
S2L1C,global,2022-05-25,1440
S2L1C,global,2022-05-26,1440
S2L1C,global,2022-05-27,1425
S2L1C,global,2022-05-28,1440
S2L1C,global,2022-05-29,1427
S2L1C,global,2022-05-30,1466
S2L1C,global,2022-05-31,1456
S2L1C,global,2022-06-01,1410
S2L1C,global,2022-06-02,1348
S2L1C,global,2022-06-03,1403
S2L1C,global,2022-06-04,1425
S2L1C,global,2022-06-05,1424
S2L1C,global,2022-06-06,1426
S2L1C,global,2022-06-07,1433
S2L1C,global,2022-06-08,1344
S2L1C,global,2022-06-09,1442
S2L1C,global,2022-06-10,1433
S2L1C,global,2022-06-11,1258
S2L1C,global,2022-06-12,1345
S2L1C,global,2022-06-13,1151
S2L1C,global,2022-06-14,1262
S2L1C,global,2022-06-15,1345
S2L1C,global,2022-06-16,1382
S2L1C,global,2022-06-17,1461
S2L1C,global,2022-06-18,1434
S2L1C,global,2022-06-19,1469
S2L1C,global,2022-06-20,1335
S2L1C,global,2022-06-21,1277
S2L1C,global,2022-06-22,1341
S2L1C,global,2022-06-23,1446
S2L1C,global,2022-06-24,1292
S2L1C,global,2022-06-25,1343
S2L1C,global,2022-06-26,1426
S2L1C,global,2022-06-27,1432
S2L1C,global,2022-06-28,1426
S2L1C,global,2022-06-29,1449
S2L1C,global,2022-06-30,1340
S2L1C,global,2022-07-01,1385
S2L1C,global,2022-07-02,1444
S2L1C,global,2022-07-03,1442
S2L1C,global,2022-07-04,1420
S2L1C,global,2022-07-05,1114
S2L1C,global,2022-07-06,1395
S2L1C,global,2022-07-07,1393
S2L1C,global,2022-07-05,1144
S2L1C,global,2022-07-06,1395
S2L1C,global,2022-07-07,1393
S2L1C,global,2022-07-06,1395
S2L1C,global,2022-07-07,1447
S2L1C,global,2022-07-08,1290
S2L1C,global,2022-07-07,1447
