S2L1C,global,2021-10-22,456
S2L1C,global,2022-07-08,1431
S2L1C,global,2022-07-09,1200
S2L1C,global,2022-07-08,1431
S2L1C,global,2022-07-09,1200
S2L1C,global,2022-07-10,1439
S2L1C,global,2022-07-09,1200
S2L1C,global,2022-07-10,1439
S2L1C,global,2022-07-11,1411
S2L1C,global,2022-07-10,1439
S2L1C,global,2022-07-11,1411
S2L1C,global,2022-07-12,1338
S2L1C,global,2022-07-11,1411
S2L1C,global,2022-07-12,1342
S2L1C,global,2022-07-13,1335
S2L1C,global,2022-07-12,1342
S2L1C,global,2022-07-13,1335
S2L1C,global,2022-07-14,1340
S2L1C,global,2022-07-13,1335
S2L1C,global,2022-07-14,1340
S2L1C,global,2022-07-15,1435
S2L1C,global,2022-07-14,1340
S2L1C,global,2022-07-15,1435
S2L1C,global,2022-07-16,1311
S2L1C,global,2022-07-15,1435
S2L1C,global,2022-07-16,1311
S2L1C,global,2022-07-17,686
S2L1C,global,2022-07-16,1311
S2L1C,global,2022-07-17,731
S2L1C,global,2022-07-18,703
S2L1C,global,2022-07-17,1448
S2L1C,global,2022-07-18,1388
S2L1C,global,2022-07-19,1313
S2L1C,global,2022-07-18,1388
S2L1C,global,2022-07-19,1313
S2L1C,global,2022-07-20,1401
S2L1C,global,2022-07-18,1388
S2L1C,global,2022-07-19,1313
S2L1C,global,2022-07-20,1401
S2L1C,global,2022-07-18,1388
S2L1C,global,2022-07-19,1313
S2L1C,global,2022-07-20,1401
S2L1C,global,2022-07-19,1313
S2L1C,global,2022-07-20,1401
S2L1C,global,2022-07-21,1382
S2L1C,global,2022-07-19,1313
S2L1C,global,2022-07-20,1401
S2L1C,global,2022-07-21,1382
S2L1C,global,2022-07-19,1313
S2L1C,global,2022-07-20,1401
S2L1C,global,2022-07-21,1382
S2L1C,global,2022-07-20,1401
S2L1C,global,2022-07-21,1382
S2L1C,global,2022-07-22,1352
S2L1C,global,2022-07-21,1382
S2L1C,global,2022-07-22,1352
S2L1C,global,2022-07-23,1445
S2L1C,global,2022-07-22,1352
S2L1C,global,2022-07-23,1445
S2L1C,global,2022-07-24,1427
S2L1C,global,2022-07-23,1445
S2L1C,global,2022-07-24,1427
S2L1C,global,2022-07-25,19
S2L1C,global,2022-07-24,1427
S2L1C,global,2022-07-25,19
S2L1C,global,2022-07-26,0
S2L1C,global,2022-07-25,19
S2L1C,global,2022-07-26,0
S2L1C,global,2022-07-27,0
S2L1C,global,2022-07-26,1398
S2L1C,global,2022-07-27,1458
S2L1C,global,2022-07-28,1436
S2L1C,global,2022-07-19,1313
S2L1C,global,2022-07-20,1401
S2L1C,global,2022-07-21,1382
S2L1C,global,2022-07-22,1353
S2L1C,global,2022-07-23,1445
S2L1C,global,2022-07-24,1431
S2L1C,global,2022-07-25,1353
S2L1C,global,2022-07-26,1398
S2L1C,global,2022-07-27,1458
S2L1C,global,2022-07-28,1436
S2L1C,global,2022-07-19,1313
S2L1C,global,2022-07-20,1401
S2L1C,global,2022-07-21,1382
S2L1C,global,2022-07-22,1353
S2L1C,global,2022-07-23,1445
S2L1C,global,2022-07-24,1431
S2L1C,global,2022-07-25,1353
S2L1C,global,2022-07-26,1398
S2L1C,global,2022-07-27,1458
S2L1C,global,2022-07-28,1436
S2L1C,global,2022-07-26,1398
S2L1C,global,2022-07-27,1458
S2L1C,global,2022-07-28,1436
S2L1C,global,2022-07-28,1436
S2L1C,global,2022-07-29,1444
S2L1C,global,2022-07-30,29
S2L1C,global,2022-07-29,1444
S2L1C,global,2022-07-30,509
S2L1C,global,2022-07-31,0
S2L1C,global,2022-07-30,988
S2L1C,global,2022-07-31,0
S2L1C,global,2022-08-01,0
S2L1C,global,2022-07-31,0
S2L1C,global,2022-08-01,0
S2L1C,global,2022-08-02,0
S2L1C,global,2022-08-01,0
S2L1C,global,2022-08-02,0
S2L1C,global,2022-08-03,0
S2L1C,global,2022-07-25,1353
S2L1C,global,2022-07-26,1398
S2L1C,global,2022-07-27,1458
S2L1C,global,2022-07-28,1436
S2L1C,global,2022-07-29,1444
S2L1C,global,2022-07-30,1258
S2L1C,global,2022-07-31,0
S2L1C,global,2022-08-01,236
S2L1C,global,2022-08-02,0
S2L1C,global,2022-08-03,0
S2L1C,global,2022-07-25,1353
S2L1C,global,2022-07-26,1398
S2L1C,global,2022-07-27,1458
S2L1C,global,2022-07-28,1436
S2L1C,global,2022-07-29,1444
S2L1C,global,2022-07-30,1258
S2L1C,global,2022-07-31,0
S2L1C,global,2022-08-01,236
S2L1C,global,2022-08-02,0
S2L1C,global,2022-08-03,0
S2L1C,global,2022-07-25,1353
S2L1C,global,2022-07-26,1398
S2L1C,global,2022-07-27,1458
S2L1C,global,2022-07-28,1436
S2L1C,global,2022-07-29,1444
S2L1C,global,2022-07-30,1258
S2L1C,global,2022-07-31,0
S2L1C,global,2022-08-01,236
S2L1C,global,2022-08-02,0
S2L1C,global,2022-08-03,0
S2L1C,global,2022-07-25,1358
S2L1C,global,2022-07-26,1398
S2L1C,global,2022-07-27,1458
S2L1C,global,2022-07-28,1436
S2L1C,global,2022-07-29,1444
S2L1C,global,2022-07-30,1411
S2L1C,global,2022-07-31,577
S2L1C,global,2022-08-01,865
S2L1C,global,2022-08-02,0
S2L1C,global,2022-08-03,0
S2L1C,global,2022-07-25,1358
S2L1C,global,2022-07-26,1398
S2L1C,global,2022-07-27,1458
S2L1C,global,2022-07-28,1436
S2L1C,global,2022-07-29,1444
S2L1C,global,2022-07-30,1411
S2L1C,global,2022-07-31,1248
S2L1C,global,2022-08-01,865
S2L1C,global,2022-08-02,0
S2L1C,global,2022-08-03,0
S2L1C,global,2022-08-02,1452
S2L1C,global,2022-08-03,1336
S2L1C,global,2022-08-04,1427
S2L1C,global,2022-07-26,1398
S2L1C,global,2022-07-27,1458
S2L1C,global,2022-07-28,1436
S2L1C,global,2022-07-29,1444
S2L1C,global,2022-07-30,1411
S2L1C,global,2022-07-31,1393
S2L1C,global,2022-08-01,1361
S2L1C,global,2022-08-02,1452
S2L1C,global,2022-08-03,1336
S2L1C,global,2022-08-04,1427
S2L1C,global,2022-08-03,1336
S2L1C,global,2022-08-04,1427
S2L1C,global,2022-08-05,1262
S2L1C,global,2022-08-04,1427
S2L1C,global,2022-08-05,1348
S2L1C,global,2022-08-06,1455
S2L1C,global,2022-08-05,1348
S2L1C,global,2022-08-06,1455
S2L1C,global,2022-08-07,1452
S2L1C,global,2022-08-06,1455
S2L1C,global,2022-08-07,1452
S2L1C,global,2022-08-08,1335
S2L1C,global,2022-08-07,1452
S2L1C,global,2022-08-08,1335
S2L1C,global,2022-08-09,1333
S2L1C,global,2022-08-08,1335
S2L1C,global,2022-08-09,1333
S2L1C,global,2022-08-10,1387
S2L1C,global,2022-08-09,1333
S2L1C,global,2022-08-10,1387
S2L1C,global,2022-08-11,1351
S2L1C,global,2022-08-10,1387
S2L1C,global,2022-08-11,1351
S2L1C,global,2022-08-12,1329
S2L1C,global,2022-08-11,1351
S2L1C,global,2022-08-12,1333
S2L1C,global,2022-08-13,1434
S2L1C,global,2022-08-12,1333
S2L1C,global,2022-08-13,1434
S2L1C,global,2022-08-14,1374
S2L1C,global,2022-08-13,1434
S2L1C,global,2022-08-14,1374
S2L1C,global,2022-08-15,1418
S2L1C,global,2022-08-14,1374
S2L1C,global,2022-08-15,1418
S2L1C,global,2022-08-16,1186
S2L1C,global,2022-08-15,1418
S2L1C,global,2022-08-16,1186
S2L1C,global,2022-08-17,386
S2L1C,global,2022-08-16,1186
S2L1C,global,2022-08-17,386
S2L1C,global,2022-08-18,0
S2L1C,global,2022-08-17,386
S2L1C,global,2022-08-18,0
S2L1C,global,2022-08-19,0
S2L1C,global,2022-08-18,0
S2L1C,global,2022-08-19,0
S2L1C,global,2022-08-20,0
S2L1C,global,2022-08-19,0
S2L1C,global,2022-08-20,0
S2L1C,global,2022-08-21,0
S2L1C,global,2022-08-16,1187
S2L1C,global,2022-08-17,1446
S2L1C,global,2022-08-18,1459
S2L1C,global,2022-08-19,339
S2L1C,global,2022-08-20,0
S2L1C,global,2022-08-21,0
S2L1C,global,2022-08-16,1187
S2L1C,global,2022-08-17,1446
S2L1C,global,2022-08-18,1459
S2L1C,global,2022-08-19,339
S2L1C,global,2022-08-20,0
S2L1C,global,2022-08-21,0
S2L1C,global,2022-08-16,1187
S2L1C,global,2022-08-17,1446
S2L1C,global,2022-08-18,1459
S2L1C,global,2022-08-19,339
S2L1C,global,2022-08-20,0
S2L1C,global,2022-08-21,0
S2L1C,global,2022-08-20,0
S2L1C,global,2022-08-21,0
S2L1C,global,2022-08-22,0
S2L1C,global,2022-08-21,1402
S2L1C,global,2022-08-22,844
S2L1C,global,2022-08-23,0
S2L1C,global,2022-08-22,1427
S2L1C,global,2022-08-23,1453
S2L1C,global,2022-08-24,1443
S2L1C,global,2022-08-15,1418
S2L1C,global,2022-08-16,1187
S2L1C,global,2022-08-17,1446
S2L1C,global,2022-08-18,1461
S2L1C,global,2022-08-19,1392
S2L1C,global,2022-08-20,1222
S2L1C,global,2022-08-21,1403
S2L1C,global,2022-08-22,1427
S2L1C,global,2022-08-23,1454
S2L1C,global,2022-08-24,1443
S2L1C,global,2022-08-23,1454
S2L1C,global,2022-08-24,1443
S2L1C,global,2022-08-25,1354
S2L1C,global,2022-08-24,1443
S2L1C,global,2022-08-25,1354
S2L1C,global,2022-08-26,1465
S2L1C,global,2022-08-25,1354
S2L1C,global,2022-08-26,1465
S2L1C,global,2022-08-27,1372
S2L1C,global,2022-08-26,1465
S2L1C,global,2022-08-27,1372
S2L1C,global,2022-08-28,1455
S2L1C,global,2022-08-26,1465
S2L1C,global,2022-08-27,1372
S2L1C,global,2022-08-28,1455
S2L1C,global,2022-08-27,1372
S2L1C,global,2022-08-28,1455
S2L1C,global,2022-08-29,1472
S2L1C,global,2022-08-28,1455
S2L1C,global,2022-08-29,1472
S2L1C,global,2022-08-30,1403
S2L1C,global,2022-08-29,1472
S2L1C,global,2022-08-30,1403
S2L1C,global,2022-08-31,1457
S2L1C,global,2022-08-30,1403
S2L1C,global,2022-08-31,1457
S2L1C,global,2022-09-01,1463
S2L1C,global,2022-08-31,1457
S2L1C,global,2022-09-01,1463
S2L1C,global,2022-09-02,1450
S2L1C,global,2022-09-01,1463
S2L1C,global,2022-09-02,1450
S2L1C,global,2022-09-03,1476
S2L1C,global,2022-09-02,1450
S2L1C,global,2022-09-03,1476
S2L1C,global,2022-09-04,1292
S2L1C,global,2022-08-30,1403
S2L1C,global,2022-08-31,1457
S2L1C,global,2022-09-01,1463
S2L1C,global,2022-09-02,1450
S2L1C,global,2022-09-03,1476
S2L1C,global,2022-09-04,1377
S2L1C,global,2022-09-03,1476
S2L1C,global,2022-09-04,1414
S2L1C,global,2022-09-05,1472
S2L1C,global,2022-09-04,1414
S2L1C,global,2022-09-05,1472
S2L1C,global,2022-09-06,1390
S2L1C,global,2022-09-05,1472
S2L1C,global,2022-09-06,1390
S2L1C,global,2022-09-07,1231
S2L1C,global,2022-09-06,1390
S2L1C,global,2022-09-07,1304
S2L1C,global,2022-09-08,852
S2L1C,global,2022-09-07,1304
S2L1C,global,2022-09-08,1330
S2L1C,global,2022-09-09,1418
S2L1C,global,2022-09-08,1330
S2L1C,global,2022-09-09,1418
S2L1C,global,2022-09-10,1455
S2L1C,global,2022-09-09,1418
S2L1C,global,2022-09-10,1455
S2L1C,global,2022-09-11,1412
S2L1C,global,2022-09-10,1455
S2L1C,global,2022-09-11,1412
S2L1C,global,2022-09-12,1266
S2L1C,global,2022-09-11,1412
S2L1C,global,2022-09-12,1417
S2L1C,global,2022-09-13,1421
S2L1C,global,2022-09-12,1417
S2L1C,global,2022-09-13,1421
S2L1C,global,2022-09-14,1371
S2L1C,global,2022-09-13,1421
S2L1C,global,2022-09-14,1371
S2L1C,global,2022-09-15,1273
S2L1C,global,2022-09-14,1371
S2L1C,global,2022-09-15,1356
S2L1C,global,2022-09-16,1368
S2L1C,global,2022-09-15,1356
S2L1C,global,2022-09-16,1368
S2L1C,global,2022-09-17,1177
S2L1C,global,2022-09-16,1368
S2L1C,global,2022-09-17,1177
S2L1C,global,2022-09-18,1330
S2L1C,global,2022-09-16,1368
S2L1C,global,2022-09-17,1177
S2L1C,global,2022-09-18,1330
S2L1C,global,2022-09-19,0
S2L1C,global,2022-09-16,1368
S2L1C,global,2022-09-17,1177
S2L1C,global,2022-09-18,1330
S2L1C,global,2022-09-19,0
S2L1C,global,2022-09-17,1177
S2L1C,global,2022-09-18,1330
S2L1C,global,2022-09-19,1240
S2L1C,global,2022-09-17,1177
S2L1C,global,2022-09-18,1331
S2L1C,global,2022-09-19,1240
S2L1C,global,2022-09-20,0
S2L1C,global,2022-09-18,1331
S2L1C,global,2022-09-19,1240
S2L1C,global,2022-09-20,710
S2L1C,global,2022-09-18,1331
S2L1C,global,2022-09-19,1240
S2L1C,global,2022-09-20,899
S2L1C,global,2022-09-21,0
S2L1C,global,2022-09-18,1331
S2L1C,global,2022-09-19,1240
S2L1C,global,2022-09-20,1100
S2L1C,global,2022-09-21,0
S2L1C,global,2022-09-18,1331
S2L1C,global,2022-09-19,1240
S2L1C,global,2022-09-20,1217
S2L1C,global,2022-09-21,25
S2L1C,global,2022-09-18,1331
S2L1C,global,2022-09-19,1240
S2L1C,global,2022-09-20,1217
S2L1C,global,2022-09-21,33
S2L1C,global,2022-09-18,1331
S2L1C,global,2022-09-19,1240
S2L1C,global,2022-09-20,1218
S2L1C,global,2022-09-21,33
S2L1C,global,2022-09-19,1240
S2L1C,global,2022-09-20,1219
S2L1C,global,2022-09-21,1196
S2L1C,global,2022-09-20,1276
S2L1C,global,2022-09-21,1196
S2L1C,global,2022-09-22,1195
S2L1C,global,2022-09-20,1276
S2L1C,global,2022-09-21,1196
S2L1C,global,2022-09-22,1195
S2L1C,global,2022-09-23,0
S2L1C,global,2022-09-20,1276
S2L1C,global,2022-09-21,1196
S2L1C,global,2022-09-22,1195
S2L1C,global,2022-09-23,0
S2L1C,global,2022-09-20,1276
S2L1C,global,2022-09-21,1196
S2L1C,global,2022-09-22,1195
S2L1C,global,2022-09-23,13
S2L1C,global,2022-09-21,1196
S2L1C,global,2022-09-22,1195
S2L1C,global,2022-09-23,1066
S2L1C,global,2022-09-22,1195
S2L1C,global,2022-09-23,1116
S2L1C,global,2022-09-24,1169
S2L1C,global,2022-09-23,1116
S2L1C,global,2022-09-24,1169
S2L1C,global,2022-09-25,1105
S2L1C,global,2022-09-24,1169
S2L1C,global,2022-09-25,1105
S2L1C,global,2022-09-26,1067
S2L1C,global,2022-09-25,1105
S2L1C,global,2022-09-26,1067
S2L1C,global,2022-09-27,1019
S2L1C,global,2022-09-26,1067
S2L1C,global,2022-09-27,1019
S2L1C,global,2022-09-28,1069
S2L1C,global,2022-09-27,1019
S2L1C,global,2022-09-28,1069
S2L1C,global,2022-09-29,966
S2L1C,global,2022-09-28,1069
S2L1C,global,2022-09-29,966
S2L1C,global,2022-09-30,989
S2L1C,global,2022-09-29,966
S2L1C,global,2022-09-30,989
S2L1C,global,2022-10-01,858
S2L1C,global,2022-09-30,989
S2L1C,global,2022-10-01,858
S2L1C,global,2022-10-02,843
S2L1C,global,2022-10-01,858
S2L1C,global,2022-10-02,843
S2L1C,global,2022-10-03,911
S2L1C,global,2022-10-02,843
S2L1C,global,2022-10-03,911
S2L1C,global,2022-10-04,823
S2L1C,global,2022-10-03,911
S2L1C,global,2022-10-04,823
S2L1C,global,2022-10-05,840
S2L1C,global,2022-10-04,823
S2L1C,global,2022-10-05,840
S2L1C,global,2022-10-06,762
S2L1C,global,2022-10-05,840
S2L1C,global,2022-10-06,762
S2L1C,global,2022-10-07,810
S2L1C,global,2022-10-06,762
S2L1C,global,2022-10-07,810
S2L1C,global,2022-10-08,784
S2L1C,global,2022-10-07,810
S2L1C,global,2022-10-08,784
S2L1C,global,2022-10-09,697
S2L1C,global,2022-10-08,784
S2L1C,global,2022-10-09,697
S2L1C,global,2022-10-10,757
S2L1C,global,2022-10-09,697
S2L1C,global,2022-10-10,757
S2L1C,global,2022-10-11,712
S2L1C,global,2022-10-10,757
S2L1C,global,2022-10-11,712
S2L1C,global,2022-10-12,732
S2L1C,global,2022-10-11,712
S2L1C,global,2022-10-12,732
S2L1C,global,2022-10-13,664
S2L1C,global,2022-10-12,732
S2L1C,global,2022-10-13,716
S2L1C,global,2022-10-14,490
S2L1C,global,2022-10-13,716
S2L1C,global,2022-10-14,490
S2L1C,global,2022-10-15,634
S2L1C,global,2022-10-14,490
S2L1C,global,2022-10-15,634
S2L1C,global,2022-10-16,622
S2L1C,global,2022-10-15,634
S2L1C,global,2022-10-16,622
S2L1C,global,2022-10-17,619
S2L1C,global,2022-10-16,622
S2L1C,global,2022-10-17,619
S2L1C,global,2022-10-18,596
S2L1C,global,2022-10-17,619
S2L1C,global,2022-10-18,596
S2L1C,global,2022-10-19,572
S2L1C,global,2022-10-18,596
S2L1C,global,2022-10-19,572
S2L1C,global,2022-10-20,528
S2L1C,global,2022-10-19,572
S2L1C,global,2022-10-20,528
S2L1C,global,2022-10-21,537
S2L1C,global,2022-10-20,528
S2L1C,global,2022-10-21,537
S2L1C,global,2022-10-22,496
S2L1C,global,2022-10-21,537
S2L1C,global,2022-10-22,496
S2L1C,global,2022-10-23,492
S2L1C,global,2022-10-22,496
S2L1C,global,2022-10-23,492
S2L1C,global,2022-10-24,427
S2L1C,global,2022-10-23,492
S2L1C,global,2022-10-24,427
S2L1C,global,2022-10-25,63
S2L1C,global,2022-10-24,427
S2L1C,global,2022-10-25,566
S2L1C,global,2022-10-26,454
S2L1C,global,2022-10-25,566
S2L1C,global,2022-10-26,454
S2L1C,global,2022-10-27,382
S2L1C,global,2022-10-26,454
S2L1C,global,2022-10-27,382
S2L1C,global,2022-10-28,423
S2L1C,global,2022-10-27,382
S2L1C,global,2022-10-28,423
S2L1C,global,2022-10-29,401
S2L1C,global,2022-10-28,423
S2L1C,global,2022-10-29,401
S2L1C,global,2022-10-30,368
S2L1C,global,2022-10-29,401
S2L1C,global,2022-10-30,368
S2L1C,global,2022-10-31,393
S2L1C,global,2022-10-30,368
S2L1C,global,2022-10-31,393
S2L1C,global,2022-11-01,384
S2L1C,global,2022-10-31,393
S2L1C,global,2022-11-01,384
S2L1C,global,2022-11-02,374
S2L1C,global,2022-11-01,384
S2L1C,global,2022-11-02,374
S2L1C,global,2022-11-03,325
S2L1C,global,2022-11-02,374
S2L1C,global,2022-11-03,325
S2L1C,global,2022-11-04,334
S2L1C,global,2022-11-03,325
S2L1C,global,2022-11-04,334
S2L1C,global,2022-11-05,205
S2L1C,global,2022-11-04,334
S2L1C,global,2022-11-05,315
S2L1C,global,2022-11-06,282
S2L1C,global,2022-11-05,315
S2L1C,global,2022-11-06,288
S2L1C,global,2022-11-07,170
S2L1C,global,2022-11-06,288
S2L1C,global,2022-11-07,170
S2L1C,global,2022-11-08,288
S2L1C,global,2022-11-07,170
S2L1C,global,2022-11-08,288
S2L1C,global,2022-11-09,286
S2L1C,global,2022-11-08,288
S2L1C,global,2022-11-09,286
S2L1C,global,2022-11-10,271
S2L1C,global,2022-11-09,286
S2L1C,global,2022-11-10,271
S2L1C,global,2022-11-11,267
S2L1C,global,2022-11-10,271
S2L1C,global,2022-11-11,267
S2L1C,global,2022-11-12,269
S2L1C,global,2022-11-11,267
S2L1C,global,2022-11-12,269
S2L1C,global,2022-11-13,238
S2L1C,global,2022-11-12,269
S2L1C,global,2022-11-13,241
S2L1C,global,2022-11-14,234
S2L1C,global,2022-11-13,241
S2L1C,global,2022-11-14,234
S2L1C,global,2022-11-15,243
S2L1C,global,2022-11-14,234
S2L1C,global,2022-11-15,243
S2L1C,global,2022-11-16,210
S2L1C,global,2022-11-15,243
S2L1C,global,2022-11-16,210
S2L1C,global,2022-11-17,238
S2L1C,global,2022-11-16,210
S2L1C,global,2022-11-17,238
S2L1C,global,2022-11-18,203
S2L1C,global,2022-11-19,0
S2L1C,global,2022-11-20,0
S2L1C,global,2022-11-21,0
