S2L2A,global,2021-10-22,479
S2L2A,global,2022-04-25,1432
S2L2A,global,2022-04-26,1358
S2L2A,global,2022-04-27,1407
S2L2A,global,2022-04-28,1485
S2L2A,global,2022-04-29,1593
S2L2A,global,2022-04-30,1455
S2L2A,global,2022-05-01,1455
S2L2A,global,2022-05-02,1392
S2L2A,global,2022-05-03,1440
S2L2A,global,2022-05-04,1420
S2L2A,global,2022-05-05,1437
S2L2A,global,2022-05-06,1458
S2L2A,global,2022-05-07,1327
S2L2A,global,2022-05-08,1432
S2L2A,global,2022-05-09,1444
S2L2A,global,2022-05-10,1477
S2L2A,global,2022-05-11,1440
S2L2A,global,2022-05-12,1395
S2L2A,global,2022-05-13,1444
S2L2A,global,2022-05-14,1442
S2L2A,global,2022-05-15,1439
S2L2A,global,2022-05-16,1460
S2L2A,global,2022-05-17,1425
S2L2A,global,2022-05-18,1422
S2L2A,global,2022-05-19,1432
S2L2A,global,2022-05-20,1479
S2L2A,global,2022-05-21,1452
S2L2A,global,2022-05-22,1417
S2L2A,global,2022-05-23,1441
S2L2A,global,2022-05-24,1439
S2L2A,global,2022-05-25,1440
S2L2A,global,2022-05-26,1456
S2L2A,global,2022-05-27,1425
S2L2A,global,2022-05-28,1440
S2L2A,global,2022-05-29,1435
S2L2A,global,2022-05-30,1466
S2L2A,global,2022-05-31,1456
S2L2A,global,2022-06-01,1410
S2L2A,global,2022-06-02,1348
S2L2A,global,2022-06-03,1403
S2L2A,global,2022-06-04,1429
S2L2A,global,2022-06-05,1424
S2L2A,global,2022-06-06,1426
S2L2A,global,2022-06-07,1452
S2L2A,global,2022-06-08,1436
S2L2A,global,2022-06-09,1470
S2L2A,global,2022-06-10,1434
S2L2A,global,2022-06-11,1259
S2L2A,global,2022-06-12,1345
S2L2A,global,2022-06-13,1320
S2L2A,global,2022-06-14,1283
S2L2A,global,2022-06-15,1346
S2L2A,global,2022-06-16,1382
S2L2A,global,2022-06-17,1461
S2L2A,global,2022-06-18,1436
S2L2A,global,2022-06-19,1469
S2L2A,global,2022-06-20,1335
S2L2A,global,2022-06-21,1277
S2L2A,global,2022-06-22,1343
S2L2A,global,2022-06-23,1356
S2L2A,global,2022-06-24,1292
S2L2A,global,2022-06-25,1343
S2L2A,global,2022-06-26,1427
S2L2A,global,2022-06-27,1435
S2L2A,global,2022-06-28,1433
S2L2A,global,2022-06-29,1468
S2L2A,global,2022-06-30,1340
S2L2A,global,2022-07-01,1385
S2L2A,global,2022-07-02,1444
S2L2A,global,2022-07-03,1442
S2L2A,global,2022-07-04,1436
S2L2A,global,2022-07-05,1454
S2L2A,global,2022-07-06,1395
S2L2A,global,2022-07-07,1444
S2L2A,global,2022-07-05,1454
S2L2A,global,2022-07-06,1395
S2L2A,global,2022-07-07,1447
S2L2A,global,2022-07-06,1395
S2L2A,global,2022-07-07,1447
S2L2A,global,2022-07-08,1431
S2L2A,global,2022-07-07,1447
S2L2A,global,2022-07-08,1431
S2L2A,global,2022-07-09,1196
S2L2A,global,2022-07-08,1431
S2L2A,global,2022-07-09,1200
S2L2A,global,2022-07-10,1439
S2L2A,global,2022-07-09,1200
S2L2A,global,2022-07-10,1439
S2L2A,global,2022-07-11,1396
S2L2A,global,2022-07-10,1439
S2L2A,global,2022-07-11,1396
S2L2A,global,2022-07-12,914
S2L2A,global,2022-07-11,1396
S2L2A,global,2022-07-12,1152
S2L2A,global,2022-07-13,907
S2L2A,global,2022-07-12,1152
S2L2A,global,2022-07-13,1080
S2L2A,global,2022-07-14,1037
S2L2A,global,2022-07-13,1080
S2L2A,global,2022-07-14,1048
S2L2A,global,2022-07-15,1159
S2L2A,global,2022-07-14,1048
S2L2A,global,2022-07-15,1159
S2L2A,global,2022-07-16,1085
S2L2A,global,2022-07-15,1159
S2L2A,global,2022-07-16,1085
S2L2A,global,2022-07-17,1212
S2L2A,global,2022-07-16,1085
S2L2A,global,2022-07-17,1246
S2L2A,global,2022-07-18,1130
S2L2A,global,2022-07-17,1448
S2L2A,global,2022-07-18,1388
S2L2A,global,2022-07-19,1313
S2L2A,global,2022-07-10,1439
S2L2A,global,2022-07-11,1411
S2L2A,global,2022-07-12,1342
S2L2A,global,2022-07-13,1335
S2L2A,global,2022-07-14,1340
S2L2A,global,2022-07-15,1435
S2L2A,global,2022-07-16,1311
S2L2A,global,2022-07-17,1448
S2L2A,global,2022-07-18,1388
S2L2A,global,2022-07-19,1313
S2L2A,global,2022-07-18,1388
S2L2A,global,2022-07-19,1313
S2L2A,global,2022-07-20,1401
S2L2A,global,2022-07-18,1388
S2L2A,global,2022-07-19,1313
S2L2A,global,2022-07-20,1401
S2L2A,global,2022-07-18,1388
S2L2A,global,2022-07-19,1313
S2L2A,global,2022-07-20,1401
S2L2A,global,2022-07-19,1313
S2L2A,global,2022-07-20,1401
S2L2A,global,2022-07-21,1382
S2L2A,global,2022-07-19,1313
S2L2A,global,2022-07-20,1401
S2L2A,global,2022-07-21,1382
S2L2A,global,2022-07-19,1313
S2L2A,global,2022-07-20,1401
S2L2A,global,2022-07-21,1382
S2L2A,global,2022-07-20,1401
S2L2A,global,2022-07-21,1382
S2L2A,global,2022-07-22,1353
S2L2A,global,2022-07-21,1382
S2L2A,global,2022-07-22,1353
S2L2A,global,2022-07-23,1445
S2L2A,global,2022-07-22,1353
S2L2A,global,2022-07-23,1445
S2L2A,global,2022-07-24,1429
S2L2A,global,2022-07-23,1445
S2L2A,global,2022-07-24,1429
S2L2A,global,2022-07-25,1358
S2L2A,global,2022-07-24,1433
S2L2A,global,2022-07-25,1358
S2L2A,global,2022-07-26,1372
S2L2A,global,2022-07-25,1358
S2L2A,global,2022-07-26,1372
S2L2A,global,2022-07-27,0
S2L2A,global,2022-07-26,1397
S2L2A,global,2022-07-27,1458
S2L2A,global,2022-07-28,1436
S2L2A,global,2022-07-19,1313
S2L2A,global,2022-07-20,1401
S2L2A,global,2022-07-21,1382
S2L2A,global,2022-07-22,1353
S2L2A,global,2022-07-23,1445
S2L2A,global,2022-07-24,1433
S2L2A,global,2022-07-25,1358
S2L2A,global,2022-07-26,1397
S2L2A,global,2022-07-27,1458
S2L2A,global,2022-07-28,1436
S2L2A,global,2022-07-19,1313
S2L2A,global,2022-07-20,1401
S2L2A,global,2022-07-21,1382
S2L2A,global,2022-07-22,1353
S2L2A,global,2022-07-23,1445
S2L2A,global,2022-07-24,1433
S2L2A,global,2022-07-25,1358
S2L2A,global,2022-07-26,1397
S2L2A,global,2022-07-27,1458
S2L2A,global,2022-07-28,1436
S2L2A,global,2022-07-26,1397
S2L2A,global,2022-07-27,1458
S2L2A,global,2022-07-28,1436
S2L2A,global,2022-07-28,1436
S2L2A,global,2022-07-29,1444
S2L2A,global,2022-07-30,1407
S2L2A,global,2022-07-29,1444
S2L2A,global,2022-07-30,1411
S2L2A,global,2022-07-31,1393
S2L2A,global,2022-07-30,1411
S2L2A,global,2022-07-31,1393
S2L2A,global,2022-08-01,1358
S2L2A,global,2022-07-31,1393
S2L2A,global,2022-08-01,1362
S2L2A,global,2022-08-02,1417
S2L2A,global,2022-08-01,1362
S2L2A,global,2022-08-02,1452
S2L2A,global,2022-08-03,1322
S2L2A,global,2022-08-02,1452
S2L2A,global,2022-08-03,1336
S2L2A,global,2022-08-04,1427
S2L2A,global,2022-08-03,1336
S2L2A,global,2022-08-04,1427
S2L2A,global,2022-08-05,1262
S2L2A,global,2022-08-04,1427
S2L2A,global,2022-08-05,1348
S2L2A,global,2022-08-06,1455
S2L2A,global,2022-08-05,1348
S2L2A,global,2022-08-06,1455
S2L2A,global,2022-08-07,1452
S2L2A,global,2022-08-06,1455
S2L2A,global,2022-08-07,1452
S2L2A,global,2022-08-08,1335
S2L2A,global,2022-08-07,1452
S2L2A,global,2022-08-08,1335
S2L2A,global,2022-08-09,1165
S2L2A,global,2022-08-07,1452
S2L2A,global,2022-08-08,1335
S2L2A,global,2022-08-09,1326
S2L2A,global,2022-08-08,1335
S2L2A,global,2022-08-09,1333
S2L2A,global,2022-08-10,1385
S2L2A,global,2022-08-09,1333
S2L2A,global,2022-08-10,1387
S2L2A,global,2022-08-11,1348
S2L2A,global,2022-08-10,1387
S2L2A,global,2022-08-11,1351
S2L2A,global,2022-08-12,1324
S2L2A,global,2022-08-11,1351
S2L2A,global,2022-08-12,1333
S2L2A,global,2022-08-13,1434
S2L2A,global,2022-08-12,1333
S2L2A,global,2022-08-13,1434
S2L2A,global,2022-08-14,1374
S2L2A,global,2022-08-13,1434
S2L2A,global,2022-08-14,1374
S2L2A,global,2022-08-15,1418
S2L2A,global,2022-08-14,1374
S2L2A,global,2022-08-15,1418
S2L2A,global,2022-08-16,1455
S2L2A,global,2022-08-15,1418
S2L2A,global,2022-08-16,1455
S2L2A,global,2022-08-17,1446
S2L2A,global,2022-08-16,1455
S2L2A,global,2022-08-17,1446
S2L2A,global,2022-08-18,1459
S2L2A,global,2022-08-17,1446
S2L2A,global,2022-08-18,1459
S2L2A,global,2022-08-19,1190
S2L2A,global,2022-08-18,1459
S2L2A,global,2022-08-19,1190
S2L2A,global,2022-08-20,644
S2L2A,global,2022-08-19,1190
S2L2A,global,2022-08-20,1046
S2L2A,global,2022-08-21,644
S2L2A,global,2022-08-20,1046
S2L2A,global,2022-08-21,1198
S2L2A,global,2022-08-22,855
S2L2A,global,2022-08-21,1403
S2L2A,global,2022-08-22,1427
S2L2A,global,2022-08-23,1016
S2L2A,global,2022-08-22,1427
S2L2A,global,2022-08-23,1454
S2L2A,global,2022-08-24,1309
S2L2A,global,2022-08-23,1454
S2L2A,global,2022-08-24,1443
S2L2A,global,2022-08-25,1354
S2L2A,global,2022-08-24,1443
S2L2A,global,2022-08-25,1354
S2L2A,global,2022-08-26,1465
S2L2A,global,2022-08-25,1354
S2L2A,global,2022-08-26,1465
S2L2A,global,2022-08-27,1403
S2L2A,global,2022-08-26,1465
S2L2A,global,2022-08-27,1432
S2L2A,global,2022-08-28,1455
S2L2A,global,2022-08-22,1427
S2L2A,global,2022-08-23,1454
S2L2A,global,2022-08-24,1443
S2L2A,global,2022-08-25,1391
S2L2A,global,2022-08-26,1465
S2L2A,global,2022-08-27,1432
S2L2A,global,2022-08-28,1455
S2L2A,global,2022-08-29,1472
S2L2A,global,2022-08-30,1403
S2L2A,global,2022-08-31,162
S2L2A,global,2022-08-30,1403
S2L2A,global,2022-08-31,1448
S2L2A,global,2022-09-01,1463
S2L2A,global,2022-08-31,1448
S2L2A,global,2022-09-01,1463
S2L2A,global,2022-09-02,1450
S2L2A,global,2022-09-01,1463
S2L2A,global,2022-09-02,1450
S2L2A,global,2022-09-03,1476
S2L2A,global,2022-09-02,1450
S2L2A,global,2022-09-03,1476
S2L2A,global,2022-09-04,1377
S2L2A,global,2022-09-03,1476
S2L2A,global,2022-09-04,1414
S2L2A,global,2022-09-05,1472
S2L2A,global,2022-09-04,1414
S2L2A,global,2022-09-05,1472
S2L2A,global,2022-09-06,1448
S2L2A,global,2022-09-05,1472
S2L2A,global,2022-09-06,1448
S2L2A,global,2022-09-07,1231
S2L2A,global,2022-09-06,1448
S2L2A,global,2022-09-07,1304
S2L2A,global,2022-09-08,632
S2L2A,global,2022-09-07,1304
S2L2A,global,2022-09-08,1330
S2L2A,global,2022-09-09,1418
S2L2A,global,2022-09-08,1330
S2L2A,global,2022-09-09,1418
S2L2A,global,2022-09-10,1455
S2L2A,global,2022-09-09,1418
S2L2A,global,2022-09-10,1455
S2L2A,global,2022-09-11,1412
S2L2A,global,2022-09-10,1455
S2L2A,global,2022-09-11,1412
S2L2A,global,2022-09-12,1266
S2L2A,global,2022-09-11,1412
S2L2A,global,2022-09-12,1417
S2L2A,global,2022-09-13,1421
S2L2A,global,2022-09-12,1417
S2L2A,global,2022-09-13,1421
S2L2A,global,2022-09-14,1369
S2L2A,global,2022-09-13,1421
S2L2A,global,2022-09-14,1371
S2L2A,global,2022-09-15,1267
S2L2A,global,2022-09-14,1371
S2L2A,global,2022-09-15,1356
S2L2A,global,2022-09-16,1368
S2L2A,global,2022-09-15,1356
S2L2A,global,2022-09-16,1368
S2L2A,global,2022-09-17,1177
S2L2A,global,2022-09-16,1368
S2L2A,global,2022-09-17,1177
S2L2A,global,2022-09-18,1331
S2L2A,global,2022-09-17,1177
S2L2A,global,2022-09-18,1331
S2L2A,global,2022-09-19,1240
S2L2A,global,2022-09-18,1331
S2L2A,global,2022-09-19,1240
S2L2A,global,2022-09-20,1219
S2L2A,global,2022-09-19,1240
S2L2A,global,2022-09-20,1219
S2L2A,global,2022-09-21,1196
S2L2A,global,2022-09-20,1276
S2L2A,global,2022-09-21,1196
S2L2A,global,2022-09-22,1195
S2L2A,global,2022-09-21,1196
S2L2A,global,2022-09-22,1195
S2L2A,global,2022-09-23,1066
S2L2A,global,2022-09-22,1195
S2L2A,global,2022-09-23,1066
S2L2A,global,2022-09-24,1056
S2L2A,global,2022-09-23,1116
S2L2A,global,2022-09-24,1169
S2L2A,global,2022-09-25,503
S2L2A,global,2022-09-24,1169
S2L2A,global,2022-09-25,1105
S2L2A,global,2022-09-26,484
S2L2A,global,2022-09-25,1105
S2L2A,global,2022-09-26,1067
S2L2A,global,2022-09-27,510
S2L2A,global,2022-09-26,1067
S2L2A,global,2022-09-27,1019
S2L2A,global,2022-09-28,1069
S2L2A,global,2022-09-27,1019
S2L2A,global,2022-09-28,1069
S2L2A,global,2022-09-29,966
S2L2A,global,2022-09-28,1069
S2L2A,global,2022-09-29,966
S2L2A,global,2022-09-30,989
S2L2A,global,2022-09-29,966
S2L2A,global,2022-09-30,989
S2L2A,global,2022-10-01,913
S2L2A,global,2022-09-30,989
S2L2A,global,2022-10-01,913
S2L2A,global,2022-10-02,838
S2L2A,global,2022-10-01,913
S2L2A,global,2022-10-02,838
S2L2A,global,2022-10-03,911
S2L2A,global,2022-10-02,838
S2L2A,global,2022-10-03,911
S2L2A,global,2022-10-04,823
S2L2A,global,2022-10-03,911
S2L2A,global,2022-10-04,823
S2L2A,global,2022-10-05,840
S2L2A,global,2022-10-04,823
S2L2A,global,2022-10-05,840
S2L2A,global,2022-10-06,762
S2L2A,global,2022-10-05,840
S2L2A,global,2022-10-06,762
S2L2A,global,2022-10-07,810
S2L2A,global,2022-10-06,762
S2L2A,global,2022-10-07,810
S2L2A,global,2022-10-08,784
S2L2A,global,2022-10-07,810
S2L2A,global,2022-10-08,784
S2L2A,global,2022-10-09,697
S2L2A,global,2022-10-08,784
S2L2A,global,2022-10-09,697
S2L2A,global,2022-10-10,757
S2L2A,global,2022-10-09,697
S2L2A,global,2022-10-10,757
S2L2A,global,2022-10-11,712
S2L2A,global,2022-10-10,757
S2L2A,global,2022-10-11,712
S2L2A,global,2022-10-12,732
S2L2A,global,2022-10-11,712
S2L2A,global,2022-10-12,732
S2L2A,global,2022-10-13,664
S2L2A,global,2022-10-12,732
S2L2A,global,2022-10-13,716
S2L2A,global,2022-10-14,621
S2L2A,global,2022-10-13,716
S2L2A,global,2022-10-14,622
S2L2A,global,2022-10-15,634
S2L2A,global,2022-10-14,622
S2L2A,global,2022-10-15,634
S2L2A,global,2022-10-16,622
S2L2A,global,2022-10-15,634
S2L2A,global,2022-10-16,622
S2L2A,global,2022-10-17,619
S2L2A,global,2022-10-16,622
S2L2A,global,2022-10-17,619
S2L2A,global,2022-10-18,596
S2L2A,global,2022-10-17,619
S2L2A,global,2022-10-18,596
S2L2A,global,2022-10-19,572
S2L2A,global,2022-10-18,596
S2L2A,global,2022-10-19,572
S2L2A,global,2022-10-20,549
S2L2A,global,2022-10-19,572
S2L2A,global,2022-10-20,549
S2L2A,global,2022-10-21,537
S2L2A,global,2022-10-20,549
S2L2A,global,2022-10-21,537
S2L2A,global,2022-10-22,537
S2L2A,global,2022-10-21,537
S2L2A,global,2022-10-22,537
S2L2A,global,2022-10-23,462
S2L2A,global,2022-10-22,537
S2L2A,global,2022-10-23,492
S2L2A,global,2022-10-24,429
S2L2A,global,2022-10-23,492
S2L2A,global,2022-10-24,429
S2L2A,global,2022-10-25,262
S2L2A,global,2022-10-24,429
S2L2A,global,2022-10-25,566
S2L2A,global,2022-10-26,454
S2L2A,global,2022-10-25,566
S2L2A,global,2022-10-26,454
S2L2A,global,2022-10-27,418
S2L2A,global,2022-10-26,454
S2L2A,global,2022-10-27,418
S2L2A,global,2022-10-28,423
S2L2A,global,2022-10-27,418
S2L2A,global,2022-10-28,423
S2L2A,global,2022-10-29,401
S2L2A,global,2022-10-28,423
S2L2A,global,2022-10-29,401
S2L2A,global,2022-10-30,389
S2L2A,global,2022-10-29,401
S2L2A,global,2022-10-30,389
S2L2A,global,2022-10-31,393
S2L2A,global,2022-10-30,389
S2L2A,global,2022-10-31,393
S2L2A,global,2022-11-01,384
S2L2A,global,2022-10-31,393
S2L2A,global,2022-11-01,384
S2L2A,global,2022-11-02,374
S2L2A,global,2022-11-01,384
S2L2A,global,2022-11-02,374
S2L2A,global,2022-11-03,325
S2L2A,global,2022-11-02,374
S2L2A,global,2022-11-03,325
S2L2A,global,2022-11-04,334
S2L2A,global,2022-11-03,325
S2L2A,global,2022-11-04,334
S2L2A,global,2022-11-05,227
S2L2A,global,2022-11-04,334
S2L2A,global,2022-11-05,329
S2L2A,global,2022-11-06,145
S2L2A,global,2022-11-05,329
S2L2A,global,2022-11-06,306
S2L2A,global,2022-11-07,170
S2L2A,global,2022-11-06,306
S2L2A,global,2022-11-07,170
S2L2A,global,2022-11-08,288
S2L2A,global,2022-11-07,170
S2L2A,global,2022-11-08,288
S2L2A,global,2022-11-09,286
S2L2A,global,2022-11-08,288
S2L2A,global,2022-11-09,286
S2L2A,global,2022-11-10,273
S2L2A,global,2022-11-09,286
S2L2A,global,2022-11-10,273
S2L2A,global,2022-11-11,271
S2L2A,global,2022-11-10,273
S2L2A,global,2022-11-11,271
S2L2A,global,2022-11-12,269
S2L2A,global,2022-11-11,271
S2L2A,global,2022-11-12,269
S2L2A,global,2022-11-13,120
S2L2A,global,2022-11-12,269
S2L2A,global,2022-11-13,241
S2L2A,global,2022-11-14,238
