S3,global,2021-10-22,800
S3,global,2021-10-23,795
S3,global,2021-10-24,808
S3,global,2021-10-25,781
S3,global,2021-10-26,774
S3,global,2021-10-27,807
S3,global,2021-10-28,792
S3,global,2021-10-29,762
S3,global,2021-10-30,775
S3,global,2021-10-31,739
S3,global,2021-11-01,777
S3,global,2021-11-02,714
S3,global,2021-11-03,314
S3,global,2021-11-02,720
S3,global,2021-11-03,734
S3,global,2021-11-04,304
S3,global,2021-11-03,782
S3,global,2021-11-04,643
S3,global,2021-11-05,305
S3,global,2021-11-04,761
S3,global,2021-11-05,649
S3,global,2021-11-06,294
S3,global,2021-11-05,759
S3,global,2021-11-06,666
S3,global,2021-11-07,297
S3,global,2021-11-06,746
S3,global,2021-11-07,649
S3,global,2021-11-08,299
S3,global,2021-11-07,772
S3,global,2021-11-08,655
S3,global,2021-11-09,293
S3,global,2021-11-08,750
S3,global,2021-11-09,504
S3,global,2021-11-10,184
S3,global,2021-11-09,566
S3,global,2021-11-10,253
S3,global,2021-11-11,0
S3,global,2021-11-10,651
S3,global,2021-11-11,419
S3,global,2021-11-12,214
S3,global,2021-11-11,624
S3,global,2021-11-12,643
S3,global,2021-11-13,304
S3,global,2021-11-12,754
S3,global,2021-11-13,643
S3,global,2021-11-14,283
S3,global,2021-11-13,757
S3,global,2021-11-14,585
S3,global,2021-11-15,297
S3,global,2021-11-14,671
S3,global,2021-11-15,377
S3,global,2021-11-16,128
S3,global,2021-11-15,718
S3,global,2021-11-16,507
S3,global,2021-11-17,262
S3,global,2021-11-16,711
S3,global,2021-11-17,517
S3,global,2021-11-18,256
S3,global,2021-11-17,694
S3,global,2021-11-18,545
S3,global,2021-11-19,262
S3,global,2021-11-18,686
S3,global,2021-11-19,547
S3,global,2021-11-20,270
S3,global,2021-11-19,687
S3,global,2021-11-20,540
S3,global,2021-11-21,262
S3,global,2021-11-18,686
S3,global,2021-11-19,687
S3,global,2021-11-20,709
S3,global,2021-11-21,630
S3,global,2021-11-22,259
S3,global,2021-11-23,76
S3,global,2021-11-21,664
S3,global,2021-11-22,407
S3,global,2021-11-23,163
S3,global,2021-11-22,669
S3,global,2021-11-23,558
S3,global,2021-11-24,271
S3,global,2021-11-23,689
S3,global,2021-11-24,562
S3,global,2021-11-25,257
S3,global,2021-11-24,698
S3,global,2021-11-25,541
S3,global,2021-11-26,261
S3,global,2021-11-25,661
S3,global,2021-11-26,568
S3,global,2021-11-27,264
S3,global,2021-11-26,692
S3,global,2021-11-27,566
S3,global,2021-11-28,259
S3,global,2021-11-27,682
S3,global,2021-11-28,545
S3,global,2021-11-29,255
S3,global,2021-11-28,672
S3,global,2021-11-29,564
S3,global,2021-11-30,268
S3,global,2021-11-29,669
S3,global,2021-11-30,583
S3,global,2021-12-01,254
S3,global,2021-11-30,693
S3,global,2021-12-01,553
S3,global,2021-12-02,253
S3,global,2021-12-01,665
S3,global,2021-12-02,541
S3,global,2021-12-03,258
S3,global,2021-12-02,662
S3,global,2021-12-03,572
S3,global,2021-12-04,263
S3,global,2021-12-03,672
S3,global,2021-12-04,590
S3,global,2021-12-05,253
S3,global,2021-12-04,684
S3,global,2021-12-05,554
S3,global,2021-12-06,246
S3,global,2021-12-05,658
S3,global,2021-12-06,540
S3,global,2021-12-07,251
S3,global,2021-12-06,653
S3,global,2021-12-07,573
S3,global,2021-12-08,268
S3,global,2021-12-07,661
S3,global,2021-12-08,518
S3,global,2021-12-09,221
S3,global,2021-12-08,636
S3,global,2021-12-09,540
S3,global,2021-12-10,254
S3,global,2021-12-09,646
S3,global,2021-12-10,584
S3,global,2021-12-11,256
S3,global,2021-12-10,660
S3,global,2021-12-11,560
S3,global,2021-12-12,259
S3,global,2021-12-09,646
S3,global,2021-12-10,660
S3,global,2021-12-11,650
S3,global,2021-12-12,264
S3,global,2021-12-11,658
S3,global,2021-12-12,573
S3,global,2021-12-13,258
S3,global,2021-12-12,670
S3,global,2021-12-13,560
S3,global,2021-12-14,260
S3,global,2021-12-13,678
S3,global,2021-12-14,552
S3,global,2021-12-15,256
S3,global,2021-12-14,672
S3,global,2021-12-15,553
S3,global,2021-12-16,247
S3,global,2021-12-15,660
S3,global,2021-12-16,533
S3,global,2021-12-17,265
S3,global,2021-12-16,641
S3,global,2021-12-17,571
S3,global,2021-12-18,248
S3,global,2021-12-17,682
S3,global,2021-12-18,539
S3,global,2021-12-19,256
S3,global,2021-12-18,646
S3,global,2021-12-19,564
S3,global,2021-12-20,251
S3,global,2021-12-19,664
S3,global,2021-12-20,567
S3,global,2021-12-21,268
S3,global,2021-12-20,660
S3,global,2021-12-21,581
S3,global,2021-12-22,243
S3,global,2021-12-21,687
S3,global,2021-12-22,541
S3,global,2021-12-23,252
S3,global,2021-12-22,636
S3,global,2021-12-23,561
S3,global,2021-12-24,258
S3,global,2021-12-23,666
S3,global,2021-12-24,570
S3,global,2021-12-25,264
S3,global,2021-12-24,658
S3,global,2021-12-25,586
S3,global,2021-12-26,249
S3,global,2021-12-25,674
S3,global,2021-12-26,553
S3,global,2021-12-27,260
S3,global,2021-12-26,639
S3,global,2021-12-27,569
S3,global,2021-12-28,249
S3,global,2021-12-27,679
S3,global,2021-12-28,546
S3,global,2021-12-29,256
S3,global,2021-12-28,650
S3,global,2021-12-29,568
S3,global,2021-12-30,247
S3,global,2021-12-29,669
S3,global,2021-12-30,560
S3,global,2021-12-31,259
S3,global,2021-12-30,642
S3,global,2021-12-31,503
S3,global,2022-01-01,210
S3,global,2021-12-31,677
S3,global,2022-01-01,538
S3,global,2022-01-02,254
S3,global,2022-01-01,652
S3,global,2022-01-02,520
S3,global,2022-01-03,244
S3,global,2022-01-02,635
S3,global,2022-01-03,509
S3,global,2022-01-04,248
S3,global,2022-01-03,632
S3,global,2022-01-04,534
S3,global,2022-01-05,250
S3,global,2022-01-04,777
S3,global,2022-01-05,757
S3,global,2022-01-06,787
S3,global,2022-01-07,770
S3,global,2022-01-08,776
S3,global,2022-01-09,374
S3,global,2022-01-08,789
S3,global,2022-01-09,646
S3,global,2022-01-10,260
S3,global,2022-01-09,1060
S3,global,2022-01-10,825
S3,global,2022-01-11,270
S3,global,2022-01-10,922
S3,global,2022-01-11,563
S3,global,2022-01-12,251
S3,global,2022-01-11,766
S3,global,2022-01-12,589
S3,global,2022-01-13,274
S3,global,2022-01-11,766
S3,global,2022-01-12,667
S3,global,2022-01-13,278
S3,global,2022-01-11,766
S3,global,2022-01-12,667
S3,global,2022-01-13,278
S3,global,2022-01-12,697
S3,global,2022-01-13,591
S3,global,2022-01-14,259
S3,global,2022-01-13,903
S3,global,2022-01-14,802
S3,global,2022-01-15,254
S3,global,2022-01-16,18
S3,global,2022-01-17,0
S3,global,2022-01-18,0
S3,global,2022-01-19,0
S3,global,2022-01-18,0
S3,global,2022-01-19,0
S3,global,2022-01-20,0
S3,global,2022-01-19,0
S3,global,2022-01-20,0
S3,global,2022-01-21,0
S3,global,2022-01-20,0
S3,global,2022-01-21,0
S3,global,2022-01-22,0
S3,global,2022-01-21,0
S3,global,2022-01-22,0
S3,global,2022-01-23,0
S3,global,2022-01-22,0
S3,global,2022-01-23,0
S3,global,2022-01-24,0
S3,global,2022-01-23,0
S3,global,2022-01-24,0
S3,global,2022-01-25,0
S3,global,2022-01-24,0
S3,global,2022-01-25,0
S3,global,2022-01-26,0
S3,global,2022-01-25,0
S3,global,2022-01-26,0
S3,global,2022-01-27,0
S3,global,2022-01-26,0
S3,global,2022-01-27,0
S3,global,2022-01-28,0
S3,global,2022-01-27,0
S3,global,2022-01-28,0
S3,global,2022-01-29,0
S3,global,2022-01-28,0
S3,global,2022-01-29,0
S3,global,2022-01-30,0
S3,global,2022-01-29,0
S3,global,2022-01-30,0
S3,global,2022-01-31,0
S3,global,2022-01-30,726
S3,global,2022-01-31,712
S3,global,2022-02-01,298
S3,global,2022-01-15,787
S3,global,2022-01-16,611
S3,global,2022-01-17,702
S3,global,2022-01-18,655
S3,global,2022-01-19,698
S3,global,2022-01-20,700
S3,global,2022-01-21,704
S3,global,2022-01-22,696
S3,global,2022-01-23,728
S3,global,2022-01-24,709
S3,global,2022-01-25,699
S3,global,2022-01-26,695
S3,global,2022-01-27,717
S3,global,2022-01-28,693
S3,global,2022-01-29,741
S3,global,2022-01-30,726
S3,global,2022-01-31,718
S3,global,2022-02-01,298
S3,global,2022-01-31,772
S3,global,2022-02-01,636
S3,global,2022-02-02,287
S3,global,2022-02-01,752
S3,global,2022-02-02,636
S3,global,2022-02-03,280
S3,global,2022-02-02,754
S3,global,2022-02-03,632
S3,global,2022-02-04,296
S3,global,2022-02-03,733
S3,global,2022-02-04,693
S3,global,2022-02-05,291
S3,global,2022-02-04,772
S3,global,2022-02-05,673
S3,global,2022-02-06,287
S3,global,2022-02-05,758
S3,global,2022-02-06,658
S3,global,2022-02-07,281
S3,global,2022-02-06,760
S3,global,2022-02-07,650
S3,global,2022-02-08,276
S3,global,2022-02-07,743
S3,global,2022-02-08,614
S3,global,2022-02-09,288
S3,global,2022-02-08,727
S3,global,2022-02-09,661
S3,global,2022-02-10,285
S3,global,2022-02-09,763
S3,global,2022-02-10,633
S3,global,2022-02-11,286
S3,global,2022-02-10,747
S3,global,2022-02-11,646
S3,global,2022-02-12,290
S3,global,2022-02-11,758
S3,global,2022-02-12,667
S3,global,2022-02-13,294
S3,global,2022-02-12,765
S3,global,2022-02-13,675
S3,global,2022-02-14,289
S3,global,2022-02-13,783
S3,global,2022-02-14,667
S3,global,2022-02-15,285
S3,global,2022-02-14,767
S3,global,2022-02-15,659
S3,global,2022-02-16,295
S3,global,2022-02-15,776
S3,global,2022-02-16,658
S3,global,2022-02-17,304
S3,global,2022-02-16,756
S3,global,2022-02-17,677
S3,global,2022-02-18,294
S3,global,2022-02-17,793
S3,global,2022-02-18,589
S3,global,2022-02-19,243
S3,global,2022-02-18,768
S3,global,2022-02-19,703
S3,global,2022-02-20,302
S3,global,2022-02-19,803
S3,global,2022-02-20,684
S3,global,2022-02-21,301
S3,global,2022-02-20,796
S3,global,2022-02-21,684
S3,global,2022-02-22,299
S3,global,2022-02-21,790
S3,global,2022-02-22,673
S3,global,2022-02-23,310
S3,global,2022-02-22,784
S3,global,2022-02-23,714
S3,global,2022-02-24,313
S3,global,2022-02-23,812
S3,global,2022-02-24,681
S3,global,2022-02-25,322
S3,global,2022-02-24,766
S3,global,2022-02-25,725
S3,global,2022-02-26,331
S3,global,2022-02-25,837
S3,global,2022-02-26,730
S3,global,2022-02-27,344
S3,global,2022-02-26,853
S3,global,2022-02-27,770
S3,global,2022-02-28,325
S3,global,2022-02-27,877
S3,global,2022-02-28,716
S3,global,2022-03-01,324
S3,global,2022-02-28,846
S3,global,2022-03-01,722
S3,global,2022-03-02,312
S3,global,2022-03-01,854
S3,global,2022-03-02,680
S3,global,2022-03-03,354
S3,global,2022-03-02,807
S3,global,2022-03-03,786
S3,global,2022-03-04,376
S3,global,2022-03-03,908
S3,global,2022-03-04,806
S3,global,2022-03-05,365
S3,global,2022-03-04,905
S3,global,2022-03-05,848
S3,global,2022-03-06,352
S3,global,2022-03-05,903
S3,global,2022-03-06,775
S3,global,2022-03-07,367
S3,global,2022-03-06,875
S3,global,2022-03-07,806
S3,global,2022-03-08,375
S3,global,2022-03-07,913
S3,global,2022-03-08,793
S3,global,2022-03-09,349
S3,global,2022-03-08,928
S3,global,2022-03-09,771
S3,global,2022-03-10,346
S3,global,2022-03-09,880
S3,global,2022-03-10,791
S3,global,2022-03-11,343
S3,global,2022-03-10,898
S3,global,2022-03-11,771
S3,global,2022-03-12,348
S3,global,2022-03-11,886
S3,global,2022-03-12,754
S3,global,2022-03-13,336
S3,global,2022-03-12,754
S3,global,2022-03-13,336
S3,global,2022-03-14,0
S3,global,2022-03-13,336
S3,global,2022-03-14,0
S3,global,2022-03-15,0
S3,global,2022-03-14,0
S3,global,2022-03-15,0
S3,global,2022-03-16,0
S3,global,2022-03-15,20
S3,global,2022-03-16,375
S3,global,2022-03-17,220
S3,global,2022-03-15,20
S3,global,2022-03-16,438
S3,global,2022-03-17,229
S3,global,2022-03-16,497
S3,global,2022-03-17,647
S3,global,2022-03-18,350
S3,global,2022-03-17,765
S3,global,2022-03-18,781
S3,global,2022-03-19,339
S3,global,2022-03-18,898
S3,global,2022-03-19,712
S3,global,2022-03-20,357
S3,global,2022-03-19,879
S3,global,2022-03-20,850
S3,global,2022-03-21,369
S3,global,2022-03-19,883
S3,global,2022-03-20,898
S3,global,2022-03-21,378
S3,global,2022-03-19,890
S3,global,2022-03-20,963
S3,global,2022-03-21,566
S3,global,2022-03-20,984
S3,global,2022-03-21,796
S3,global,2022-03-22,356
S3,global,2022-03-08,940
S3,global,2022-03-09,892
S3,global,2022-03-10,916
S3,global,2022-03-11,906
S3,global,2022-03-12,918
S3,global,2022-03-13,879
S3,global,2022-03-14,903
S3,global,2022-03-15,906
S3,global,2022-03-16,914
S3,global,2022-03-17,886
S3,global,2022-03-18,915
S3,global,2022-03-19,900
S3,global,2022-03-20,992
S3,global,2022-03-21,931
S3,global,2022-03-22,404
S3,global,2022-03-08,940
S3,global,2022-03-09,892
S3,global,2022-03-10,916
S3,global,2022-03-11,906
S3,global,2022-03-12,918
S3,global,2022-03-13,879
S3,global,2022-03-14,903
S3,global,2022-03-15,906
S3,global,2022-03-16,914
S3,global,2022-03-17,886
S3,global,2022-03-18,915
S3,global,2022-03-19,900
S3,global,2022-03-20,992
S3,global,2022-03-21,931
S3,global,2022-03-22,433
S3,global,2022-03-08,940
S3,global,2022-03-09,892
S3,global,2022-03-10,916
S3,global,2022-03-11,906
S3,global,2022-03-12,918
S3,global,2022-03-13,879
S3,global,2022-03-14,903
S3,global,2022-03-15,906
S3,global,2022-03-16,914
S3,global,2022-03-17,886
S3,global,2022-03-18,915
S3,global,2022-03-19,900
S3,global,2022-03-20,992
S3,global,2022-03-21,932
S3,global,2022-03-22,449
S3,global,2022-03-08,940
S3,global,2022-03-09,892
S3,global,2022-03-10,916
S3,global,2022-03-11,906
S3,global,2022-03-12,918
S3,global,2022-03-13,879
S3,global,2022-03-14,903
S3,global,2022-03-15,906
S3,global,2022-03-16,914
S3,global,2022-03-17,886
S3,global,2022-03-18,915
S3,global,2022-03-19,900
S3,global,2022-03-20,992
S3,global,2022-03-21,932
S3,global,2022-03-22,457
S3,global,2022-03-21,979
S3,global,2022-03-22,879
S3,global,2022-03-23,385
S3,global,2022-03-22,1000
S3,global,2022-03-23,929
S3,global,2022-03-24,385
S3,global,2022-03-23,989
S3,global,2022-03-24,857
S3,global,2022-03-25,388
S3,global,2022-03-24,965
S3,global,2022-03-25,874
S3,global,2022-03-26,390
S3,global,2022-03-25,987
S3,global,2022-03-26,867
S3,global,2022-03-27,363
S3,global,2022-03-26,1008
S3,global,2022-03-27,867
S3,global,2022-03-28,377
S3,global,2022-03-27,987
S3,global,2022-03-28,869
S3,global,2022-03-29,381
S3,global,2022-03-28,994
S3,global,2022-03-29,835
S3,global,2022-03-30,404
S3,global,2022-03-29,989
S3,global,2022-03-30,864
S3,global,2022-03-31,382
S3,global,2022-03-30,1006
S3,global,2022-03-31,863
S3,global,2022-04-01,383
S3,global,2022-03-31,1005
S3,global,2022-04-01,867
S3,global,2022-04-02,399
S3,global,2022-04-01,1006
S3,global,2022-04-02,882
S3,global,2022-04-03,387
S3,global,2022-04-02,1013
S3,global,2022-04-03,852
S3,global,2022-04-04,397
S3,global,2022-04-03,999
S3,global,2022-04-04,931
S3,global,2022-04-05,507
S3,global,2022-07-04,540
S3,global,2022-07-05,22
S3,global,2022-07-06,0
S3,global,2022-07-04,540
S3,global,2022-07-05,23
S3,global,2022-07-06,0
S3,global,2022-07-05,23
S3,global,2022-07-06,0
S3,global,2022-07-07,0
S3,global,2022-04-05,1113
S3,global,2022-04-06,1146
S3,global,2022-04-07,1157
S3,global,2022-04-08,1163
S3,global,2022-04-09,1121
S3,global,2022-04-10,1171
S3,global,2022-04-11,1177
S3,global,2022-04-12,1178
S3,global,2022-04-13,1162
S3,global,2022-04-14,1282
S3,global,2022-04-15,1254
S3,global,2022-04-16,1265
S3,global,2022-04-17,1273
S3,global,2022-04-18,1298
S3,global,2022-04-19,1288
S3,global,2022-04-20,1265
S3,global,2022-04-21,1288
S3,global,2022-04-22,1302
S3,global,2022-04-23,1279
S3,global,2022-04-24,1280
S3,global,2022-04-25,1272
S3,global,2022-04-26,1297
S3,global,2022-04-27,1287
S3,global,2022-04-28,1288
S3,global,2022-04-29,1285
S3,global,2022-04-30,1275
S3,global,2022-05-01,1305
