S3,global,2021-10-22,800
S3,global,2022-05-02,1265
S3,global,2022-05-03,1283
S3,global,2022-05-04,1311
S3,global,2022-05-05,1286
S3,global,2022-05-06,1260
S3,global,2022-05-07,1290
S3,global,2022-05-08,1290
S3,global,2022-05-09,1287
S3,global,2022-05-10,1272
S3,global,2022-05-11,1313
S3,global,2022-05-12,1284
S3,global,2022-05-13,1280
S3,global,2022-05-14,1283
S3,global,2022-05-15,1313
S3,global,2022-05-16,1259
S3,global,2022-05-17,1332
S3,global,2022-05-18,1344
S3,global,2022-05-19,1381
S3,global,2022-05-20,1358
S3,global,2022-05-21,1360
S3,global,2022-05-22,1334
S3,global,2022-05-23,1356
S3,global,2022-05-24,1348
S3,global,2022-05-25,1361
S3,global,2022-05-26,1346
S3,global,2022-05-27,1337
S3,global,2022-05-28,1359
S3,global,2022-05-29,1307
S3,global,2022-05-30,1333
S3,global,2022-05-31,1367
S3,global,2022-06-01,1355
S3,global,2022-06-02,1308
S3,global,2022-06-03,1337
S3,global,2022-06-04,1345
S3,global,2022-06-05,1301
S3,global,2022-06-06,1321
S3,global,2022-06-07,1361
S3,global,2022-06-08,1354
S3,global,2022-06-09,1285
S3,global,2022-06-10,1279
S3,global,2022-06-11,1282
S3,global,2022-06-12,1243
S3,global,2022-06-13,1231
S3,global,2022-06-14,1232
S3,global,2022-06-15,1269
S3,global,2022-06-16,1241
S3,global,2022-06-17,1249
S3,global,2022-06-18,1225
S3,global,2022-06-19,1248
S3,global,2022-06-20,999
S3,global,2022-06-21,1054
S3,global,2022-06-22,1101
S3,global,2022-06-23,1064
S3,global,2022-06-24,1091
S3,global,2022-06-25,1096
S3,global,2022-06-26,1079
S3,global,2022-06-27,1101
S3,global,2022-06-28,1094
S3,global,2022-06-29,1077
S3,global,2022-06-30,1061
S3,global,2022-07-01,1088
S3,global,2022-07-02,1130
S3,global,2022-07-03,986
S3,global,2022-07-04,540
S3,global,2022-07-05,23
S3,global,2022-07-06,0
S3,global,2022-07-07,0
S3,global,2022-07-05,23
S3,global,2022-07-06,0
S3,global,2022-07-07,0
S3,global,2022-07-06,0
S3,global,2022-07-07,0
S3,global,2022-07-08,0
S3,global,2022-07-07,0
S3,global,2022-07-08,0
S3,global,2022-07-09,0
S3,global,2022-07-08,0
S3,global,2022-07-09,0
S3,global,2022-07-10,0
S3,global,2022-07-09,1244
S3,global,2022-07-10,1078
S3,global,2022-07-11,608
S3,global,2022-07-10,1237
S3,global,2022-07-11,1070
S3,global,2022-07-12,626
S3,global,2022-07-11,1153
S3,global,2022-07-12,659
S3,global,2022-07-13,33
S3,global,2022-07-12,659
S3,global,2022-07-13,33
S3,global,2022-07-14,0
S3,global,2022-07-13,33
S3,global,2022-07-14,0
S3,global,2022-07-15,0
S3,global,2022-07-14,0
S3,global,2022-07-15,0
S3,global,2022-07-16,0
S3,global,2022-07-15,0
S3,global,2022-07-16,0
S3,global,2022-07-17,0
S3,global,2022-07-16,0
S3,global,2022-07-17,0
S3,global,2022-07-18,0
S3,global,2022-07-17,1229
S3,global,2022-07-18,1091
S3,global,2022-07-19,627
S3,global,2022-07-01,1100
S3,global,2022-07-02,1130
S3,global,2022-07-03,1088
S3,global,2022-07-04,1177
S3,global,2022-07-05,1226
S3,global,2022-07-06,1245
S3,global,2022-07-07,1239
S3,global,2022-07-08,1270
S3,global,2022-07-09,1244
S3,global,2022-07-10,1237
S3,global,2022-07-11,1236
S3,global,2022-07-12,1253
S3,global,2022-07-13,1223
S3,global,2022-07-14,1253
S3,global,2022-07-15,1222
S3,global,2022-07-16,1240
S3,global,2022-07-17,1229
S3,global,2022-07-18,1155
S3,global,2022-07-19,648
S3,global,2022-07-18,1260
S3,global,2022-07-19,1063
S3,global,2022-07-20,606
S3,global,2022-07-18,1260
S3,global,2022-07-19,1174
S3,global,2022-07-20,679
S3,global,2022-07-18,1260
S3,global,2022-07-19,1177
S3,global,2022-07-20,683
S3,global,2022-07-19,1225
S3,global,2022-07-20,1067
S3,global,2022-07-21,620
S3,global,2022-07-19,1225
S3,global,2022-07-20,1145
S3,global,2022-07-21,651
S3,global,2022-07-19,1225
S3,global,2022-07-20,1146
S3,global,2022-07-21,652
S3,global,2022-07-20,1226
S3,global,2022-07-21,1083
S3,global,2022-07-22,606
S3,global,2022-07-21,1243
S3,global,2022-07-22,1024
S3,global,2022-07-23,580
S3,global,2022-07-22,1193
S3,global,2022-07-23,1024
S3,global,2022-07-24,627
S3,global,2022-07-23,1137
S3,global,2022-07-24,708
S3,global,2022-07-25,80
S3,global,2022-07-24,708
S3,global,2022-07-25,80
S3,global,2022-07-26,0
S3,global,2022-07-25,80
S3,global,2022-07-26,0
S3,global,2022-07-27,0
S3,global,2022-07-26,1193
S3,global,2022-07-27,1046
S3,global,2022-07-28,606
S3,global,2022-07-19,1225
S3,global,2022-07-20,1226
S3,global,2022-07-21,1243
S3,global,2022-07-22,1193
S3,global,2022-07-23,1188
S3,global,2022-07-24,1236
S3,global,2022-07-25,1223
S3,global,2022-07-26,1193
S3,global,2022-07-27,1091
S3,global,2022-07-28,626
S3,global,2022-07-19,1225
S3,global,2022-07-20,1226
S3,global,2022-07-21,1243
S3,global,2022-07-22,1193
S3,global,2022-07-23,1188
S3,global,2022-07-24,1236
S3,global,2022-07-25,1223
S3,global,2022-07-26,1193
S3,global,2022-07-27,1104
S3,global,2022-07-28,634
S3,global,2022-07-26,1193
S3,global,2022-07-27,1120
S3,global,2022-07-28,658
S3,global,2022-07-28,1202
S3,global,2022-07-29,988
S3,global,2022-07-30,579
S3,global,2022-07-29,1147
S3,global,2022-07-30,1004
S3,global,2022-07-31,607
S3,global,2022-07-30,1164
S3,global,2022-07-31,1032
S3,global,2022-08-01,501
S3,global,2022-07-31,1195
S3,global,2022-08-01,864
S3,global,2022-08-02,450
S3,global,2022-08-01,959
S3,global,2022-08-02,815
S3,global,2022-08-03,579
S3,global,2022-08-02,945
S3,global,2022-08-03,1005
S3,global,2022-08-04,612
S3,global,2022-08-03,1175
S3,global,2022-08-04,1035
S3,global,2022-08-05,585
S3,global,2022-08-04,1197
S3,global,2022-08-05,1019
S3,global,2022-08-06,588
S3,global,2022-08-05,1185
S3,global,2022-08-06,1005
S3,global,2022-08-07,593
S3,global,2022-08-06,1165
S3,global,2022-08-07,1017
S3,global,2022-08-08,603
S3,global,2022-08-07,1176
S3,global,2022-08-08,1030
S3,global,2022-08-09,582
S3,global,2022-08-08,1192
S3,global,2022-08-09,1022
S3,global,2022-08-10,588
S3,global,2022-08-09,1183
S3,global,2022-08-10,1020
S3,global,2022-08-11,594
S3,global,2022-08-10,1179
S3,global,2022-08-11,1011
S3,global,2022-08-12,584
S3,global,2022-08-11,1169
S3,global,2022-08-12,1015
S3,global,2022-08-13,556
S3,global,2022-08-12,1175
S3,global,2022-08-13,995
S3,global,2022-08-14,585
S3,global,2022-08-13,1138
S3,global,2022-08-14,1010
S3,global,2022-08-15,599
S3,global,2022-08-14,1174
S3,global,2022-08-15,1015
S3,global,2022-08-16,567
S3,global,2022-08-15,1178
S3,global,2022-08-16,999
S3,global,2022-08-17,587
S3,global,2022-08-16,1155
S3,global,2022-08-17,976
S3,global,2022-08-18,539
S3,global,2022-08-17,1168
S3,global,2022-08-18,856
S3,global,2022-08-19,431
S3,global,2022-08-18,1101
S3,global,2022-08-19,858
S3,global,2022-08-20,328
S3,global,2022-08-19,1133
S3,global,2022-08-20,740
S3,global,2022-08-21,151
S3,global,2022-08-18,1105
S3,global,2022-08-19,1156
S3,global,2022-08-20,1130
S3,global,2022-08-21,649
S3,global,2022-08-20,1184
S3,global,2022-08-21,1024
S3,global,2022-08-22,571
S3,global,2022-08-21,1178
S3,global,2022-08-22,982
S3,global,2022-08-23,496
S3,global,2022-08-22,1145
S3,global,2022-08-23,822
S3,global,2022-08-24,526
S3,global,2022-08-23,1156
S3,global,2022-08-24,1016
S3,global,2022-08-25,584
S3,global,2022-08-24,1175
S3,global,2022-08-25,1015
S3,global,2022-08-26,579
S3,global,2022-08-25,1168
S3,global,2022-08-26,985
S3,global,2022-08-27,590
S3,global,2022-08-26,1142
S3,global,2022-08-27,989
S3,global,2022-08-28,554
S3,global,2022-08-27,1135
S3,global,2022-08-28,907
S3,global,2022-08-29,459
S3,global,2022-08-28,907
S3,global,2022-08-29,459
S3,global,2022-08-30,0
S3,global,2022-08-29,459
S3,global,2022-08-30,0
S3,global,2022-08-31,0
S3,global,2022-08-22,1157
S3,global,2022-08-23,1173
S3,global,2022-08-24,1175
S3,global,2022-08-25,1168
S3,global,2022-08-26,1143
S3,global,2022-08-27,1135
S3,global,2022-08-28,907
S3,global,2022-08-29,459
S3,global,2022-08-30,0
S3,global,2022-08-31,0
S3,global,2022-08-22,1157
S3,global,2022-08-23,1173
S3,global,2022-08-24,1175
S3,global,2022-08-25,1168
S3,global,2022-08-26,1143
S3,global,2022-08-27,1143
S3,global,2022-08-28,929
S3,global,2022-08-29,482
S3,global,2022-08-30,0
S3,global,2022-08-31,0
S3,global,2022-08-29,508
S3,global,2022-08-30,0
S3,global,2022-08-31,0
S3,global,2022-08-28,974
S3,global,2022-08-29,525
S3,global,2022-08-30,0
S3,global,2022-08-31,0
S3,global,2022-08-30,676
S3,global,2022-08-31,170
S3,global,2022-09-01,0
S3,global,2022-08-27,1143
S3,global,2022-08-28,1116
S3,global,2022-08-29,1059
S3,global,2022-08-30,851
S3,global,2022-08-31,473
S3,global,2022-09-01,0
S3,global,2022-08-27,1143
S3,global,2022-08-28,1116
S3,global,2022-08-29,1059
S3,global,2022-08-30,875
S3,global,2022-08-31,515
S3,global,2022-09-01,0
S3,global,2022-08-27,1143
S3,global,2022-08-28,1116
S3,global,2022-08-29,1059
S3,global,2022-08-30,904
S3,global,2022-08-31,542
S3,global,2022-09-01,2
S3,global,2022-08-27,1143
S3,global,2022-08-28,1116
S3,global,2022-08-29,1059
S3,global,2022-08-30,937
S3,global,2022-08-31,561
S3,global,2022-09-01,10
S3,global,2022-08-27,1143
S3,global,2022-08-28,1116
S3,global,2022-08-29,1059
S3,global,2022-08-30,983
S3,global,2022-08-31,578
S3,global,2022-09-01,27
S3,global,2022-08-31,1060
S3,global,2022-09-01,712
S3,global,2022-09-02,198
S3,global,2022-09-01,1038
S3,global,2022-09-02,869
S3,global,2022-09-03,525
S3,global,2022-09-02,1023
S3,global,2022-09-03,884
S3,global,2022-09-04,543
S3,global,2022-09-03,1030
S3,global,2022-09-04,913
S3,global,2022-09-05,509
S3,global,2022-09-04,1053
S3,global,2022-09-05,877
S3,global,2022-09-06,515
S3,global,2022-09-05,1019
S3,global,2022-09-06,861
S3,global,2022-09-07,514
S3,global,2022-09-06,1008
S3,global,2022-09-07,859
S3,global,2022-09-08,525
S3,global,2022-09-07,999
S3,global,2022-09-08,892
S3,global,2022-09-09,502
S3,global,2022-09-08,1021
S3,global,2022-09-09,748
S3,global,2022-09-10,367
S3,global,2022-09-09,816
S3,global,2022-09-10,627
S3,global,2022-09-11,442
S3,global,2022-09-10,751
S3,global,2022-09-11,773
S3,global,2022-09-12,505
S3,global,2022-09-11,897
S3,global,2022-09-12,822
S3,global,2022-09-13,466
S3,global,2022-09-12,932
S3,global,2022-09-13,853
S3,global,2022-09-14,491
S3,global,2022-09-13,978
S3,global,2022-09-14,851
S3,global,2022-09-15,520
S3,global,2022-09-14,978
S3,global,2022-09-15,886
S3,global,2022-09-16,517
S3,global,2022-09-15,1011
S3,global,2022-09-16,857
S3,global,2022-09-17,486
S3,global,2022-09-16,1008
S3,global,2022-09-17,833
S3,global,2022-09-18,446
S3,global,2022-09-17,998
S3,global,2022-09-18,816
S3,global,2022-09-19,511
S3,global,2022-09-18,941
S3,global,2022-09-19,864
S3,global,2022-09-20,508
S3,global,2022-09-19,986
S3,global,2022-09-20,881
S3,global,2022-09-21,506
S3,global,2022-09-20,991
S3,global,2022-09-21,837
S3,global,2022-09-22,475
S3,global,2022-09-21,980
S3,global,2022-09-22,837
S3,global,2022-09-23,456
S3,global,2022-09-22,965
S3,global,2022-09-23,791
S3,global,2022-09-24,445
S3,global,2022-09-23,919
S3,global,2022-09-24,781
S3,global,2022-09-25,436
S3,global,2022-09-24,897
S3,global,2022-09-25,785
S3,global,2022-09-26,433
S3,global,2022-09-25,901
S3,global,2022-09-26,775
S3,global,2022-09-27,462
S3,global,2022-09-26,892
S3,global,2022-09-27,801
S3,global,2022-09-28,433
S3,global,2022-09-27,913
S3,global,2022-09-28,779
S3,global,2022-09-29,420
S3,global,2022-09-28,893
S3,global,2022-09-29,757
S3,global,2022-09-30,431
S3,global,2022-09-29,860
S3,global,2022-09-30,651
S3,global,2022-10-01,343
S3,global,2022-09-30,714
S3,global,2022-10-01,611
S3,global,2022-10-02,340
S3,global,2022-10-01,766
S3,global,2022-10-02,728
S3,global,2022-10-03,424
S3,global,2022-10-02,840
S3,global,2022-10-03,746
S3,global,2022-10-04,430
S3,global,2022-10-03,874
S3,global,2022-10-04,757
S3,global,2022-10-05,442
S3,global,2022-10-04,875
S3,global,2022-10-05,780
S3,global,2022-10-06,432
S3,global,2022-10-05,887
S3,global,2022-10-06,741
S3,global,2022-10-07,406
S3,global,2022-10-06,863
S3,global,2022-10-07,730
S3,global,2022-10-08,419
S3,global,2022-10-07,838
S3,global,2022-10-08,713
S3,global,2022-10-09,405
S3,global,2022-10-08,837
S3,global,2022-10-09,742
S3,global,2022-10-10,398
S3,global,2022-10-09,848
S3,global,2022-10-10,762
S3,global,2022-10-11,408
S3,global,2022-10-10,871
S3,global,2022-10-11,732
S3,global,2022-10-12,421
S3,global,2022-10-11,846
S3,global,2022-10-12,730
S3,global,2022-10-13,446
S3,global,2022-10-12,842
S3,global,2022-10-13,762
S3,global,2022-10-14,420
S3,global,2022-10-13,871
S3,global,2022-10-14,762
S3,global,2022-10-15,394
S3,global,2022-10-14,877
S3,global,2022-10-15,712
S3,global,2022-10-16,442
S3,global,2022-10-15,827
S3,global,2022-10-16,755
S3,global,2022-10-17,417
S3,global,2022-10-16,868
S3,global,2022-10-17,749
S3,global,2022-10-18,375
S3,global,2022-10-17,849
S3,global,2022-10-18,678
S3,global,2022-10-19,364
S3,global,2022-10-18,787
S3,global,2022-10-19,662
S3,global,2022-10-20,406
S3,global,2022-10-19,769
S3,global,2022-10-20,697
S3,global,2022-10-21,341
S3,global,2022-10-20,801
S3,global,2022-10-21,638
S3,global,2022-10-22,368
S3,global,2022-10-21,734
S3,global,2022-10-22,658
S3,global,2022-10-23,348
S3,global,2022-10-22,770
S3,global,2022-10-23,658
S3,global,2022-10-24,390
S3,global,2022-10-23,767
S3,global,2022-10-24,689
S3,global,2022-10-25,364
S3,global,2022-10-24,801
S3,global,2022-10-25,674
S3,global,2022-10-26,370
S3,global,2022-10-25,779
S3,global,2022-10-26,675
S3,global,2022-10-27,356
S3,global,2022-10-26,778
S3,global,2022-10-27,646
S3,global,2022-10-28,377
S3,global,2022-10-27,755
S3,global,2022-10-28,686
S3,global,2022-10-29,357
S3,global,2022-10-28,789
S3,global,2022-10-29,655
S3,global,2022-10-30,363
S3,global,2022-10-29,751
S3,global,2022-10-30,673
S3,global,2022-10-31,356
S3,global,2022-10-30,783
S3,global,2022-10-31,652
S3,global,2022-11-01,373
S3,global,2022-10-31,759
S3,global,2022-11-01,670
S3,global,2022-11-02,366
S3,global,2022-11-01,776
S3,global,2022-11-02,679
S3,global,2022-11-03,356
S3,global,2022-11-02,779
S3,global,2022-11-03,661
S3,global,2022-11-04,367
S3,global,2022-11-03,768
S3,global,2022-11-04,654
S3,global,2022-11-05,351
S3,global,2022-11-04,762
S3,global,2022-11-05,658
S3,global,2022-11-06,358
S3,global,2022-11-05,762
S3,global,2022-11-06,660
S3,global,2022-11-07,348
S3,global,2022-11-06,771
S3,global,2022-11-07,641
S3,global,2022-11-08,358
S3,global,2022-11-07,747
S3,global,2022-11-08,640
S3,global,2022-11-09,359
S3,global,2022-11-08,726
S3,global,2022-11-09,665
S3,global,2022-11-10,315
S3,global,2022-11-09,771
S3,global,2022-11-10,639
S3,global,2022-11-11,336
S3,global,2022-11-10,722
S3,global,2022-11-11,621
S3,global,2022-11-12,368
S3,global,2022-11-11,729
S3,global,2022-11-12,645
S3,global,2022-11-13,363
S3,global,2022-11-12,756
S3,global,2022-11-13,650
S3,global,2022-11-14,348
S3,global,2022-11-13,753
S3,global,2022-11-14,651
S3,global,2022-11-15,331
S3,global,2022-11-14,755
S3,global,2022-11-15,564
S3,global,2022-11-16,335
S3,global,2022-11-15,564
S3,global,2022-11-16,335
S3,global,2022-11-17,0
S3,global,2022-11-16,335
S3,global,2022-11-17,0
S3,global,2022-11-18,0
S3,global,2022-11-19,0
S3,global,2022-11-20,0
S3,global,2022-11-21,0
