S3,global,2021-10-22,8475
S3,global,2021-10-23,8538
S3,global,2021-10-24,8677
S3,global,2021-10-25,8669
S3,global,2021-10-26,8636
S3,global,2021-10-27,8598
S3,global,2021-10-28,8601
S3,global,2021-10-29,8630
S3,global,2021-10-30,8595
S3,global,2021-10-31,8573
S3,global,2021-11-01,8618
S3,global,2021-11-02,8415
S3,global,2021-11-03,4381
S3,global,2021-11-02,8601
S3,global,2021-11-03,8031
S3,global,2021-11-04,4034
S3,global,2021-11-03,8606
S3,global,2021-11-04,7403
S3,global,2021-11-05,3783
S3,global,2021-11-04,8600
S3,global,2021-11-05,7401
S3,global,2021-11-06,3740
S3,global,2021-11-05,8591
S3,global,2021-11-06,7598
S3,global,2021-11-07,3704
S3,global,2021-11-06,8531
S3,global,2021-11-07,7294
S3,global,2021-11-08,3737
S3,global,2021-11-07,8585
S3,global,2021-11-08,7447
S3,global,2021-11-09,3809
S3,global,2021-11-08,8573
S3,global,2021-11-09,5897
S3,global,2021-11-10,2732
S3,global,2021-11-09,6613
S3,global,2021-11-10,3374
S3,global,2021-11-11,0
S3,global,2021-11-10,7135
S3,global,2021-11-11,4215
S3,global,2021-11-12,2969
S3,global,2021-11-11,6568
S3,global,2021-11-12,7438
S3,global,2021-11-13,3838
S3,global,2021-11-12,8602
S3,global,2021-11-13,7469
S3,global,2021-11-14,3786
S3,global,2021-11-13,8639
S3,global,2021-11-14,7126
S3,global,2021-11-15,3746
S3,global,2021-11-14,8062
S3,global,2021-11-15,4730
S3,global,2021-11-16,2045
S3,global,2021-11-15,8012
S3,global,2021-11-16,6039
S3,global,2021-11-17,3477
S3,global,2021-11-16,8304
S3,global,2021-11-17,6578
S3,global,2021-11-18,3483
S3,global,2021-11-17,8439
S3,global,2021-11-18,6786
S3,global,2021-11-19,3576
S3,global,2021-11-18,8378
S3,global,2021-11-19,6833
S3,global,2021-11-20,3627
S3,global,2021-11-19,8346
S3,global,2021-11-20,6788
S3,global,2021-11-21,3564
S3,global,2021-11-18,8412
S3,global,2021-11-19,8410
S3,global,2021-11-20,8218
S3,global,2021-11-21,5238
S3,global,2021-11-22,2313
S3,global,2021-11-23,104
S3,global,2021-11-21,5686
S3,global,2021-11-22,3384
S3,global,2021-11-23,1081
S3,global,2021-11-22,6302
S3,global,2021-11-23,5389
S3,global,2021-11-24,3634
S3,global,2021-11-23,6837
S3,global,2021-11-24,6903
S3,global,2021-11-25,3634
S3,global,2021-11-24,8375
S3,global,2021-11-25,6933
S3,global,2021-11-26,3545
S3,global,2021-11-25,8370
S3,global,2021-11-26,6864
S3,global,2021-11-27,3651
S3,global,2021-11-26,8296
S3,global,2021-11-27,7103
S3,global,2021-11-28,3682
S3,global,2021-11-27,8472
S3,global,2021-11-28,7191
S3,global,2021-11-29,3701
S3,global,2021-11-28,8544
S3,global,2021-11-29,7329
S3,global,2021-11-30,3688
S3,global,2021-11-29,8607
S3,global,2021-11-30,7209
S3,global,2021-12-01,3645
S3,global,2021-11-30,8476
S3,global,2021-12-01,7136
S3,global,2021-12-02,3688
S3,global,2021-12-01,8490
S3,global,2021-12-02,7136
S3,global,2021-12-03,3735
S3,global,2021-12-02,8481
S3,global,2021-12-03,7386
S3,global,2021-12-04,3757
S3,global,2021-12-03,8590
S3,global,2021-12-04,7487
S3,global,2021-12-05,3679
S3,global,2021-12-04,8515
S3,global,2021-12-05,7261
S3,global,2021-12-06,3645
S3,global,2021-12-05,8517
S3,global,2021-12-06,7272
S3,global,2021-12-07,3773
S3,global,2021-12-06,8525
S3,global,2021-12-07,7427
S3,global,2021-12-08,3775
S3,global,2021-12-07,8557
S3,global,2021-12-08,6455
S3,global,2021-12-09,3283
S3,global,2021-12-08,7982
S3,global,2021-12-09,6975
S3,global,2021-12-10,3303
S3,global,2021-12-09,8266
S3,global,2021-12-10,7119
S3,global,2021-12-11,3794
S3,global,2021-12-10,8113
S3,global,2021-12-11,7398
S3,global,2021-12-12,3757
S3,global,2021-12-09,8266
S3,global,2021-12-10,8115
S3,global,2021-12-11,8473
S3,global,2021-12-12,4539
S3,global,2021-12-11,8630
S3,global,2021-12-12,7468
S3,global,2021-12-13,3766
S3,global,2021-12-12,8602
S3,global,2021-12-13,7304
S3,global,2021-12-14,3793
S3,global,2021-12-13,8629
S3,global,2021-12-14,7246
S3,global,2021-12-15,3803
S3,global,2021-12-14,8645
S3,global,2021-12-15,7292
S3,global,2021-12-16,3728
S3,global,2021-12-15,8547
S3,global,2021-12-16,7221
S3,global,2021-12-17,3776
S3,global,2021-12-16,8490
S3,global,2021-12-17,7438
S3,global,2021-12-18,3736
S3,global,2021-12-17,8594
S3,global,2021-12-18,7399
S3,global,2021-12-19,3702
S3,global,2021-12-18,8586
S3,global,2021-12-19,7319
S3,global,2021-12-20,3681
S3,global,2021-12-19,8530
S3,global,2021-12-20,7375
S3,global,2021-12-21,3679
S3,global,2021-12-20,8500
S3,global,2021-12-21,7368
S3,global,2021-12-22,3713
S3,global,2021-12-21,8527
S3,global,2021-12-22,7368
S3,global,2021-12-23,3725
S3,global,2021-12-22,8595
S3,global,2021-12-23,7346
S3,global,2021-12-24,3747
S3,global,2021-12-23,8552
S3,global,2021-12-24,7434
S3,global,2021-12-25,3747
S3,global,2021-12-24,8537
S3,global,2021-12-25,7522
S3,global,2021-12-26,3750
S3,global,2021-12-25,8570
S3,global,2021-12-26,7544
S3,global,2021-12-27,3735
S3,global,2021-12-26,8598
S3,global,2021-12-27,7302
S3,global,2021-12-28,3783
S3,global,2021-12-27,8539
S3,global,2021-12-28,7280
S3,global,2021-12-29,3748
S3,global,2021-12-28,8528
S3,global,2021-12-29,7405
S3,global,2021-12-30,3803
S3,global,2021-12-29,8567
S3,global,2021-12-30,7525
S3,global,2021-12-31,3770
S3,global,2021-12-30,8601
S3,global,2021-12-31,6708
S3,global,2022-01-01,3238
S3,global,2021-12-31,8583
S3,global,2022-01-01,7046
S3,global,2022-01-02,3660
S3,global,2022-01-01,8352
S3,global,2022-01-02,7096
S3,global,2022-01-03,3669
S3,global,2022-01-02,8371
S3,global,2022-01-03,6771
S3,global,2022-01-04,3530
S3,global,2022-01-03,8479
S3,global,2022-01-04,6909
S3,global,2022-01-05,3640
S3,global,2022-01-04,8435
S3,global,2022-01-05,7298
S3,global,2022-01-06,3688
S3,global,2022-01-05,8477
S3,global,2022-01-06,7448
S3,global,2022-01-07,3713
S3,global,2022-01-06,8581
S3,global,2022-01-07,7495
S3,global,2022-01-08,3736
S3,global,2022-01-07,8528
S3,global,2022-01-08,7488
S3,global,2022-01-09,3728
S3,global,2022-01-04,8472
S3,global,2022-01-05,8477
S3,global,2022-01-06,8581
S3,global,2022-01-07,8528
S3,global,2022-01-08,8433
S3,global,2022-01-09,5020
S3,global,2022-01-08,8528
S3,global,2022-01-09,7458
S3,global,2022-01-10,3774
S3,global,2022-01-09,8550
S3,global,2022-01-10,7502
S3,global,2022-01-11,3754
S3,global,2022-01-10,8631
S3,global,2022-01-11,7226
S3,global,2022-01-12,3692
S3,global,2022-01-11,8522
S3,global,2022-01-12,7188
S3,global,2022-01-13,3683
S3,global,2022-01-11,8522
S3,global,2022-01-12,7998
S3,global,2022-01-13,4188
S3,global,2022-01-11,8522
S3,global,2022-01-12,7998
S3,global,2022-01-13,4213
S3,global,2022-01-12,8483
S3,global,2022-01-13,7244
S3,global,2022-01-14,3688
S3,global,2022-01-15,481
S3,global,2022-01-16,650
S3,global,2022-01-17,702
S3,global,2022-01-18,655
S3,global,2022-01-19,698
S3,global,2022-01-20,700
S3,global,2022-01-21,704
S3,global,2022-01-22,696
S3,global,2022-01-23,728
S3,global,2022-01-24,709
S3,global,2022-01-25,699
S3,global,2022-01-26,695
S3,global,2022-01-27,717
S3,global,2022-01-28,693
S3,global,2022-01-29,741
S3,global,2022-01-30,726
S3,global,2022-01-31,731
S3,global,2022-02-01,300
S3,global,2022-01-31,1378
S3,global,2022-02-01,3585
S3,global,2022-02-02,2738
S3,global,2022-02-01,4883
S3,global,2022-02-02,6427
S3,global,2022-02-03,3660
S3,global,2022-02-02,7714
S3,global,2022-02-03,7424
S3,global,2022-02-04,3718
S3,global,2022-02-03,8610
S3,global,2022-02-04,7660
S3,global,2022-02-05,3689
S3,global,2022-02-04,8576
S3,global,2022-02-05,7555
S3,global,2022-02-06,3685
S3,global,2022-02-05,8537
S3,global,2022-02-06,7465
S3,global,2022-02-07,3644
S3,global,2022-02-06,8591
S3,global,2022-02-07,7535
S3,global,2022-02-08,3672
S3,global,2022-02-07,8576
S3,global,2022-02-08,7271
S3,global,2022-02-09,3647
S3,global,2022-02-08,8473
S3,global,2022-02-09,7409
S3,global,2022-02-10,3656
S3,global,2022-02-09,8539
S3,global,2022-02-10,7361
S3,global,2022-02-11,3650
S3,global,2022-02-10,8605
S3,global,2022-02-11,7310
S3,global,2022-02-12,3660
S3,global,2022-02-11,8548
S3,global,2022-02-12,7564
S3,global,2022-02-13,3666
S3,global,2022-02-12,8571
S3,global,2022-02-13,7517
S3,global,2022-02-14,3689
S3,global,2022-02-13,8581
S3,global,2022-02-14,7538
S3,global,2022-02-15,3556
S3,global,2022-02-14,8644
S3,global,2022-02-15,7223
S3,global,2022-02-16,3615
S3,global,2022-02-15,8442
S3,global,2022-02-16,7159
S3,global,2022-02-17,3572
S3,global,2022-02-16,8241
S3,global,2022-02-17,7200
S3,global,2022-02-18,3656
S3,global,2022-02-17,8373
S3,global,2022-02-18,7449
S3,global,2022-02-19,3598
S3,global,2022-02-18,8463
S3,global,2022-02-19,7392
S3,global,2022-02-20,3568
S3,global,2022-02-19,8409
S3,global,2022-02-20,7331
S3,global,2022-02-21,3631
S3,global,2022-02-20,8429
S3,global,2022-02-21,7418
S3,global,2022-02-22,3637
S3,global,2022-02-21,8428
S3,global,2022-02-22,7330
S3,global,2022-02-23,3623
S3,global,2022-02-22,8440
S3,global,2022-02-23,7369
S3,global,2022-02-24,3640
S3,global,2022-02-23,8426
S3,global,2022-02-24,7424
S3,global,2022-02-25,3708
S3,global,2022-02-24,8323
S3,global,2022-02-25,7522
S3,global,2022-02-26,3688
S3,global,2022-02-25,8622
S3,global,2022-02-26,7412
S3,global,2022-02-27,3674
S3,global,2022-02-26,8580
S3,global,2022-02-27,7502
S3,global,2022-02-28,3618
S3,global,2022-02-27,8519
S3,global,2022-02-28,7305
S3,global,2022-03-01,3656
S3,global,2022-02-28,8565
S3,global,2022-03-01,7317
S3,global,2022-03-02,3660
S3,global,2022-03-01,8594
S3,global,2022-03-02,7292
S3,global,2022-03-03,3790
S3,global,2022-03-02,8587
S3,global,2022-03-03,7562
S3,global,2022-03-04,3844
S3,global,2022-03-03,8757
S3,global,2022-03-04,7781
S3,global,2022-03-05,3848
S3,global,2022-03-04,8733
S3,global,2022-03-05,8305
S3,global,2022-03-06,4187
S3,global,2022-03-05,8786
S3,global,2022-03-06,7705
S3,global,2022-03-07,3843
S3,global,2022-03-06,8739
S3,global,2022-03-07,7812
S3,global,2022-03-08,3866
S3,global,2022-03-07,8808
S3,global,2022-03-08,7665
S3,global,2022-03-09,3909
S3,global,2022-03-08,8846
S3,global,2022-03-09,7654
S3,global,2022-03-10,3773
S3,global,2022-03-09,8811
S3,global,2022-03-10,7672
S3,global,2022-03-11,3639
S3,global,2022-03-10,8780
S3,global,2022-03-11,7404
S3,global,2022-03-12,3607
S3,global,2022-03-11,8472
S3,global,2022-03-12,7416
S3,global,2022-03-13,3644
S3,global,2022-03-12,8394
S3,global,2022-03-13,7429
S3,global,2022-03-14,3524
S3,global,2022-03-13,8412
S3,global,2022-03-14,7322
S3,global,2022-03-15,3551
S3,global,2022-03-14,8331
S3,global,2022-03-15,7247
S3,global,2022-03-16,3569
S3,global,2022-03-15,214
S3,global,2022-03-16,3368
S3,global,2022-03-17,2231
S3,global,2022-03-16,3886
S3,global,2022-03-17,5598
S3,global,2022-03-18,3543
S3,global,2022-03-17,6761
S3,global,2022-03-18,7106
S3,global,2022-03-19,3537
S3,global,2022-03-18,8144
S3,global,2022-03-19,6762
S3,global,2022-03-20,3582
S3,global,2022-03-19,8297
S3,global,2022-03-20,7476
S3,global,2022-03-21,3597
S3,global,2022-03-19,8314
S3,global,2022-03-20,7772
S3,global,2022-03-21,3977
S3,global,2022-03-19,8341
S3,global,2022-03-20,8240
S3,global,2022-03-21,5135
S3,global,2022-03-20,8565
S3,global,2022-03-21,6808
S3,global,2022-03-22,3456
S3,global,2022-03-08,12
S3,global,2022-03-09,12
S3,global,2022-03-10,228
S3,global,2022-03-11,635
S3,global,2022-03-12,944
S3,global,2022-03-13,907
S3,global,2022-03-14,931
S3,global,2022-03-15,1128
S3,global,2022-03-16,4320
S3,global,2022-03-17,6916
S3,global,2022-03-18,8268
S3,global,2022-03-19,8423
S3,global,2022-03-20,8609
S3,global,2022-03-21,8194
S3,global,2022-03-22,4054
S3,global,2022-03-08,12
S3,global,2022-03-09,12
S3,global,2022-03-10,228
S3,global,2022-03-11,635
S3,global,2022-03-12,944
S3,global,2022-03-13,907
S3,global,2022-03-14,931
S3,global,2022-03-15,1128
S3,global,2022-03-16,4320
S3,global,2022-03-17,6916
S3,global,2022-03-18,8268
S3,global,2022-03-19,8423
S3,global,2022-03-20,8609
S3,global,2022-03-21,8214
S3,global,2022-03-22,4327
S3,global,2022-03-08,12
S3,global,2022-03-09,12
S3,global,2022-03-10,228
S3,global,2022-03-11,635
S3,global,2022-03-12,944
S3,global,2022-03-13,907
S3,global,2022-03-14,931
S3,global,2022-03-15,1128
S3,global,2022-03-16,4320
S3,global,2022-03-17,6916
S3,global,2022-03-18,8268
S3,global,2022-03-19,8423
S3,global,2022-03-20,8610
S3,global,2022-03-21,8238
S3,global,2022-03-22,4421
S3,global,2022-03-08,12
S3,global,2022-03-09,12
S3,global,2022-03-10,228
S3,global,2022-03-11,635
S3,global,2022-03-12,944
S3,global,2022-03-13,907
S3,global,2022-03-14,931
S3,global,2022-03-15,1128
S3,global,2022-03-16,4320
S3,global,2022-03-17,6916
S3,global,2022-03-18,8268
S3,global,2022-03-19,8423
S3,global,2022-03-20,8610
S3,global,2022-03-21,8254
S3,global,2022-03-22,4459
S3,global,2022-03-21,8587
S3,global,2022-03-22,7535
S3,global,2022-03-23,3700
S3,global,2022-03-22,8510
S3,global,2022-03-23,8038
S3,global,2022-03-24,3933
S3,global,2022-03-23,8538
S3,global,2022-03-24,7679
S3,global,2022-03-25,3671
S3,global,2022-03-24,8585
S3,global,2022-03-25,7609
S3,global,2022-03-26,3627
S3,global,2022-03-25,8561
S3,global,2022-03-26,7233
S3,global,2022-03-27,3570
S3,global,2022-03-26,8454
S3,global,2022-03-27,7633
S3,global,2022-03-28,3630
S3,global,2022-03-27,8582
S3,global,2022-03-28,7630
S3,global,2022-03-29,3647
S3,global,2022-03-28,8612
S3,global,2022-03-29,7179
S3,global,2022-03-30,3679
S3,global,2022-03-29,8505
S3,global,2022-03-30,7348
S3,global,2022-03-31,3623
S3,global,2022-03-30,8509
S3,global,2022-03-31,7415
S3,global,2022-04-01,3618
S3,global,2022-03-31,8519
S3,global,2022-04-01,7478
S3,global,2022-04-02,3682
S3,global,2022-04-01,8592
S3,global,2022-04-02,7524
S3,global,2022-04-03,3619
S3,global,2022-04-02,8565
S3,global,2022-04-03,7521
S3,global,2022-04-04,3640
S3,global,2022-04-03,8165
S3,global,2022-04-04,4649
S3,global,2022-04-05,1418
S3,global,2022-07-04,74
S3,global,2022-07-05,62
S3,global,2022-07-06,0
S3,global,2022-07-05,1205
S3,global,2022-07-06,1070
S3,global,2022-07-07,593
S3,global,2022-04-05,0
S3,global,2022-04-06,0
S3,global,2022-04-07,0
S3,global,2022-04-08,0
S3,global,2022-04-09,0
S3,global,2022-04-10,0
S3,global,2022-04-11,0
S3,global,2022-04-12,0
S3,global,2022-04-13,0
S3,global,2022-04-14,0
S3,global,2022-04-15,0
S3,global,2022-04-16,0
S3,global,2022-04-17,0
S3,global,2022-04-18,0
S3,global,2022-04-19,0
S3,global,2022-04-20,0
S3,global,2022-04-21,0
S3,global,2022-04-22,0
S3,global,2022-04-23,0
S3,global,2022-04-24,0
S3,global,2022-04-25,0
S3,global,2022-04-26,0
S3,global,2022-04-27,0
S3,global,2022-04-28,0
S3,global,2022-04-29,0
S3,global,2022-04-30,0
S3,global,2022-05-01,0
S3,global,2022-05-02,0
