S3,global,2021-10-22,8475
S3,global,2022-05-03,0
S3,global,2022-05-04,0
S3,global,2022-05-05,0
S3,global,2022-05-06,0
S3,global,2022-05-07,0
S3,global,2022-05-08,0
S3,global,2022-05-09,0
S3,global,2022-05-10,0
S3,global,2022-05-11,0
S3,global,2022-05-12,0
S3,global,2022-05-13,0
S3,global,2022-05-14,0
S3,global,2022-05-15,0
S3,global,2022-05-16,0
S3,global,2022-05-17,0
S3,global,2022-05-18,0
S3,global,2022-05-19,0
S3,global,2022-05-20,0
S3,global,2022-05-21,0
S3,global,2022-05-22,0
S3,global,2022-05-23,0
S3,global,2022-05-24,0
S3,global,2022-05-25,0
S3,global,2022-05-26,0
S3,global,2022-05-27,0
S3,global,2022-05-28,0
S3,global,2022-05-29,0
S3,global,2022-05-30,0
S3,global,2022-05-31,0
S3,global,2022-06-01,0
S3,global,2022-06-02,0
S3,global,2022-06-03,0
S3,global,2022-06-04,0
S3,global,2022-06-05,0
S3,global,2022-06-06,0
S3,global,2022-06-07,0
S3,global,2022-06-08,0
S3,global,2022-06-09,52
S3,global,2022-06-10,54
S3,global,2022-06-11,112
S3,global,2022-06-12,52
S3,global,2022-06-13,52
S3,global,2022-06-14,0
S3,global,2022-06-15,0
S3,global,2022-06-16,0
S3,global,2022-06-17,0
S3,global,2022-06-18,0
S3,global,2022-06-19,0
S3,global,2022-06-20,0
S3,global,2022-06-21,0
S3,global,2022-06-22,0
S3,global,2022-06-23,0
S3,global,2022-06-24,0
S3,global,2022-06-25,0
S3,global,2022-06-26,0
S3,global,2022-06-27,0
S3,global,2022-06-28,0
S3,global,2022-06-29,4
S3,global,2022-06-30,0
S3,global,2022-07-01,0
S3,global,2022-07-02,0
S3,global,2022-07-03,103
S3,global,2022-07-04,630
S3,global,2022-07-05,1205
S3,global,2022-07-06,1119
S3,global,2022-07-07,620
S3,global,2022-07-05,1205
S3,global,2022-07-06,1159
S3,global,2022-07-07,710
S3,global,2022-07-06,1245
S3,global,2022-07-07,1063
S3,global,2022-07-08,640
S3,global,2022-07-07,1223
S3,global,2022-07-08,1097
S3,global,2022-07-09,612
S3,global,2022-07-08,1243
S3,global,2022-07-09,1102
S3,global,2022-07-10,622
S3,global,2022-07-09,1591
S3,global,2022-07-10,3773
S3,global,2022-07-11,3969
S3,global,2022-07-10,4344
S3,global,2022-07-11,7276
S3,global,2022-07-12,4769
S3,global,2022-07-11,7879
S3,global,2022-07-12,7852
S3,global,2022-07-13,4833
S3,global,2022-07-12,8485
S3,global,2022-07-13,7987
S3,global,2022-07-14,4780
S3,global,2022-07-13,8455
S3,global,2022-07-14,8086
S3,global,2022-07-15,4782
S3,global,2022-07-14,8664
S3,global,2022-07-15,7825
S3,global,2022-07-16,4640
S3,global,2022-07-15,8582
S3,global,2022-07-16,7892
S3,global,2022-07-17,4795
S3,global,2022-07-16,8525
S3,global,2022-07-17,7893
S3,global,2022-07-18,4766
S3,global,2022-07-17,8508
S3,global,2022-07-18,8056
S3,global,2022-07-19,4885
S3,global,2022-07-01,40
S3,global,2022-07-02,0
S3,global,2022-07-03,103
S3,global,2022-07-04,638
S3,global,2022-07-05,1205
S3,global,2022-07-06,1245
S3,global,2022-07-07,1244
S3,global,2022-07-08,1294
S3,global,2022-07-09,1599
S3,global,2022-07-10,4352
S3,global,2022-07-11,7882
S3,global,2022-07-12,8487
S3,global,2022-07-13,8456
S3,global,2022-07-14,8669
S3,global,2022-07-15,8583
S3,global,2022-07-16,8526
S3,global,2022-07-17,8508
S3,global,2022-07-18,8328
S3,global,2022-07-19,5050
S3,global,2022-07-18,8649
S3,global,2022-07-19,7961
S3,global,2022-07-20,4873
S3,global,2022-07-18,8649
S3,global,2022-07-19,8330
S3,global,2022-07-20,5359
S3,global,2022-07-18,8649
S3,global,2022-07-19,8336
S3,global,2022-07-20,5377
S3,global,2022-07-19,8500
S3,global,2022-07-20,7966
S3,global,2022-07-21,4817
S3,global,2022-07-19,8500
S3,global,2022-07-20,8337
S3,global,2022-07-21,5040
S3,global,2022-07-19,8500
S3,global,2022-07-20,8340
S3,global,2022-07-21,5042
S3,global,2022-07-20,8573
S3,global,2022-07-21,7932
S3,global,2022-07-22,4812
S3,global,2022-07-21,8505
S3,global,2022-07-22,7870
S3,global,2022-07-23,4499
S3,global,2022-07-22,8474
S3,global,2022-07-23,7622
S3,global,2022-07-24,4852
S3,global,2022-07-23,8217
S3,global,2022-07-24,7873
S3,global,2022-07-25,4664
S3,global,2022-07-24,8504
S3,global,2022-07-25,7860
S3,global,2022-07-26,4603
S3,global,2022-07-25,8444
S3,global,2022-07-26,7874
S3,global,2022-07-27,4814
S3,global,2022-07-26,8450
S3,global,2022-07-27,7796
S3,global,2022-07-28,4753
S3,global,2022-07-28,8309
S3,global,2022-07-29,7665
S3,global,2022-07-30,4633
S3,global,2022-07-29,8228
S3,global,2022-07-30,7873
S3,global,2022-07-31,4714
S3,global,2022-07-30,8444
S3,global,2022-07-31,7832
S3,global,2022-08-01,4124
S3,global,2022-07-31,8424
S3,global,2022-08-01,6690
S3,global,2022-08-02,3545
S3,global,2022-08-01,6862
S3,global,2022-08-02,5820
S3,global,2022-08-03,4649
S3,global,2022-08-02,6284
S3,global,2022-08-03,7853
S3,global,2022-08-04,4828
S3,global,2022-08-03,8464
S3,global,2022-08-04,7851
S3,global,2022-08-05,4803
S3,global,2022-08-04,8442
S3,global,2022-08-05,7842
S3,global,2022-08-06,4792
S3,global,2022-08-05,8472
S3,global,2022-08-06,7927
S3,global,2022-08-07,4771
S3,global,2022-08-06,8489
S3,global,2022-08-07,7937
S3,global,2022-08-08,4873
S3,global,2022-08-07,8521
S3,global,2022-08-08,8009
S3,global,2022-08-09,4865
S3,global,2022-08-08,8609
S3,global,2022-08-09,8094
S3,global,2022-08-10,4911
S3,global,2022-08-09,8633
S3,global,2022-08-10,8105
S3,global,2022-08-11,4840
S3,global,2022-08-10,8667
S3,global,2022-08-11,8027
S3,global,2022-08-12,4771
S3,global,2022-08-11,8625
S3,global,2022-08-12,7960
S3,global,2022-08-13,4684
S3,global,2022-08-12,8573
S3,global,2022-08-13,7854
S3,global,2022-08-14,4834
S3,global,2022-08-13,8309
S3,global,2022-08-14,8093
S3,global,2022-08-15,4823
S3,global,2022-08-14,8677
S3,global,2022-08-15,8029
S3,global,2022-08-16,4739
S3,global,2022-08-15,8613
S3,global,2022-08-16,7981
S3,global,2022-08-17,4814
S3,global,2022-08-16,8592
S3,global,2022-08-17,7969
S3,global,2022-08-18,4696
S3,global,2022-08-17,8555
S3,global,2022-08-18,7774
S3,global,2022-08-19,4688
S3,global,2022-08-18,8347
S3,global,2022-08-19,7767
S3,global,2022-08-20,4782
S3,global,2022-08-19,8355
S3,global,2022-08-20,7844
S3,global,2022-08-21,4848
S3,global,2022-08-18,8347
S3,global,2022-08-19,8355
S3,global,2022-08-20,8421
S3,global,2022-08-21,5355
S3,global,2022-08-20,8608
S3,global,2022-08-21,8093
S3,global,2022-08-22,4754
S3,global,2022-08-21,8631
S3,global,2022-08-22,7946
S3,global,2022-08-23,4012
S3,global,2022-08-22,8570
S3,global,2022-08-23,6728
S3,global,2022-08-24,4288
S3,global,2022-08-23,8504
S3,global,2022-08-24,7858
S3,global,2022-08-25,4767
S3,global,2022-08-24,8514
S3,global,2022-08-25,8031
S3,global,2022-08-26,4728
S3,global,2022-08-25,8589
S3,global,2022-08-26,7904
S3,global,2022-08-27,4721
S3,global,2022-08-26,8487
S3,global,2022-08-27,7815
S3,global,2022-08-28,4679
S3,global,2022-08-27,8391
S3,global,2022-08-28,7422
S3,global,2022-08-29,3768
S3,global,2022-08-28,7422
S3,global,2022-08-29,3768
S3,global,2022-08-30,0
S3,global,2022-08-29,3768
S3,global,2022-08-30,0
S3,global,2022-08-31,0
S3,global,2022-08-22,8651
S3,global,2022-08-23,8577
S3,global,2022-08-24,8514
S3,global,2022-08-25,8592
S3,global,2022-08-26,8491
S3,global,2022-08-27,8391
S3,global,2022-08-28,7422
S3,global,2022-08-29,3768
S3,global,2022-08-30,0
S3,global,2022-08-31,0
S3,global,2022-08-22,8651
S3,global,2022-08-23,8577
S3,global,2022-08-24,8514
S3,global,2022-08-25,8592
S3,global,2022-08-26,8491
S3,global,2022-08-27,8416
S3,global,2022-08-28,7592
S3,global,2022-08-29,4093
S3,global,2022-08-30,8
S3,global,2022-08-31,0
S3,global,2022-08-29,4371
S3,global,2022-08-30,97
S3,global,2022-08-31,0
S3,global,2022-08-28,7876
S3,global,2022-08-29,4674
S3,global,2022-08-30,323
S3,global,2022-08-31,0
S3,global,2022-08-30,6125
S3,global,2022-08-31,1891
S3,global,2022-09-01,0
S3,global,2022-08-27,8416
S3,global,2022-08-28,8414
S3,global,2022-08-29,8492
S3,global,2022-08-30,7507
S3,global,2022-08-31,3760
S3,global,2022-09-01,0
S3,global,2022-08-27,8416
S3,global,2022-08-28,8414
S3,global,2022-08-29,8492
S3,global,2022-08-30,7711
S3,global,2022-08-31,4259
S3,global,2022-09-01,24
S3,global,2022-08-27,8416
S3,global,2022-08-28,8414
S3,global,2022-08-29,8492
S3,global,2022-08-30,7865
S3,global,2022-08-31,4698
S3,global,2022-09-01,202
S3,global,2022-08-27,8416
S3,global,2022-08-28,8414
S3,global,2022-08-29,8492
S3,global,2022-08-30,8018
S3,global,2022-08-31,4855
S3,global,2022-09-01,570
S3,global,2022-08-27,8416
S3,global,2022-08-28,8414
S3,global,2022-08-29,8492
S3,global,2022-08-30,8179
S3,global,2022-08-31,4942
S3,global,2022-09-01,908
S3,global,2022-08-31,8250
S3,global,2022-09-01,6517
S3,global,2022-09-02,2135
S3,global,2022-09-01,8361
S3,global,2022-09-02,7732
S3,global,2022-09-03,4611
S3,global,2022-09-02,8411
S3,global,2022-09-03,7750
S3,global,2022-09-04,4822
S3,global,2022-09-03,8331
S3,global,2022-09-04,7828
S3,global,2022-09-05,4884
S3,global,2022-09-04,8434
S3,global,2022-09-05,7992
S3,global,2022-09-06,4892
S3,global,2022-09-05,8627
S3,global,2022-09-06,8029
S3,global,2022-09-07,4746
S3,global,2022-09-06,8638
S3,global,2022-09-07,7951
S3,global,2022-09-08,4895
S3,global,2022-09-07,8560
S3,global,2022-09-08,8019
S3,global,2022-09-09,4690
S3,global,2022-09-08,8587
S3,global,2022-09-09,7161
S3,global,2022-09-10,3815
S3,global,2022-09-09,7394
S3,global,2022-09-10,6120
S3,global,2022-09-11,4130
S3,global,2022-09-10,6795
S3,global,2022-09-11,7162
S3,global,2022-09-12,4776
S3,global,2022-09-11,7582
S3,global,2022-09-12,7370
S3,global,2022-09-13,4418
S3,global,2022-09-12,7829
S3,global,2022-09-13,7674
S3,global,2022-09-14,4771
S3,global,2022-09-13,8254
S3,global,2022-09-14,8089
S3,global,2022-09-15,4820
S3,global,2022-09-14,8647
S3,global,2022-09-15,8012
S3,global,2022-09-16,4837
S3,global,2022-09-15,8602
S3,global,2022-09-16,7804
S3,global,2022-09-17,4600
S3,global,2022-09-16,8542
S3,global,2022-09-17,7639
S3,global,2022-09-18,4513
S3,global,2022-09-17,8557
S3,global,2022-09-18,7877
S3,global,2022-09-19,4785
S3,global,2022-09-18,8447
S3,global,2022-09-19,7894
S3,global,2022-09-20,4756
S3,global,2022-09-19,8482
S3,global,2022-09-20,7968
S3,global,2022-09-21,4905
S3,global,2022-09-20,8457
S3,global,2022-09-21,7935
S3,global,2022-09-22,4618
S3,global,2022-09-21,8536
S3,global,2022-09-22,7988
S3,global,2022-09-23,4587
S3,global,2022-09-22,8571
S3,global,2022-09-23,7769
S3,global,2022-09-24,4742
S3,global,2022-09-23,8378
S3,global,2022-09-24,7843
S3,global,2022-09-25,4625
S3,global,2022-09-24,8456
S3,global,2022-09-25,7957
S3,global,2022-09-26,4648
S3,global,2022-09-25,8478
S3,global,2022-09-26,7906
S3,global,2022-09-27,4794
S3,global,2022-09-26,8465
S3,global,2022-09-27,7899
S3,global,2022-09-28,4779
S3,global,2022-09-27,8439
S3,global,2022-09-28,7950
S3,global,2022-09-29,4756
S3,global,2022-09-28,8475
S3,global,2022-09-29,8068
S3,global,2022-09-30,4767
S3,global,2022-09-29,8573
S3,global,2022-09-30,7005
S3,global,2022-10-01,3830
S3,global,2022-09-30,7308
S3,global,2022-10-01,6435
S3,global,2022-10-02,3805
S3,global,2022-10-01,7361
S3,global,2022-10-02,7691
S3,global,2022-10-03,4796
S3,global,2022-10-02,8236
S3,global,2022-10-03,7913
S3,global,2022-10-04,4796
S3,global,2022-10-03,8550
S3,global,2022-10-04,8012
S3,global,2022-10-05,4827
S3,global,2022-10-04,8594
S3,global,2022-10-05,8062
S3,global,2022-10-06,4875
S3,global,2022-10-05,8611
S3,global,2022-10-06,7914
S3,global,2022-10-07,4625
S3,global,2022-10-06,8493
S3,global,2022-10-07,7745
S3,global,2022-10-08,4824
S3,global,2022-10-07,8253
S3,global,2022-10-08,7812
S3,global,2022-10-09,4636
S3,global,2022-10-08,8461
S3,global,2022-10-09,7889
S3,global,2022-10-10,4637
S3,global,2022-10-09,8444
S3,global,2022-10-10,8046
S3,global,2022-10-11,4731
S3,global,2022-10-10,8557
S3,global,2022-10-11,7907
S3,global,2022-10-12,4793
S3,global,2022-10-11,8460
S3,global,2022-10-12,7933
S3,global,2022-10-13,4887
S3,global,2022-10-12,8505
S3,global,2022-10-13,7869
S3,global,2022-10-14,4795
S3,global,2022-10-13,8426
S3,global,2022-10-14,8007
S3,global,2022-10-15,4794
S3,global,2022-10-14,8545
S3,global,2022-10-15,8084
S3,global,2022-10-16,4910
S3,global,2022-10-15,8646
S3,global,2022-10-16,8051
S3,global,2022-10-17,4812
S3,global,2022-10-16,8609
S3,global,2022-10-17,7992
S3,global,2022-10-18,4808
S3,global,2022-10-17,8529
S3,global,2022-10-18,7917
S3,global,2022-10-19,4732
S3,global,2022-10-18,8432
S3,global,2022-10-19,7858
S3,global,2022-10-20,4750
S3,global,2022-10-19,8371
S3,global,2022-10-20,7592
S3,global,2022-10-21,4310
S3,global,2022-10-20,8145
S3,global,2022-10-21,7339
S3,global,2022-10-22,4693
S3,global,2022-10-21,7838
S3,global,2022-10-22,7694
S3,global,2022-10-23,4531
S3,global,2022-10-22,8237
S3,global,2022-10-23,7763
S3,global,2022-10-24,4847
S3,global,2022-10-23,8321
S3,global,2022-10-24,7933
S3,global,2022-10-25,4832
S3,global,2022-10-24,8519
S3,global,2022-10-25,8043
S3,global,2022-10-26,4903
S3,global,2022-10-25,8584
S3,global,2022-10-26,8134
S3,global,2022-10-27,4830
S3,global,2022-10-26,8668
S3,global,2022-10-27,7896
S3,global,2022-10-28,4650
S3,global,2022-10-27,8469
S3,global,2022-10-28,7800
S3,global,2022-10-29,4693
S3,global,2022-10-28,8346
S3,global,2022-10-29,7737
S3,global,2022-10-30,4752
S3,global,2022-10-29,8245
S3,global,2022-10-30,7978
S3,global,2022-10-31,4839
S3,global,2022-10-30,8522
S3,global,2022-10-31,8064
S3,global,2022-11-01,4894
S3,global,2022-10-31,8627
S3,global,2022-11-01,8021
S3,global,2022-11-02,4872
S3,global,2022-11-01,8597
S3,global,2022-11-02,8120
S3,global,2022-11-03,4889
S3,global,2022-11-02,8630
S3,global,2022-11-03,8103
S3,global,2022-11-04,4936
S3,global,2022-11-03,8668
S3,global,2022-11-04,8061
S3,global,2022-11-05,4793
S3,global,2022-11-04,8626
S3,global,2022-11-05,8045
S3,global,2022-11-06,4862
S3,global,2022-11-05,8614
S3,global,2022-11-06,8078
S3,global,2022-11-07,4860
S3,global,2022-11-06,8629
S3,global,2022-11-07,8080
S3,global,2022-11-08,4909
S3,global,2022-11-07,8646
S3,global,2022-11-08,8025
S3,global,2022-11-09,4790
S3,global,2022-11-08,8443
S3,global,2022-11-09,8024
S3,global,2022-11-10,4523
S3,global,2022-11-09,8612
S3,global,2022-11-10,7923
S3,global,2022-11-11,4730
S3,global,2022-11-10,8298
S3,global,2022-11-11,7829
S3,global,2022-11-12,4917
S3,global,2022-11-11,8380
S3,global,2022-11-12,8043
S3,global,2022-11-13,4880
S3,global,2022-11-12,8621
S3,global,2022-11-13,7964
S3,global,2022-11-14,4867
S3,global,2022-11-13,8547
S3,global,2022-11-14,8110
S3,global,2022-11-15,4882
S3,global,2022-11-14,8633
S3,global,2022-11-15,7797
S3,global,2022-11-16,4502
S3,global,2022-11-15,7797
S3,global,2022-11-16,4502
S3,global,2022-11-17,23
S3,global,2022-11-16,4502
S3,global,2022-11-17,23
S3,global,2022-11-18,0
