S5p,global,2021-10-22,448
S5p,global,2021-10-23,428
S5p,global,2021-10-24,443
S5p,global,2021-10-25,390
S5p,global,2021-10-26,283
S5p,global,2021-10-27,376
S5p,global,2021-10-28,360
S5p,global,2021-10-29,342
S5p,global,2021-10-30,342
S5p,global,2021-10-31,351
S5p,global,2021-11-01,255
S5p,global,2021-11-02,70
S5p,global,2021-11-03,0
S5p,global,2021-11-02,70
S5p,global,2021-11-03,0
S5p,global,2021-11-04,0
S5p,global,2021-11-03,340
S5p,global,2021-11-04,307
S5p,global,2021-11-05,238
S5p,global,2021-11-04,350
S5p,global,2021-11-05,308
S5p,global,2021-11-06,214
S5p,global,2021-11-05,337
S5p,global,2021-11-06,274
S5p,global,2021-11-07,214
S5p,global,2021-10-30,352
S5p,global,2021-10-31,358
S5p,global,2021-11-01,376
S5p,global,2021-11-02,322
S5p,global,2021-11-03,340
S5p,global,2021-11-04,350
S5p,global,2021-11-06,315
S5p,global,2021-11-07,282
S5p,global,2021-11-08,253
S5p,global,2021-11-07,315
S5p,global,2021-11-08,321
S5p,global,2021-11-09,224
S5p,global,2021-11-08,364
S5p,global,2021-11-09,280
S5p,global,2021-11-10,208
S5p,global,2021-11-09,323
S5p,global,2021-11-10,268
S5p,global,2021-11-11,223
S5p,global,2021-11-10,307
S5p,global,2021-11-11,282
S5p,global,2021-11-12,216
S5p,global,2021-11-11,320
S5p,global,2021-11-12,271
S5p,global,2021-11-13,228
S5p,global,2021-11-12,304
S5p,global,2021-11-13,283
S5p,global,2021-11-14,175
S5p,global,2021-11-13,324
S5p,global,2021-11-14,209
S5p,global,2021-11-15,184
S5p,global,2021-11-14,252
S5p,global,2021-11-15,184
S5p,global,2021-11-16,176
S5p,global,2021-11-15,259
S5p,global,2021-11-16,195
S5p,global,2021-11-17,121
S5p,global,2021-11-16,261
S5p,global,2021-11-17,213
S5p,global,2021-11-18,200
S5p,global,2021-11-17,245
S5p,global,2021-11-18,254
S5p,global,2021-11-19,184
S5p,global,2021-11-18,288
S5p,global,2021-11-19,240
S5p,global,2021-11-20,163
S5p,global,2021-11-19,272
S5p,global,2021-11-20,210
S5p,global,2021-11-21,200
S5p,global,2021-11-18,288
S5p,global,2021-11-19,272
S5p,global,2021-11-20,248
S5p,global,2021-11-21,267
S5p,global,2021-11-22,157
S5p,global,2021-11-23,70
S5p,global,2021-11-21,280
S5p,global,2021-11-22,210
S5p,global,2021-11-23,168
S5p,global,2021-11-22,245
S5p,global,2021-11-23,223
S5p,global,2021-11-24,176
S5p,global,2021-11-23,245
S5p,global,2021-11-24,223
S5p,global,2021-11-25,192
S5p,global,2021-11-24,253
S5p,global,2021-11-25,240
S5p,global,2021-11-26,168
S5p,global,2021-11-25,269
S5p,global,2021-11-26,215
S5p,global,2021-11-27,192
S5p,global,2021-11-26,245
S5p,global,2021-11-27,242
S5p,global,2021-11-28,152
S5p,global,2021-11-27,304
S5p,global,2021-11-28,201
S5p,global,2021-11-29,198
S5p,global,2021-11-28,237
S5p,global,2021-11-29,243
S5p,global,2021-11-30,172
S5p,global,2021-11-29,282
S5p,global,2021-11-30,218
S5p,global,2021-12-01,173
S5p,global,2021-11-30,256
S5p,global,2021-12-01,221
S5p,global,2021-12-02,205
S5p,global,2021-12-01,257
S5p,global,2021-12-02,258
S5p,global,2021-12-03,174
S5p,global,2021-12-02,298
S5p,global,2021-12-03,210
S5p,global,2021-12-04,172
S5p,global,2021-12-03,246
S5p,global,2021-12-04,208
S5p,global,2021-12-05,156
S5p,global,2021-12-04,244
S5p,global,2021-12-05,193
S5p,global,2021-12-06,131
S5p,global,2021-12-05,228
S5p,global,2021-12-06,188
S5p,global,2021-12-07,153
S5p,global,2021-12-06,219
S5p,global,2021-12-07,192
S5p,global,2021-12-08,182
S5p,global,2021-12-07,223
S5p,global,2021-12-08,225
S5p,global,2021-12-09,155
S5p,global,2021-12-08,266
S5p,global,2021-12-09,199
S5p,global,2021-12-10,155
S5p,global,2021-12-09,239
S5p,global,2021-12-10,197
S5p,global,2021-12-11,113
S5p,global,2021-12-10,239
S5p,global,2021-12-11,163
S5p,global,2021-12-12,176
S5p,global,2021-12-09,239
S5p,global,2021-12-10,239
S5p,global,2021-12-11,178
S5p,global,2021-12-12,176
S5p,global,2021-12-11,181
S5p,global,2021-12-12,220
S5p,global,2021-12-13,181
S5p,global,2021-12-12,256
S5p,global,2021-12-13,220
S5p,global,2021-12-14,181
S5p,global,2021-12-13,265
S5p,global,2021-12-14,226
S5p,global,2021-12-15,200
S5p,global,2021-12-14,266
S5p,global,2021-12-15,245
S5p,global,2021-12-16,173
S5p,global,2021-12-15,284
S5p,global,2021-12-16,219
S5p,global,2021-12-17,167
S5p,global,2021-12-16,257
S5p,global,2021-12-17,209
S5p,global,2021-12-18,186
S5p,global,2021-12-17,247
S5p,global,2021-12-18,227
S5p,global,2021-12-19,200
S5p,global,2021-12-18,267
S5p,global,2021-12-19,239
S5p,global,2021-12-20,182
S5p,global,2021-12-19,284
S5p,global,2021-12-20,227
S5p,global,2021-12-21,173
S5p,global,2021-12-20,266
S5p,global,2021-12-21,220
S5p,global,2021-12-22,139
S5p,global,2021-12-21,257
S5p,global,2021-12-22,166
S5p,global,2021-12-23,148
S5p,global,2021-12-22,199
S5p,global,2021-12-23,179
S5p,global,2021-12-24,163
S5p,global,2021-12-23,208
S5p,global,2021-12-24,197
S5p,global,2021-12-25,147
S5p,global,2021-12-24,235
S5p,global,2021-12-25,183
S5p,global,2021-12-26,182
S5p,global,2021-12-25,219
S5p,global,2021-12-26,228
S5p,global,2021-12-27,180
S5p,global,2021-12-26,266
S5p,global,2021-12-27,226
S5p,global,2021-12-28,121
S5p,global,2021-12-27,264
S5p,global,2021-12-28,157
S5p,global,2021-12-29,172
S5p,global,2021-12-28,181
S5p,global,2021-12-29,213
S5p,global,2021-12-30,156
S5p,global,2021-12-29,256
S5p,global,2021-12-30,200
S5p,global,2021-12-31,191
S5p,global,2021-12-30,228
S5p,global,2021-12-31,235
S5p,global,2022-01-01,173
S5p,global,2021-12-31,275
S5p,global,2022-01-01,219
S5p,global,2022-01-02,173
S5p,global,2022-01-01,257
S5p,global,2022-01-02,219
S5p,global,2022-01-03,179
S5p,global,2022-01-02,257
S5p,global,2022-01-03,220
S5p,global,2022-01-04,199
S5p,global,2022-01-03,260
S5p,global,2022-01-04,242
S5p,global,2022-01-05,156
S5p,global,2022-01-04,283
S5p,global,2022-01-05,193
S5p,global,2022-01-06,173
S5p,global,2022-01-05,228
S5p,global,2022-01-06,220
S5p,global,2022-01-07,191
S5p,global,2022-01-06,257
S5p,global,2022-01-07,239
S5p,global,2022-01-08,191
S5p,global,2022-01-07,275
S5p,global,2022-01-08,237
S5p,global,2022-01-09,182
S5p,global,2022-01-08,275
S5p,global,2022-01-09,225
S5p,global,2022-01-10,103
S5p,global,2022-01-09,266
S5p,global,2022-01-10,129
S5p,global,2022-01-11,173
S5p,global,2022-01-10,163
S5p,global,2022-01-11,210
S5p,global,2022-01-12,156
S5p,global,2022-01-11,245
S5p,global,2022-01-12,195
S5p,global,2022-01-13,173
S5p,global,2022-01-11,245
S5p,global,2022-01-12,215
S5p,global,2022-01-13,173
S5p,global,2022-01-11,245
S5p,global,2022-01-12,215
S5p,global,2022-01-13,173
S5p,global,2022-01-12,228
S5p,global,2022-01-13,221
S5p,global,2022-01-14,199
S5p,global,2022-01-13,257
S5p,global,2022-01-14,295
S5p,global,2022-01-15,304
S5p,global,2022-01-16,199
S5p,global,2022-01-17,214
S5p,global,2022-01-18,193
S5p,global,2022-01-19,0
S5p,global,2022-01-18,195
S5p,global,2022-01-19,0
S5p,global,2022-01-20,0
S5p,global,2022-01-19,0
S5p,global,2022-01-20,0
S5p,global,2022-01-21,0
S5p,global,2022-01-20,0
S5p,global,2022-01-21,0
S5p,global,2022-01-22,0
S5p,global,2022-01-21,0
S5p,global,2022-01-22,0
S5p,global,2022-01-23,0
S5p,global,2022-01-22,0
S5p,global,2022-01-23,0
S5p,global,2022-01-24,0
S5p,global,2022-01-23,0
S5p,global,2022-01-24,0
S5p,global,2022-01-25,0
S5p,global,2022-01-24,0
S5p,global,2022-01-25,0
S5p,global,2022-01-26,0
S5p,global,2022-01-25,0
S5p,global,2022-01-26,0
S5p,global,2022-01-27,0
S5p,global,2022-01-26,0
S5p,global,2022-01-27,0
S5p,global,2022-01-28,0
S5p,global,2022-01-27,0
S5p,global,2022-01-28,0
S5p,global,2022-01-29,0
S5p,global,2022-01-28,0
S5p,global,2022-01-29,0
S5p,global,2022-01-30,0
S5p,global,2022-01-18,257
S5p,global,2022-01-19,126
S5p,global,2022-01-20,337
S5p,global,2022-01-21,330
S5p,global,2022-01-22,328
S5p,global,2022-01-23,289
S5p,global,2022-01-24,304
S5p,global,2022-01-25,334
S5p,global,2022-01-26,322
S5p,global,2022-01-27,262
S5p,global,2022-01-28,322
S5p,global,2022-01-29,252
S5p,global,2022-01-30,217
S5p,global,2022-01-29,263
S5p,global,2022-01-30,268
S5p,global,2022-01-31,237
S5p,global,2022-01-30,313
S5p,global,2022-01-31,319
S5p,global,2022-02-01,222
S5p,global,2022-01-31,341
S5p,global,2022-02-01,278
S5p,global,2022-02-02,207
S5p,global,2022-02-01,327
S5p,global,2022-02-02,264
S5p,global,2022-02-03,234
S5p,global,2022-02-02,315
S5p,global,2022-02-03,297
S5p,global,2022-02-04,231
S5p,global,2022-02-03,342
S5p,global,2022-02-04,297
S5p,global,2022-02-05,243
S5p,global,2022-02-04,336
S5p,global,2022-02-05,310
S5p,global,2022-02-06,234
S5p,global,2022-02-05,351
S5p,global,2022-02-06,303
S5p,global,2022-02-07,252
S5p,global,2022-02-06,342
S5p,global,2022-02-07,321
S5p,global,2022-02-08,269
S5p,global,2022-02-07,372
S5p,global,2022-02-08,338
S5p,global,2022-02-09,287
S5p,global,2022-02-08,389
S5p,global,2022-02-09,357
S5p,global,2022-02-10,265
S5p,global,2022-02-09,407
S5p,global,2022-02-10,344
S5p,global,2022-02-11,233
S5p,global,2022-02-10,387
S5p,global,2022-02-11,298
S5p,global,2022-02-12,269
S5p,global,2022-02-11,341
S5p,global,2022-02-12,341
S5p,global,2022-02-13,288
S5p,global,2022-02-12,409
S5p,global,2022-02-13,354
S5p,global,2022-02-14,252
S5p,global,2022-02-13,416
S5p,global,2022-02-14,322
S5p,global,2022-02-15,243
S5p,global,2022-02-14,380
S5p,global,2022-02-15,316
S5p,global,2022-02-16,262
S5p,global,2022-02-15,371
S5p,global,2022-02-16,344
S5p,global,2022-02-17,267
S5p,global,2022-02-16,408
S5p,global,2022-02-17,341
S5p,global,2022-02-18,296
S5p,global,2022-02-17,410
S5p,global,2022-02-18,343
S5p,global,2022-02-19,243
S5p,global,2022-02-18,454
S5p,global,2022-02-19,355
S5p,global,2022-02-20,265
S5p,global,2022-02-19,417
S5p,global,2022-02-20,273
S5p,global,2022-02-21,225
S5p,global,2022-02-20,273
S5p,global,2022-02-21,251
S5p,global,2022-02-22,270
S5p,global,2022-02-21,340
S5p,global,2022-02-22,293
S5p,global,2022-02-23,332
S5p,global,2022-02-22,445
S5p,global,2022-02-23,416
S5p,global,2022-02-24,366
S5p,global,2022-02-23,504
S5p,global,2022-02-24,448
S5p,global,2022-02-25,313
S5p,global,2022-02-24,530
S5p,global,2022-02-25,386
S5p,global,2022-02-26,303
S5p,global,2022-02-25,465
S5p,global,2022-02-26,390
S5p,global,2022-02-27,349
S5p,global,2022-02-26,467
S5p,global,2022-02-27,440
S5p,global,2022-02-28,366
S5p,global,2022-02-27,532
S5p,global,2022-02-28,444
S5p,global,2022-03-01,354
S5p,global,2022-02-28,530
S5p,global,2022-03-01,424
S5p,global,2022-03-02,317
S5p,global,2022-03-01,511
S5p,global,2022-03-02,388
S5p,global,2022-03-03,348
S5p,global,2022-03-02,487
S5p,global,2022-03-03,421
S5p,global,2022-03-04,357
S5p,global,2022-03-03,512
S5p,global,2022-03-04,440
S5p,global,2022-03-05,341
S5p,global,2022-03-04,540
S5p,global,2022-03-05,439
S5p,global,2022-03-06,338
S5p,global,2022-03-05,511
S5p,global,2022-03-06,360
S5p,global,2022-03-07,370
S5p,global,2022-03-06,362
S5p,global,2022-03-07,380
S5p,global,2022-03-08,335
S5p,global,2022-03-07,489
S5p,global,2022-03-08,388
S5p,global,2022-03-09,200
S5p,global,2022-03-08,548
S5p,global,2022-03-09,309
S5p,global,2022-03-10,369
S5p,global,2022-03-09,406
S5p,global,2022-03-10,458
S5p,global,2022-03-11,387
S5p,global,2022-03-10,557
S5p,global,2022-03-11,470
S5p,global,2022-03-12,367
S5p,global,2022-03-11,568
S5p,global,2022-03-12,453
S5p,global,2022-03-13,373
S5p,global,2022-03-12,550
S5p,global,2022-03-13,452
S5p,global,2022-03-14,355
S5p,global,2022-03-13,550
S5p,global,2022-03-14,441
S5p,global,2022-03-15,374
S5p,global,2022-03-14,521
S5p,global,2022-03-15,465
S5p,global,2022-03-16,331
S5p,global,2022-03-15,556
S5p,global,2022-03-16,416
S5p,global,2022-03-17,351
S5p,global,2022-03-16,503
S5p,global,2022-03-17,434
S5p,global,2022-03-18,384
S5p,global,2022-03-17,521
S5p,global,2022-03-18,464
S5p,global,2022-03-19,392
S5p,global,2022-03-18,548
S5p,global,2022-03-19,469
S5p,global,2022-03-20,359
S5p,global,2022-03-19,548
S5p,global,2022-03-20,445
S5p,global,2022-03-21,326
S5p,global,2022-03-19,548
S5p,global,2022-03-20,470
S5p,global,2022-03-21,340
S5p,global,2022-03-19,548
S5p,global,2022-03-20,516
S5p,global,2022-03-21,340
S5p,global,2022-03-20,534
S5p,global,2022-03-21,396
S5p,global,2022-03-22,378
S5p,global,2022-03-21,496
S5p,global,2022-03-22,452
S5p,global,2022-03-23,378
S5p,global,2022-03-22,548
S5p,global,2022-03-23,481
S5p,global,2022-03-24,390
S5p,global,2022-03-23,548
S5p,global,2022-03-24,465
S5p,global,2022-03-25,362
S5p,global,2022-03-24,558
S5p,global,2022-03-25,450
S5p,global,2022-03-26,391
S5p,global,2022-03-25,556
S5p,global,2022-03-26,454
S5p,global,2022-03-27,381
S5p,global,2022-03-26,575
S5p,global,2022-03-27,478
S5p,global,2022-03-28,398
S5p,global,2022-03-27,577
S5p,global,2022-03-28,483
S5p,global,2022-03-29,401
S5p,global,2022-03-28,578
S5p,global,2022-03-29,483
S5p,global,2022-03-30,419
S5p,global,2022-03-29,577
S5p,global,2022-03-30,505
S5p,global,2022-03-31,402
S5p,global,2022-03-30,592
S5p,global,2022-03-31,484
S5p,global,2022-04-01,395
S5p,global,2022-03-31,597
S5p,global,2022-04-01,478
S5p,global,2022-04-02,361
S5p,global,2022-04-01,577
S5p,global,2022-04-02,444
S5p,global,2022-04-03,409
S5p,global,2022-04-02,530
S5p,global,2022-04-03,492
S5p,global,2022-04-04,393
S5p,global,2022-04-03,541
S5p,global,2022-04-04,401
S5p,global,2022-04-05,167
S5p,global,2022-07-04,0
S5p,global,2022-07-05,0
S5p,global,2022-07-06,0
S5p,global,2022-07-04,0
S5p,global,2022-07-05,0
S5p,global,2022-07-06,0
S5p,global,2022-07-05,0
S5p,global,2022-07-06,0
S5p,global,2022-07-07,0
S5p,global,2022-04-05,208
S5p,global,2022-04-06,0
S5p,global,2022-04-07,0
S5p,global,2022-04-08,0
S5p,global,2022-04-09,0
S5p,global,2022-04-10,0
S5p,global,2022-04-11,0
S5p,global,2022-04-12,0
S5p,global,2022-04-13,0
S5p,global,2022-04-14,0
S5p,global,2022-04-15,0
S5p,global,2022-04-16,0
S5p,global,2022-04-17,0
S5p,global,2022-04-18,0
S5p,global,2022-04-19,0
S5p,global,2022-04-20,0
S5p,global,2022-04-21,0
S5p,global,2022-04-22,0
S5p,global,2022-04-23,0
S5p,global,2022-04-24,0
S5p,global,2022-04-25,0
S5p,global,2022-04-26,0
S5p,global,2022-04-27,0
S5p,global,2022-04-28,0
S5p,global,2022-04-29,0
S5p,global,2022-04-30,0
S5p,global,2022-05-01,0
S5p,global,2022-05-02,0
S5p,global,2022-05-03,0
S5p,global,2022-05-04,0
S5p,global,2022-05-05,0
S5p,global,2022-05-06,0
S5p,global,2022-05-07,0
S5p,global,2022-05-08,0
S5p,global,2022-05-09,0
S5p,global,2022-05-10,0
S5p,global,2022-05-11,0
S5p,global,2022-05-12,0
S5p,global,2022-05-13,0
S5p,global,2022-05-14,0
S5p,global,2022-05-15,0
S5p,global,2022-05-16,0
S5p,global,2022-05-17,0
S5p,global,2022-05-18,0
S5p,global,2022-05-19,0
S5p,global,2022-05-20,0
S5p,global,2022-05-21,0
S5p,global,2022-05-22,0
S5p,global,2022-05-23,0
S5p,global,2022-05-24,0
S5p,global,2022-05-25,0
S5p,global,2022-05-26,0
S5p,global,2022-05-27,0
S5p,global,2022-05-28,0
S5p,global,2022-05-29,0
S5p,global,2022-05-30,0
S5p,global,2022-05-31,0
S5p,global,2022-06-01,0
S5p,global,2022-06-02,0
S5p,global,2022-06-03,0
S5p,global,2022-06-04,0
S5p,global,2022-06-05,0
S5p,global,2022-06-06,0
S5p,global,2022-06-07,0
S5p,global,2022-06-08,0
S5p,global,2022-06-09,0
S5p,global,2022-06-10,0
S5p,global,2022-06-11,0
S5p,global,2022-06-12,0
S5p,global,2022-06-13,0
S5p,global,2022-06-14,0
S5p,global,2022-06-15,0
S5p,global,2022-06-16,0
S5p,global,2022-06-17,0
S5p,global,2022-06-18,0
S5p,global,2022-06-19,0
S5p,global,2022-06-20,0
S5p,global,2022-06-21,0
S5p,global,2022-06-22,0
S5p,global,2022-06-23,0
S5p,global,2022-06-24,0
S5p,global,2022-06-25,0
S5p,global,2022-06-26,0
S5p,global,2022-06-27,0
S5p,global,2022-06-28,0
S5p,global,2022-06-29,0
S5p,global,2022-06-30,0
S5p,global,2022-07-01,0
S5p,global,2022-07-02,0
S5p,global,2022-07-03,0
S5p,global,2022-07-04,0
S5p,global,2022-07-05,0
S5p,global,2022-07-06,0
S5p,global,2022-07-07,0
S5p,global,2022-07-05,0
S5p,global,2022-07-06,0
S5p,global,2022-07-07,0
S5p,global,2022-07-06,0
S5p,global,2022-07-07,0
S5p,global,2022-07-08,0
S5p,global,2022-07-07,0
S5p,global,2022-07-08,0
S5p,global,2022-07-09,0
S5p,global,2022-07-08,0
S5p,global,2022-07-09,0
S5p,global,2022-07-10,0
S5p,global,2022-07-09,0
S5p,global,2022-07-10,0
S5p,global,2022-07-11,0
S5p,global,2022-07-10,0
S5p,global,2022-07-11,0
S5p,global,2022-07-12,0
S5p,global,2022-07-11,0
S5p,global,2022-07-12,0
S5p,global,2022-07-13,0
S5p,global,2022-07-12,0
S5p,global,2022-07-13,0
S5p,global,2022-07-14,0
S5p,global,2022-07-13,0
S5p,global,2022-07-14,0
S5p,global,2022-07-15,0
S5p,global,2022-07-14,0
S5p,global,2022-07-15,0
S5p,global,2022-07-16,0
S5p,global,2022-07-15,0
S5p,global,2022-07-16,0
S5p,global,2022-07-17,0
S5p,global,2022-07-16,0
S5p,global,2022-07-17,0
S5p,global,2022-07-18,0
S5p,global,2022-04-01,591
S5p,global,2022-04-02,543
S5p,global,2022-04-03,586
