S5p,global,2021-10-22,448
S5p,global,2022-04-04,570
S5p,global,2022-04-05,429
S5p,global,2022-04-06,273
S5p,global,2022-04-07,294
S5p,global,2022-04-08,294
S5p,global,2022-04-09,294
S5p,global,2022-04-10,294
S5p,global,2022-04-11,315
S5p,global,2022-04-12,294
S5p,global,2022-04-13,294
S5p,global,2022-04-14,273
S5p,global,2022-04-15,294
S5p,global,2022-04-16,315
S5p,global,2022-04-17,294
S5p,global,2022-04-18,294
S5p,global,2022-04-19,294
S5p,global,2022-04-20,294
S5p,global,2022-04-21,315
S5p,global,2022-04-22,294
S5p,global,2022-04-23,294
S5p,global,2022-04-24,294
S5p,global,2022-04-25,294
S5p,global,2022-04-26,294
S5p,global,2022-04-27,315
S5p,global,2022-04-28,294
S5p,global,2022-04-29,294
S5p,global,2022-04-30,294
S5p,global,2022-05-01,279
S5p,global,2022-05-02,300
S5p,global,2022-05-03,280
S5p,global,2022-05-04,280
S5p,global,2022-05-05,260
S5p,global,2022-05-06,279
S5p,global,2022-05-07,218
S5p,global,2022-05-08,266
S5p,global,2022-05-09,266
S5p,global,2022-05-10,188
S5p,global,2022-05-11,52
S5p,global,2022-05-12,1
S5p,global,2022-05-13,0
S5p,global,2022-05-14,0
S5p,global,2022-05-15,0
S5p,global,2022-05-16,0
S5p,global,2022-05-17,0
S5p,global,2022-05-18,0
S5p,global,2022-05-19,0
S5p,global,2022-05-20,0
S5p,global,2022-05-21,0
S5p,global,2022-05-22,0
S5p,global,2022-05-23,0
S5p,global,2022-05-24,0
S5p,global,2022-05-25,0
S5p,global,2022-05-26,0
S5p,global,2022-05-27,0
S5p,global,2022-05-28,0
S5p,global,2022-05-29,0
S5p,global,2022-05-30,0
S5p,global,2022-05-31,0
S5p,global,2022-06-01,0
S5p,global,2022-06-02,0
S5p,global,2022-06-03,0
S5p,global,2022-06-04,0
S5p,global,2022-06-05,0
S5p,global,2022-06-06,0
S5p,global,2022-06-07,0
S5p,global,2022-06-08,0
S5p,global,2022-06-09,0
S5p,global,2022-06-10,0
S5p,global,2022-06-11,0
S5p,global,2022-06-12,0
S5p,global,2022-06-13,0
S5p,global,2022-06-14,0
S5p,global,2022-06-15,0
S5p,global,2022-06-16,0
S5p,global,2022-06-17,0
S5p,global,2022-06-18,0
S5p,global,2022-06-19,0
S5p,global,2022-06-20,0
S5p,global,2022-06-21,0
S5p,global,2022-06-22,0
S5p,global,2022-06-23,0
S5p,global,2022-06-24,0
S5p,global,2022-06-25,0
S5p,global,2022-06-26,0
S5p,global,2022-06-27,0
S5p,global,2022-06-28,0
S5p,global,2022-06-29,0
S5p,global,2022-06-30,0
S5p,global,2022-07-01,0
S5p,global,2022-07-02,0
S5p,global,2022-07-03,0
S5p,global,2022-07-04,0
S5p,global,2022-07-05,0
S5p,global,2022-07-06,0
S5p,global,2022-07-07,0
S5p,global,2022-07-08,0
S5p,global,2022-07-09,0
S5p,global,2022-07-10,0
S5p,global,2022-07-11,0
S5p,global,2022-07-12,0
S5p,global,2022-07-13,0
S5p,global,2022-07-14,0
S5p,global,2022-07-15,0
S5p,global,2022-07-16,0
S5p,global,2022-07-17,0
S5p,global,2022-07-18,0
S5p,global,2022-07-17,469
S5p,global,2022-07-18,463
S5p,global,2022-07-19,382
S5p,global,2022-04-01,591
S5p,global,2022-04-02,543
S5p,global,2022-04-03,586
S5p,global,2022-04-04,570
S5p,global,2022-04-05,429
S5p,global,2022-04-06,273
S5p,global,2022-04-07,294
S5p,global,2022-04-08,294
S5p,global,2022-04-09,294
S5p,global,2022-04-10,294
S5p,global,2022-04-11,315
S5p,global,2022-04-12,294
S5p,global,2022-04-13,294
S5p,global,2022-04-14,273
S5p,global,2022-04-15,294
S5p,global,2022-04-16,315
S5p,global,2022-04-17,294
S5p,global,2022-04-18,294
S5p,global,2022-04-19,294
S5p,global,2022-04-20,294
S5p,global,2022-04-21,315
S5p,global,2022-04-22,294
S5p,global,2022-04-23,294
S5p,global,2022-04-24,294
S5p,global,2022-04-25,294
S5p,global,2022-04-26,294
S5p,global,2022-04-27,315
S5p,global,2022-04-28,294
S5p,global,2022-04-29,294
S5p,global,2022-04-30,294
S5p,global,2022-05-01,294
S5p,global,2022-05-02,315
S5p,global,2022-05-03,294
S5p,global,2022-05-04,294
S5p,global,2022-05-05,294
S5p,global,2022-05-06,294
S5p,global,2022-05-07,312
S5p,global,2022-05-08,294
S5p,global,2022-05-09,294
S5p,global,2022-05-10,292
S5p,global,2022-05-11,293
S5p,global,2022-05-12,292
S5p,global,2022-05-13,314
S5p,global,2022-05-14,292
S5p,global,2022-05-15,294
S5p,global,2022-05-16,294
S5p,global,2022-05-17,294
S5p,global,2022-05-18,314
S5p,global,2022-05-19,293
S5p,global,2022-05-20,292
S5p,global,2022-05-21,294
S5p,global,2022-05-22,293
S5p,global,2022-05-23,314
S5p,global,2022-05-24,294
S5p,global,2022-05-25,294
S5p,global,2022-05-26,294
S5p,global,2022-05-27,294
S5p,global,2022-05-28,294
S5p,global,2022-05-29,315
S5p,global,2022-05-30,294
S5p,global,2022-05-31,291
S5p,global,2022-06-01,282
S5p,global,2022-06-02,294
S5p,global,2022-06-03,314
S5p,global,2022-06-04,272
S5p,global,2022-06-05,294
S5p,global,2022-06-06,294
S5p,global,2022-06-07,294
S5p,global,2022-06-08,314
S5p,global,2022-06-09,294
S5p,global,2022-06-10,294
S5p,global,2022-06-11,558
S5p,global,2022-06-12,626
S5p,global,2022-06-13,618
S5p,global,2022-06-14,630
S5p,global,2022-06-15,627
S5p,global,2022-06-16,645
S5p,global,2022-06-17,626
S5p,global,2022-06-18,600
S5p,global,2022-06-19,639
S5p,global,2022-06-20,627
S5p,global,2022-06-21,609
S5p,global,2022-06-22,565
S5p,global,2022-06-23,608
S5p,global,2022-06-24,648
S5p,global,2022-06-25,617
S5p,global,2022-06-26,600
S5p,global,2022-06-27,636
S5p,global,2022-06-28,618
S5p,global,2022-06-29,600
S5p,global,2022-06-30,643
S5p,global,2022-07-01,555
S5p,global,2022-07-02,636
S5p,global,2022-07-03,627
S5p,global,2022-07-04,609
S5p,global,2022-07-05,647
S5p,global,2022-07-06,618
S5p,global,2022-07-07,618
S5p,global,2022-07-08,618
S5p,global,2022-07-09,627
S5p,global,2022-07-10,637
S5p,global,2022-07-11,608
S5p,global,2022-07-12,586
S5p,global,2022-07-13,639
S5p,global,2022-07-14,621
S5p,global,2022-07-15,604
S5p,global,2022-07-16,615
S5p,global,2022-07-17,469
S5p,global,2022-07-18,463
S5p,global,2022-07-19,382
S5p,global,2022-07-18,540
S5p,global,2022-07-19,434
S5p,global,2022-07-20,376
S5p,global,2022-07-18,598
S5p,global,2022-07-19,460
S5p,global,2022-07-20,421
S5p,global,2022-07-18,604
S5p,global,2022-07-19,462
S5p,global,2022-07-20,426
S5p,global,2022-07-19,592
S5p,global,2022-07-20,474
S5p,global,2022-07-21,437
S5p,global,2022-07-19,601
S5p,global,2022-07-20,507
S5p,global,2022-07-21,453
S5p,global,2022-07-19,603
S5p,global,2022-07-20,515
S5p,global,2022-07-21,453
S5p,global,2022-07-20,595
S5p,global,2022-07-21,531
S5p,global,2022-07-22,429
S5p,global,2022-07-21,633
S5p,global,2022-07-22,513
S5p,global,2022-07-23,423
S5p,global,2022-07-22,613
S5p,global,2022-07-23,508
S5p,global,2022-07-24,438
S5p,global,2022-07-23,552
S5p,global,2022-07-24,446
S5p,global,2022-07-25,158
S5p,global,2022-07-24,446
S5p,global,2022-07-25,158
S5p,global,2022-07-26,0
S5p,global,2022-07-25,158
S5p,global,2022-07-26,0
S5p,global,2022-07-27,0
S5p,global,2022-07-26,0
S5p,global,2022-07-27,0
S5p,global,2022-07-28,0
S5p,global,2022-07-19,606
S5p,global,2022-07-20,595
S5p,global,2022-07-21,633
S5p,global,2022-07-22,613
S5p,global,2022-07-23,573
S5p,global,2022-07-24,448
S5p,global,2022-07-25,254
S5p,global,2022-07-26,0
S5p,global,2022-07-27,0
S5p,global,2022-07-28,0
S5p,global,2022-07-19,620
S5p,global,2022-07-20,595
S5p,global,2022-07-21,633
S5p,global,2022-07-22,613
S5p,global,2022-07-23,597
S5p,global,2022-07-24,614
S5p,global,2022-07-25,591
S5p,global,2022-07-26,550
S5p,global,2022-07-27,435
S5p,global,2022-07-28,172
S5p,global,2022-07-26,582
S5p,global,2022-07-27,445
S5p,global,2022-07-28,409
S5p,global,2022-07-28,524
S5p,global,2022-07-29,481
S5p,global,2022-07-30,430
S5p,global,2022-07-29,574
S5p,global,2022-07-30,457
S5p,global,2022-07-31,417
S5p,global,2022-07-30,548
S5p,global,2022-07-31,433
S5p,global,2022-08-01,372
S5p,global,2022-07-31,510
S5p,global,2022-08-01,397
S5p,global,2022-08-02,421
S5p,global,2022-08-01,474
S5p,global,2022-08-02,443
S5p,global,2022-08-03,449
S5p,global,2022-08-02,514
S5p,global,2022-08-03,463
S5p,global,2022-08-04,428
S5p,global,2022-08-03,468
S5p,global,2022-08-04,440
S5p,global,2022-08-05,418
S5p,global,2022-08-04,442
S5p,global,2022-08-05,427
S5p,global,2022-08-06,437
S5p,global,2022-08-05,435
S5p,global,2022-08-06,455
S5p,global,2022-08-07,412
S5p,global,2022-08-06,531
S5p,global,2022-08-07,435
S5p,global,2022-08-08,437
S5p,global,2022-08-07,507
S5p,global,2022-08-08,454
S5p,global,2022-08-09,420
S5p,global,2022-08-08,526
S5p,global,2022-08-09,441
S5p,global,2022-08-10,423
S5p,global,2022-08-09,520
S5p,global,2022-08-10,431
S5p,global,2022-08-11,437
S5p,global,2022-08-10,474
S5p,global,2022-08-11,453
S5p,global,2022-08-12,404
S5p,global,2022-08-11,455
S5p,global,2022-08-12,418
S5p,global,2022-08-13,403
S5p,global,2022-08-12,427
S5p,global,2022-08-13,411
S5p,global,2022-08-14,414
S5p,global,2022-08-13,411
S5p,global,2022-08-14,427
S5p,global,2022-08-15,426
S5p,global,2022-08-14,427
S5p,global,2022-08-15,436
S5p,global,2022-08-16,418
S5p,global,2022-08-15,450
S5p,global,2022-08-16,426
S5p,global,2022-08-17,389
S5p,global,2022-08-16,430
S5p,global,2022-08-17,403
S5p,global,2022-08-18,394
S5p,global,2022-08-17,415
S5p,global,2022-08-18,409
S5p,global,2022-08-19,436
S5p,global,2022-08-18,417
S5p,global,2022-08-19,444
S5p,global,2022-08-20,437
S5p,global,2022-08-19,444
S5p,global,2022-08-20,445
S5p,global,2022-08-21,410
S5p,global,2022-08-20,445
S5p,global,2022-08-21,418
S5p,global,2022-08-22,384
S5p,global,2022-08-21,418
S5p,global,2022-08-22,417
S5p,global,2022-08-23,405
S5p,global,2022-08-18,543
S5p,global,2022-08-19,570
S5p,global,2022-08-20,534
S5p,global,2022-08-21,447
S5p,global,2022-08-22,417
S5p,global,2022-08-23,435
S5p,global,2022-08-22,417
S5p,global,2022-08-23,436
S5p,global,2022-08-24,428
S5p,global,2022-08-23,436
S5p,global,2022-08-24,436
S5p,global,2022-08-25,435
S5p,global,2022-08-24,436
S5p,global,2022-08-25,443
S5p,global,2022-08-26,416
S5p,global,2022-08-25,443
S5p,global,2022-08-26,424
S5p,global,2022-08-27,428
S5p,global,2022-08-26,424
S5p,global,2022-08-27,443
S5p,global,2022-08-28,415
S5p,global,2022-08-27,444
S5p,global,2022-08-28,429
S5p,global,2022-08-29,402
S5p,global,2022-08-28,433
S5p,global,2022-08-29,411
S5p,global,2022-08-30,326
S5p,global,2022-08-29,459
S5p,global,2022-08-30,355
S5p,global,2022-08-31,418
S5p,global,2022-08-30,431
S5p,global,2022-08-31,426
S5p,global,2022-09-01,411
S5p,global,2022-08-31,576
S5p,global,2022-09-01,451
S5p,global,2022-09-02,377
S5p,global,2022-09-01,580
S5p,global,2022-09-02,452
S5p,global,2022-09-03,327
S5p,global,2022-09-02,574
S5p,global,2022-09-03,411
S5p,global,2022-09-04,272
S5p,global,2022-08-30,523
S5p,global,2022-08-31,594
S5p,global,2022-09-01,585
S5p,global,2022-09-02,579
S5p,global,2022-09-03,421
S5p,global,2022-09-04,290
S5p,global,2022-08-30,523
S5p,global,2022-08-31,594
S5p,global,2022-09-01,585
S5p,global,2022-09-02,587
S5p,global,2022-09-03,432
S5p,global,2022-09-04,334
S5p,global,2022-09-03,538
S5p,global,2022-09-04,415
S5p,global,2022-09-05,229
S5p,global,2022-09-04,592
S5p,global,2022-09-05,509
S5p,global,2022-09-06,379
S5p,global,2022-09-05,604
S5p,global,2022-09-06,470
S5p,global,2022-09-07,385
S5p,global,2022-09-06,558
S5p,global,2022-09-07,471
S5p,global,2022-09-08,384
S5p,global,2022-09-07,579
S5p,global,2022-09-08,465
S5p,global,2022-09-09,418
S5p,global,2022-09-08,568
S5p,global,2022-09-09,508
S5p,global,2022-09-10,407
S5p,global,2022-09-09,604
S5p,global,2022-09-10,495
S5p,global,2022-09-11,394
S5p,global,2022-09-10,584
S5p,global,2022-09-11,480
S5p,global,2022-09-12,403
S5p,global,2022-09-11,570
S5p,global,2022-09-12,495
S5p,global,2022-09-13,368
S5p,global,2022-09-12,597
S5p,global,2022-09-13,470
S5p,global,2022-09-14,387
S5p,global,2022-09-13,568
S5p,global,2022-09-14,472
S5p,global,2022-09-15,389
S5p,global,2022-09-14,568
S5p,global,2022-09-15,473
S5p,global,2022-09-16,372
S5p,global,2022-09-15,565
S5p,global,2022-09-16,452
S5p,global,2022-09-17,402
S5p,global,2022-09-16,536
S5p,global,2022-09-17,497
S5p,global,2022-09-18,353
S5p,global,2022-09-17,586
S5p,global,2022-09-18,435
S5p,global,2022-09-19,356
S5p,global,2022-09-18,523
S5p,global,2022-09-19,436
S5p,global,2022-09-20,387
S5p,global,2022-09-19,521
S5p,global,2022-09-20,464
S5p,global,2022-09-21,286
S5p,global,2022-09-20,548
S5p,global,2022-09-21,424
S5p,global,2022-09-22,327
S5p,global,2022-09-21,510
S5p,global,2022-09-22,465
S5p,global,2022-09-23,301
S5p,global,2022-09-22,555
S5p,global,2022-09-23,414
S5p,global,2022-09-24,351
S5p,global,2022-09-23,514
S5p,global,2022-09-24,434
S5p,global,2022-09-25,353
S5p,global,2022-09-24,533
S5p,global,2022-09-25,452
S5p,global,2022-09-26,401
S5p,global,2022-09-25,552
S5p,global,2022-09-26,487
S5p,global,2022-09-27,373
S5p,global,2022-09-26,577
S5p,global,2022-09-27,460
S5p,global,2022-09-28,332
S5p,global,2022-09-27,549
S5p,global,2022-09-28,426
S5p,global,2022-09-29,377
S5p,global,2022-09-28,514
S5p,global,2022-09-29,461
S5p,global,2022-09-30,392
S5p,global,2022-09-29,559
S5p,global,2022-09-30,466
S5p,global,2022-10-01,383
S5p,global,2022-09-30,568
S5p,global,2022-10-01,468
S5p,global,2022-10-02,363
S5p,global,2022-10-01,559
S5p,global,2022-10-02,445
S5p,global,2022-10-03,364
S5p,global,2022-10-02,526
S5p,global,2022-10-03,461
S5p,global,2022-10-04,360
S5p,global,2022-10-03,548
S5p,global,2022-10-04,441
S5p,global,2022-10-05,358
S5p,global,2022-10-04,530
S5p,global,2022-10-05,445
S5p,global,2022-10-06,321
S5p,global,2022-10-05,528
S5p,global,2022-10-06,405
S5p,global,2022-10-07,365
S5p,global,2022-10-06,485
S5p,global,2022-10-07,452
S5p,global,2022-10-08,365
S5p,global,2022-10-07,530
S5p,global,2022-10-08,443
S5p,global,2022-10-09,367
S5p,global,2022-10-08,521
S5p,global,2022-10-09,453
S5p,global,2022-10-10,311
S5p,global,2022-10-09,541
S5p,global,2022-10-10,379
S5p,global,2022-10-11,330
S5p,global,2022-10-10,476
S5p,global,2022-10-11,396
S5p,global,2022-10-12,355
S5p,global,2022-10-11,494
S5p,global,2022-10-12,431
S5p,global,2022-10-13,347
S5p,global,2022-10-12,521
S5p,global,2022-10-13,422
S5p,global,2022-10-14,296
S5p,global,2022-10-13,485
S5p,global,2022-10-14,310
S5p,global,2022-10-15,167
S5p,global,2022-10-14,478
S5p,global,2022-10-15,423
S5p,global,2022-10-16,344
S5p,global,2022-10-15,523
S5p,global,2022-10-16,426
S5p,global,2022-10-17,367
S5p,global,2022-10-16,523
S5p,global,2022-10-17,449
S5p,global,2022-10-18,327
S5p,global,2022-10-17,527
S5p,global,2022-10-18,407
S5p,global,2022-10-19,305
S5p,global,2022-10-18,503
S5p,global,2022-10-19,441
S5p,global,2022-10-20,350
S5p,global,2022-10-19,541
S5p,global,2022-10-20,433
S5p,global,2022-10-21,348
S5p,global,2022-10-20,532
S5p,global,2022-10-21,435
S5p,global,2022-10-22,265
S5p,global,2022-10-21,532
S5p,global,2022-10-22,352
S5p,global,2022-10-23,305
S5p,global,2022-10-22,419
S5p,global,2022-10-23,398
S5p,global,2022-10-24,270
S5p,global,2022-10-23,465
S5p,global,2022-10-24,345
S5p,global,2022-10-25,298
S5p,global,2022-10-24,398
S5p,global,2022-10-25,390
S5p,global,2022-10-26,243
S5p,global,2022-10-25,456
S5p,global,2022-10-26,328
S5p,global,2022-10-27,305
S5p,global,2022-10-26,391
S5p,global,2022-10-27,375
S5p,global,2022-10-28,278
S5p,global,2022-10-27,425
S5p,global,2022-10-28,362
S5p,global,2022-10-29,226
S5p,global,2022-10-28,418
S5p,global,2022-10-29,280
S5p,global,2022-10-30,261
S5p,global,2022-10-29,322
S5p,global,2022-10-30,337
S5p,global,2022-10-31,267
S5p,global,2022-10-30,389
S5p,global,2022-10-31,333
S5p,global,2022-11-01,243
S5p,global,2022-10-31,392
S5p,global,2022-11-01,312
S5p,global,2022-11-02,225
S5p,global,2022-11-01,367
S5p,global,2022-11-02,289
S5p,global,2022-11-03,268
S5p,global,2022-11-02,333
S5p,global,2022-11-03,346
S5p,global,2022-11-04,269
S5p,global,2022-11-03,383
S5p,global,2022-11-04,274
S5p,global,2022-11-05,238
S5p,global,2022-11-04,389
S5p,global,2022-11-05,302
S5p,global,2022-11-06,251
S5p,global,2022-11-05,347
S5p,global,2022-11-06,317
S5p,global,2022-11-07,251
S5p,global,2022-11-06,371
S5p,global,2022-11-07,326
S5p,global,2022-11-08,252
S5p,global,2022-11-07,371
S5p,global,2022-11-08,317
S5p,global,2022-11-09,226
S5p,global,2022-11-08,360
S5p,global,2022-11-09,293
S5p,global,2022-11-10,234
S5p,global,2022-11-09,322
S5p,global,2022-11-10,302
S5p,global,2022-11-11,246
S5p,global,2022-11-10,342
S5p,global,2022-11-11,299
S5p,global,2022-11-12,259
S5p,global,2022-11-11,354
S5p,global,2022-11-12,319
S5p,global,2022-11-13,234
S5p,global,2022-11-12,367
S5p,global,2022-11-13,246
S5p,global,2022-11-14,229
S5p,global,2022-11-13,246
S5p,global,2022-11-14,229
S5p,global,2022-11-15,202
S5p,global,2022-11-14,274
S5p,global,2022-11-15,226
S5p,global,2022-11-16,80
S5p,global,2022-11-15,311
S5p,global,2022-11-16,164
S5p,global,2022-11-17,133
S5p,global,2022-11-16,183
S5p,global,2022-11-17,154
S5p,global,2022-11-18,159
S5p,global,2022-11-19,0
S5p,global,2022-11-20,0
S5p,global,2022-11-21,0
