S5p,global,2021-10-22,1761
S5p,global,2021-10-23,1747
S5p,global,2021-10-24,1729
S5p,global,2021-10-25,1684
S5p,global,2021-10-26,1579
S5p,global,2021-10-27,1734
S5p,global,2021-10-28,1709
S5p,global,2021-10-29,1718
S5p,global,2021-10-30,1710
S5p,global,2021-10-31,1694
S5p,global,2021-11-01,1703
S5p,global,2021-11-02,1670
S5p,global,2021-11-03,1569
S5p,global,2021-11-02,1702
S5p,global,2021-11-03,1665
S5p,global,2021-11-04,1553
S5p,global,2021-11-03,1726
S5p,global,2021-11-04,1622
S5p,global,2021-11-05,1510
S5p,global,2021-11-04,1710
S5p,global,2021-11-05,1592
S5p,global,2021-11-06,1511
S5p,global,2021-11-05,1678
S5p,global,2021-11-06,1592
S5p,global,2021-11-07,1559
S5p,global,2021-11-06,1678
S5p,global,2021-11-07,1655
S5p,global,2021-11-08,1543
S5p,global,2021-11-07,1745
S5p,global,2021-11-08,1627
S5p,global,2021-11-09,1549
S5p,global,2021-11-08,1716
S5p,global,2021-11-09,1630
S5p,global,2021-11-10,1519
S5p,global,2021-11-09,1718
S5p,global,2021-11-10,1602
S5p,global,2021-11-11,1534
S5p,global,2021-11-10,1686
S5p,global,2021-11-11,1615
S5p,global,2021-11-12,1561
S5p,global,2021-11-11,1698
S5p,global,2021-11-12,1656
S5p,global,2021-11-13,1545
S5p,global,2021-11-12,1745
S5p,global,2021-11-13,1627
S5p,global,2021-11-14,1531
S5p,global,2021-11-13,1716
S5p,global,2021-11-14,1613
S5p,global,2021-11-15,1527
S5p,global,2021-11-14,1669
S5p,global,2021-11-15,1539
S5p,global,2021-11-16,1496
S5p,global,2021-11-15,1672
S5p,global,2021-11-16,1567
S5p,global,2021-11-17,1468
S5p,global,2021-11-16,1694
S5p,global,2021-11-17,1624
S5p,global,2021-11-18,1515
S5p,global,2021-11-17,1715
S5p,global,2021-11-18,1596
S5p,global,2021-11-19,1552
S5p,global,2021-11-18,1686
S5p,global,2021-11-19,1635
S5p,global,2021-11-20,1536
S5p,global,2021-11-19,1723
S5p,global,2021-11-20,1615
S5p,global,2021-11-21,1529
S5p,global,2021-11-18,1686
S5p,global,2021-11-19,1723
S5p,global,2021-11-20,1697
S5p,global,2021-11-21,1640
S5p,global,2021-11-22,1419
S5p,global,2021-11-23,720
S5p,global,2021-11-21,1682
S5p,global,2021-11-22,1496
S5p,global,2021-11-23,1545
S5p,global,2021-11-22,1587
S5p,global,2021-11-23,1630
S5p,global,2021-11-24,1552
S5p,global,2021-11-23,1718
S5p,global,2021-11-24,1637
S5p,global,2021-11-25,1561
S5p,global,2021-11-24,1723
S5p,global,2021-11-25,1641
S5p,global,2021-11-26,1513
S5p,global,2021-11-25,1726
S5p,global,2021-11-26,1592
S5p,global,2021-11-27,1519
S5p,global,2021-11-26,1678
S5p,global,2021-11-27,1601
S5p,global,2021-11-28,1510
S5p,global,2021-11-27,1876
S5p,global,2021-11-28,1775
S5p,global,2021-11-29,1747
S5p,global,2021-11-28,1878
S5p,global,2021-11-29,1826
S5p,global,2021-11-30,1716
S5p,global,2021-11-29,1928
S5p,global,2021-11-30,1801
S5p,global,2021-12-01,1697
S5p,global,2021-11-30,1902
S5p,global,2021-12-01,1778
S5p,global,2021-12-02,1706
S5p,global,2021-12-01,1876
S5p,global,2021-12-02,1791
S5p,global,2021-12-03,1717
S5p,global,2021-12-02,1885
S5p,global,2021-12-03,1813
S5p,global,2021-12-04,1727
S5p,global,2021-12-03,1914
S5p,global,2021-12-04,1811
S5p,global,2021-12-05,1718
S5p,global,2021-12-04,1911
S5p,global,2021-12-05,1803
S5p,global,2021-12-06,1591
S5p,global,2021-12-05,1903
S5p,global,2021-12-06,1688
S5p,global,2021-12-07,1702
S5p,global,2021-12-06,1786
S5p,global,2021-12-07,1785
S5p,global,2021-12-08,1715
S5p,global,2021-12-07,1884
S5p,global,2021-12-08,1809
S5p,global,2021-12-09,1696
S5p,global,2021-12-08,1913
S5p,global,2021-12-09,1788
S5p,global,2021-12-10,1728
S5p,global,2021-12-09,1891
S5p,global,2021-12-10,1807
S5p,global,2021-12-11,1449
S5p,global,2021-12-10,1912
S5p,global,2021-12-11,1564
S5p,global,2021-12-12,1705
S5p,global,2021-12-09,1891
S5p,global,2021-12-10,1912
S5p,global,2021-12-11,1624
S5p,global,2021-12-12,1714
S5p,global,2021-12-11,1660
S5p,global,2021-12-12,1784
S5p,global,2021-12-13,1696
S5p,global,2021-12-12,1885
S5p,global,2021-12-13,1778
S5p,global,2021-12-14,1739
S5p,global,2021-12-13,1876
S5p,global,2021-12-14,1836
S5p,global,2021-12-15,1723
S5p,global,2021-12-14,1939
S5p,global,2021-12-15,1801
S5p,global,2021-12-16,1740
S5p,global,2021-12-15,1903
S5p,global,2021-12-16,1819
S5p,global,2021-12-17,1695
S5p,global,2021-12-16,1920
S5p,global,2021-12-17,1782
S5p,global,2021-12-18,1709
S5p,global,2021-12-17,1885
S5p,global,2021-12-18,1791
S5p,global,2021-12-19,1730
S5p,global,2021-12-18,1892
S5p,global,2021-12-19,1822
S5p,global,2021-12-20,1722
S5p,global,2021-12-19,1931
S5p,global,2021-12-20,1806
S5p,global,2021-12-21,1736
S5p,global,2021-12-20,1908
S5p,global,2021-12-21,1821
S5p,global,2021-12-22,1691
S5p,global,2021-12-21,1921
S5p,global,2021-12-22,1775
S5p,global,2021-12-23,1669
S5p,global,2021-12-22,1876
S5p,global,2021-12-23,1754
S5p,global,2021-12-24,1706
S5p,global,2021-12-23,1849
S5p,global,2021-12-24,1799
S5p,global,2021-12-25,1716
S5p,global,2021-12-24,1905
S5p,global,2021-12-25,1800
S5p,global,2021-12-26,1718
S5p,global,2021-12-25,1903
S5p,global,2021-12-26,1802
S5p,global,2021-12-27,1733
S5p,global,2021-12-26,1903
S5p,global,2021-12-27,1811
S5p,global,2021-12-28,1679
S5p,global,2021-12-27,1912
S5p,global,2021-12-28,1759
S5p,global,2021-12-29,1688
S5p,global,2021-12-28,1858
S5p,global,2021-12-29,1774
S5p,global,2021-12-30,1743
S5p,global,2021-12-29,1867
S5p,global,2021-12-30,1838
S5p,global,2021-12-31,1736
S5p,global,2021-12-30,1941
S5p,global,2021-12-31,1818
S5p,global,2022-01-01,1736
S5p,global,2021-12-31,1921
S5p,global,2022-01-01,1820
S5p,global,2022-01-02,1704
S5p,global,2022-01-01,1921
S5p,global,2022-01-02,1784
S5p,global,2022-01-03,1688
S5p,global,2022-01-02,1885
S5p,global,2022-01-03,1771
S5p,global,2022-01-04,1713
S5p,global,2022-01-03,1867
S5p,global,2022-01-04,1808
S5p,global,2022-01-05,1708
S5p,global,2022-01-04,1913
S5p,global,2022-01-05,1790
S5p,global,2022-01-06,1717
S5p,global,2022-01-05,1892
S5p,global,2022-01-06,1803
S5p,global,2022-01-07,1710
S5p,global,2022-01-06,1903
S5p,global,2022-01-07,1795
S5p,global,2022-01-08,1697
S5p,global,2022-01-07,1894
S5p,global,2022-01-08,1775
S5p,global,2022-01-09,1698
S5p,global,2022-01-08,1876
S5p,global,2022-01-09,1791
S5p,global,2022-01-10,1501
S5p,global,2022-01-09,1895
S5p,global,2022-01-10,1585
S5p,global,2022-01-11,1737
S5p,global,2022-01-10,1686
S5p,global,2022-01-11,1821
S5p,global,2022-01-12,1718
S5p,global,2022-01-11,1921
S5p,global,2022-01-12,1803
S5p,global,2022-01-13,1706
S5p,global,2022-01-11,1921
S5p,global,2022-01-12,1846
S5p,global,2022-01-13,1714
S5p,global,2022-01-11,1921
S5p,global,2022-01-12,1846
S5p,global,2022-01-13,1714
S5p,global,2022-01-12,1903
S5p,global,2022-01-13,1786
S5p,global,2022-01-14,1697
S5p,global,2022-01-13,1885
S5p,global,2022-01-14,1876
S5p,global,2022-01-15,1932
S5p,global,2022-01-16,1518
S5p,global,2022-01-17,1795
S5p,global,2022-01-18,1615
S5p,global,2022-01-19,5
S5p,global,2022-01-18,1684
S5p,global,2022-01-19,104
S5p,global,2022-01-20,151
S5p,global,2022-01-19,328
S5p,global,2022-01-20,1538
S5p,global,2022-01-21,1621
S5p,global,2022-01-20,1628
S5p,global,2022-01-21,1751
S5p,global,2022-01-22,1722
S5p,global,2022-01-21,1793
S5p,global,2022-01-22,1810
S5p,global,2022-01-23,1711
S5p,global,2022-01-22,1907
S5p,global,2022-01-23,1792
S5p,global,2022-01-24,1711
S5p,global,2022-01-23,1889
S5p,global,2022-01-24,1794
S5p,global,2022-01-25,1723
S5p,global,2022-01-24,1892
S5p,global,2022-01-25,1811
S5p,global,2022-01-26,1725
S5p,global,2022-01-25,1922
S5p,global,2022-01-26,1806
S5p,global,2022-01-27,1412
S5p,global,2022-01-26,1912
S5p,global,2022-01-27,1505
S5p,global,2022-01-28,1732
S5p,global,2022-01-27,1595
S5p,global,2022-01-28,1810
S5p,global,2022-01-29,1682
S5p,global,2022-01-28,1911
S5p,global,2022-01-29,1768
S5p,global,2022-01-30,1696
S5p,global,2022-01-18,1807
S5p,global,2022-01-19,344
S5p,global,2022-01-20,1643
S5p,global,2022-01-21,1873
S5p,global,2022-01-22,1926
S5p,global,2022-01-23,1894
S5p,global,2022-01-24,1892
S5p,global,2022-01-25,1923
S5p,global,2022-01-26,1912
S5p,global,2022-01-27,1595
S5p,global,2022-01-28,1911
S5p,global,2022-01-29,1827
S5p,global,2022-01-30,1705
S5p,global,2022-01-29,1867
S5p,global,2022-01-30,1777
S5p,global,2022-01-31,1724
S5p,global,2022-01-30,1876
S5p,global,2022-01-31,1844
S5p,global,2022-02-01,1750
S5p,global,2022-01-31,1923
S5p,global,2022-02-01,1819
S5p,global,2022-02-02,1718
S5p,global,2022-02-01,1921
S5p,global,2022-02-02,1805
S5p,global,2022-02-03,1724
S5p,global,2022-02-02,1903
S5p,global,2022-02-03,1808
S5p,global,2022-02-04,1666
S5p,global,2022-02-03,1903
S5p,global,2022-02-04,1757
S5p,global,2022-02-05,1717
S5p,global,2022-02-04,1849
S5p,global,2022-02-05,1813
S5p,global,2022-02-06,1727
S5p,global,2022-02-05,1914
S5p,global,2022-02-06,1812
S5p,global,2022-02-07,1600
S5p,global,2022-02-06,1912
S5p,global,2022-02-07,1696
S5p,global,2022-02-08,1697
S5p,global,2022-02-07,1794
S5p,global,2022-02-08,1774
S5p,global,2022-02-09,1695
S5p,global,2022-02-08,1876
S5p,global,2022-02-09,1777
S5p,global,2022-02-10,1693
S5p,global,2022-02-09,1876
S5p,global,2022-02-10,1784
S5p,global,2022-02-11,1741
S5p,global,2022-02-10,1876
S5p,global,2022-02-11,1834
S5p,global,2022-02-12,1718
S5p,global,2022-02-11,1938
S5p,global,2022-02-12,1798
S5p,global,2022-02-13,1733
S5p,global,2022-02-12,1903
S5p,global,2022-02-13,1812
S5p,global,2022-02-14,1704
S5p,global,2022-02-13,1912
S5p,global,2022-02-14,1790
S5p,global,2022-02-15,1697
S5p,global,2022-02-14,1885
S5p,global,2022-02-15,1782
S5p,global,2022-02-16,1734
S5p,global,2022-02-15,1876
S5p,global,2022-02-16,1828
S5p,global,2022-02-17,1707
S5p,global,2022-02-16,1931
S5p,global,2022-02-17,1793
S5p,global,2022-02-18,1727
S5p,global,2022-02-17,1890
S5p,global,2022-02-18,1776
S5p,global,2022-02-19,1463
S5p,global,2022-02-18,1912
S5p,global,2022-02-19,1795
S5p,global,2022-02-20,1553
S5p,global,2022-02-19,1882
S5p,global,2022-02-20,1573
S5p,global,2022-02-21,1213
S5p,global,2022-02-20,1574
S5p,global,2022-02-21,1243
S5p,global,2022-02-22,1585
S5p,global,2022-02-21,1355
S5p,global,2022-02-22,1617
S5p,global,2022-02-23,1726
S5p,global,2022-02-22,1782
S5p,global,2022-02-23,1815
S5p,global,2022-02-24,1733
S5p,global,2022-02-23,1916
S5p,global,2022-02-24,1817
S5p,global,2022-02-25,1696
S5p,global,2022-02-24,1912
S5p,global,2022-02-25,1783
S5p,global,2022-02-26,1697
S5p,global,2022-02-25,1876
S5p,global,2022-02-26,1785
S5p,global,2022-02-27,1725
S5p,global,2022-02-26,1875
S5p,global,2022-02-27,1818
S5p,global,2022-02-28,1726
S5p,global,2022-02-27,1923
S5p,global,2022-02-28,1813
S5p,global,2022-03-01,1747
S5p,global,2022-02-28,1912
S5p,global,2022-03-01,1829
S5p,global,2022-03-02,1689
S5p,global,2022-03-01,1929
S5p,global,2022-03-02,1773
S5p,global,2022-03-03,1697
S5p,global,2022-03-02,1874
S5p,global,2022-03-03,1784
S5p,global,2022-03-04,1725
S5p,global,2022-03-03,1876
S5p,global,2022-03-04,1821
S5p,global,2022-03-05,1709
S5p,global,2022-03-04,1923
S5p,global,2022-03-05,1820
S5p,global,2022-03-06,1749
S5p,global,2022-03-05,1894
S5p,global,2022-03-06,1774
S5p,global,2022-03-07,1712
S5p,global,2022-03-06,1777
S5p,global,2022-03-07,1725
S5p,global,2022-03-08,1656
S5p,global,2022-03-07,1835
S5p,global,2022-03-08,1711
S5p,global,2022-03-09,1262
S5p,global,2022-03-08,1872
S5p,global,2022-03-09,1381
S5p,global,2022-03-10,1721
S5p,global,2022-03-09,1491
S5p,global,2022-03-10,1812
S5p,global,2022-03-11,1737
S5p,global,2022-03-10,1912
S5p,global,2022-03-11,1822
S5p,global,2022-03-12,1716
S5p,global,2022-03-11,1921
S5p,global,2022-03-12,1805
S5p,global,2022-03-13,1705
S5p,global,2022-03-12,1903
S5p,global,2022-03-13,1787
S5p,global,2022-03-14,1685
S5p,global,2022-03-13,1886
S5p,global,2022-03-14,1774
S5p,global,2022-03-15,1724
S5p,global,2022-03-14,1867
S5p,global,2022-03-15,1817
S5p,global,2022-03-16,1716
S5p,global,2022-03-15,1921
S5p,global,2022-03-16,1803
S5p,global,2022-03-17,1736
S5p,global,2022-03-16,1903
S5p,global,2022-03-17,1823
S5p,global,2022-03-18,1714
S5p,global,2022-03-17,1921
S5p,global,2022-03-18,1798
S5p,global,2022-03-19,1704
S5p,global,2022-03-18,1894
S5p,global,2022-03-19,1793
S5p,global,2022-03-20,1722
S5p,global,2022-03-19,1885
S5p,global,2022-03-20,1819
S5p,global,2022-03-21,1708
S5p,global,2022-03-19,1885
S5p,global,2022-03-20,1844
S5p,global,2022-03-21,1722
S5p,global,2022-03-19,1885
S5p,global,2022-03-20,1896
S5p,global,2022-03-21,1724
S5p,global,2022-03-20,1921
S5p,global,2022-03-21,1792
S5p,global,2022-03-22,1727
S5p,global,2022-03-21,1894
S5p,global,2022-03-22,1814
S5p,global,2022-03-23,1709
S5p,global,2022-03-22,1907
S5p,global,2022-03-23,1822
S5p,global,2022-03-24,1711
S5p,global,2022-03-23,1889
S5p,global,2022-03-24,1788
S5p,global,2022-03-25,1709
S5p,global,2022-03-24,1880
S5p,global,2022-03-25,1798
S5p,global,2022-03-26,1722
S5p,global,2022-03-25,1904
S5p,global,2022-03-26,1786
S5p,global,2022-03-27,1692
S5p,global,2022-03-26,1907
S5p,global,2022-03-27,1790
S5p,global,2022-03-28,1734
S5p,global,2022-03-27,1889
S5p,global,2022-03-28,1820
S5p,global,2022-03-29,1712
S5p,global,2022-03-28,1915
S5p,global,2022-03-29,1795
S5p,global,2022-03-30,1702
S5p,global,2022-03-29,1889
S5p,global,2022-03-30,1790
S5p,global,2022-03-31,1722
S5p,global,2022-03-30,1877
S5p,global,2022-03-31,1805
S5p,global,2022-04-01,1733
S5p,global,2022-03-31,1918
S5p,global,2022-04-01,1817
S5p,global,2022-04-02,1707
S5p,global,2022-04-01,1916
S5p,global,2022-04-02,1791
S5p,global,2022-04-03,1711
S5p,global,2022-04-02,1889
S5p,global,2022-04-03,1796
S5p,global,2022-04-04,1694
S5p,global,2022-04-01,16
S5p,global,2022-04-02,16
S5p,global,2022-04-03,52
S5p,global,2022-04-04,184
S5p,global,2022-04-05,287
S5p,global,2022-04-06,298
S5p,global,2022-04-07,296
S5p,global,2022-04-08,298
S5p,global,2022-04-09,298
S5p,global,2022-04-10,298
S5p,global,2022-04-11,319
S5p,global,2022-04-12,298
S5p,global,2022-04-13,298
S5p,global,2022-04-14,277
S5p,global,2022-04-15,298
S5p,global,2022-04-16,319
S5p,global,2022-04-17,298
S5p,global,2022-04-18,298
S5p,global,2022-04-19,298
S5p,global,2022-04-20,298
S5p,global,2022-04-21,319
S5p,global,2022-04-22,298
S5p,global,2022-04-23,298
S5p,global,2022-04-24,298
S5p,global,2022-04-25,298
S5p,global,2022-04-26,296
S5p,global,2022-04-27,319
S5p,global,2022-04-28,298
S5p,global,2022-04-29,298
S5p,global,2022-04-30,298
S5p,global,2022-05-01,298
S5p,global,2022-05-02,319
S5p,global,2022-05-03,298
S5p,global,2022-05-04,298
S5p,global,2022-05-05,298
S5p,global,2022-05-06,298
S5p,global,2022-05-07,319
S5p,global,2022-05-08,298
S5p,global,2022-05-09,298
S5p,global,2022-05-10,298
S5p,global,2022-05-11,296
S5p,global,2022-05-12,298
S5p,global,2022-05-13,319
S5p,global,2022-05-14,296
S5p,global,2022-05-15,298
S5p,global,2022-05-16,298
S5p,global,2022-05-17,298
S5p,global,2022-05-18,319
S5p,global,2022-05-19,298
S5p,global,2022-05-20,298
S5p,global,2022-05-21,298
S5p,global,2022-05-22,298
S5p,global,2022-05-23,319
S5p,global,2022-05-24,298
S5p,global,2022-05-25,298
S5p,global,2022-05-26,298
S5p,global,2022-05-27,298
S5p,global,2022-05-28,297
S5p,global,2022-05-29,318
S5p,global,2022-05-30,297
