S5p,global,2021-10-22,1761
S5p,global,2022-05-31,297
S5p,global,2022-06-01,285
S5p,global,2022-06-02,295
S5p,global,2022-06-03,317
S5p,global,2022-06-04,295
S5p,global,2022-06-05,296
S5p,global,2022-06-06,296
S5p,global,2022-06-07,296
S5p,global,2022-06-08,317
S5p,global,2022-06-09,296
S5p,global,2022-06-10,296
S5p,global,2022-06-11,900
S5p,global,2022-06-12,626
S5p,global,2022-06-13,619
S5p,global,2022-06-14,630
S5p,global,2022-06-15,627
S5p,global,2022-06-16,645
S5p,global,2022-06-17,626
S5p,global,2022-06-18,600
S5p,global,2022-06-19,639
S5p,global,2022-06-20,627
S5p,global,2022-06-21,609
S5p,global,2022-06-22,565
S5p,global,2022-06-23,608
S5p,global,2022-06-24,648
S5p,global,2022-06-25,617
S5p,global,2022-06-26,600
S5p,global,2022-06-27,636
S5p,global,2022-06-28,618
S5p,global,2022-06-29,600
S5p,global,2022-06-30,643
S5p,global,2022-07-01,555
S5p,global,2022-07-02,636
S5p,global,2022-07-03,627
S5p,global,2022-07-04,609
S5p,global,2022-07-05,647
S5p,global,2022-07-06,618
S5p,global,2022-07-07,618
S5p,global,2022-07-08,618
S5p,global,2022-07-09,627
S5p,global,2022-07-10,636
S5p,global,2022-07-11,595
S5p,global,2022-07-12,586
S5p,global,2022-07-13,639
S5p,global,2022-07-14,621
S5p,global,2022-07-15,604
S5p,global,2022-07-16,615
S5p,global,2022-07-17,469
S5p,global,2022-07-18,463
S5p,global,2022-07-17,469
S5p,global,2022-07-18,464
S5p,global,2022-07-19,1389
S5p,global,2022-04-01,16
S5p,global,2022-04-02,16
S5p,global,2022-04-03,52
S5p,global,2022-04-04,184
S5p,global,2022-04-05,287
S5p,global,2022-04-06,298
S5p,global,2022-04-07,296
S5p,global,2022-04-08,298
S5p,global,2022-04-09,298
S5p,global,2022-04-10,298
S5p,global,2022-04-11,319
S5p,global,2022-04-12,298
S5p,global,2022-04-13,298
S5p,global,2022-04-14,277
S5p,global,2022-04-15,298
S5p,global,2022-04-16,319
S5p,global,2022-04-17,298
S5p,global,2022-04-18,298
S5p,global,2022-04-19,298
S5p,global,2022-04-20,298
S5p,global,2022-04-21,319
S5p,global,2022-04-22,298
S5p,global,2022-04-23,298
S5p,global,2022-04-24,298
S5p,global,2022-04-25,298
S5p,global,2022-04-26,296
S5p,global,2022-04-27,319
S5p,global,2022-04-28,298
S5p,global,2022-04-29,298
S5p,global,2022-04-30,298
S5p,global,2022-05-01,298
S5p,global,2022-05-02,319
S5p,global,2022-05-03,298
S5p,global,2022-05-04,298
S5p,global,2022-05-05,298
S5p,global,2022-05-06,298
S5p,global,2022-05-07,319
S5p,global,2022-05-08,298
S5p,global,2022-05-09,298
S5p,global,2022-05-10,298
S5p,global,2022-05-11,296
S5p,global,2022-05-12,298
S5p,global,2022-05-13,319
S5p,global,2022-05-14,296
S5p,global,2022-05-15,298
S5p,global,2022-05-16,298
S5p,global,2022-05-17,298
S5p,global,2022-05-18,319
S5p,global,2022-05-19,298
S5p,global,2022-05-20,298
S5p,global,2022-05-21,298
S5p,global,2022-05-22,298
S5p,global,2022-05-23,319
S5p,global,2022-05-24,298
S5p,global,2022-05-25,298
S5p,global,2022-05-26,298
S5p,global,2022-05-27,298
S5p,global,2022-05-28,297
S5p,global,2022-05-29,318
S5p,global,2022-05-30,297
S5p,global,2022-05-31,297
S5p,global,2022-06-01,285
S5p,global,2022-06-02,295
S5p,global,2022-06-03,317
S5p,global,2022-06-04,295
S5p,global,2022-06-05,296
S5p,global,2022-06-06,296
S5p,global,2022-06-07,296
S5p,global,2022-06-08,317
S5p,global,2022-06-09,296
S5p,global,2022-06-10,296
S5p,global,2022-06-11,900
S5p,global,2022-06-12,626
S5p,global,2022-06-13,619
S5p,global,2022-06-14,630
S5p,global,2022-06-15,627
S5p,global,2022-06-16,645
S5p,global,2022-06-17,626
S5p,global,2022-06-18,600
S5p,global,2022-06-19,639
S5p,global,2022-06-20,627
S5p,global,2022-06-21,609
S5p,global,2022-06-22,565
S5p,global,2022-06-23,608
S5p,global,2022-06-24,648
S5p,global,2022-06-25,617
S5p,global,2022-06-26,600
S5p,global,2022-06-27,636
S5p,global,2022-06-28,618
S5p,global,2022-06-29,600
S5p,global,2022-06-30,643
S5p,global,2022-07-01,555
S5p,global,2022-07-02,636
S5p,global,2022-07-03,627
S5p,global,2022-07-04,609
S5p,global,2022-07-05,648
S5p,global,2022-07-06,618
S5p,global,2022-07-07,618
S5p,global,2022-07-08,618
S5p,global,2022-07-09,627
S5p,global,2022-07-10,637
S5p,global,2022-07-11,609
S5p,global,2022-07-12,586
S5p,global,2022-07-13,639
S5p,global,2022-07-14,621
S5p,global,2022-07-15,604
S5p,global,2022-07-16,615
S5p,global,2022-07-17,469
S5p,global,2022-07-18,464
S5p,global,2022-07-19,1389
S5p,global,2022-07-18,548
S5p,global,2022-07-19,1444
S5p,global,2022-07-20,1648
S5p,global,2022-07-18,605
S5p,global,2022-07-19,1470
S5p,global,2022-07-20,1694
S5p,global,2022-07-18,611
S5p,global,2022-07-19,1472
S5p,global,2022-07-20,1699
S5p,global,2022-07-19,1603
S5p,global,2022-07-20,1748
S5p,global,2022-07-21,1720
S5p,global,2022-07-19,1612
S5p,global,2022-07-20,1781
S5p,global,2022-07-21,1736
S5p,global,2022-07-19,1614
S5p,global,2022-07-20,1789
S5p,global,2022-07-21,1736
S5p,global,2022-07-20,1869
S5p,global,2022-07-21,1815
S5p,global,2022-07-22,1731
S5p,global,2022-07-21,1917
S5p,global,2022-07-22,1816
S5p,global,2022-07-23,1724
S5p,global,2022-07-22,1916
S5p,global,2022-07-23,1810
S5p,global,2022-07-24,1730
S5p,global,2022-07-23,1907
S5p,global,2022-07-24,1816
S5p,global,2022-07-25,1683
S5p,global,2022-07-24,1907
S5p,global,2022-07-25,1769
S5p,global,2022-07-26,1696
S5p,global,2022-07-25,1861
S5p,global,2022-07-26,1790
S5p,global,2022-07-27,1721
S5p,global,2022-07-26,1837
S5p,global,2022-07-27,1745
S5p,global,2022-07-28,1728
S5p,global,2022-07-28,1854
S5p,global,2022-07-29,1768
S5p,global,2022-07-30,1680
S5p,global,2022-07-29,1861
S5p,global,2022-07-30,1707
S5p,global,2022-07-31,1694
S5p,global,2022-07-30,1798
S5p,global,2022-07-31,1711
S5p,global,2022-08-01,1564
S5p,global,2022-07-31,1788
S5p,global,2022-08-01,1590
S5p,global,2022-08-02,1733
S5p,global,2022-08-01,1675
S5p,global,2022-08-02,1754
S5p,global,2022-08-03,1733
S5p,global,2022-08-02,1825
S5p,global,2022-08-03,1748
S5p,global,2022-08-04,1703
S5p,global,2022-08-03,1753
S5p,global,2022-08-04,1716
S5p,global,2022-08-05,1702
S5p,global,2022-08-04,1718
S5p,global,2022-08-05,1712
S5p,global,2022-08-06,1717
S5p,global,2022-08-05,1720
S5p,global,2022-08-06,1740
S5p,global,2022-08-07,1657
S5p,global,2022-08-06,1816
S5p,global,2022-08-07,1684
S5p,global,2022-08-08,1726
S5p,global,2022-08-07,1756
S5p,global,2022-08-08,1743
S5p,global,2022-08-09,1695
S5p,global,2022-08-08,1815
S5p,global,2022-08-09,1717
S5p,global,2022-08-10,1685
S5p,global,2022-08-09,1796
S5p,global,2022-08-10,1694
S5p,global,2022-08-11,1712
S5p,global,2022-08-10,1737
S5p,global,2022-08-11,1729
S5p,global,2022-08-12,1715
S5p,global,2022-08-11,1731
S5p,global,2022-08-12,1730
S5p,global,2022-08-13,1739
S5p,global,2022-08-12,1739
S5p,global,2022-08-13,1748
S5p,global,2022-08-14,1702
S5p,global,2022-08-13,1748
S5p,global,2022-08-14,1717
S5p,global,2022-08-15,1698
S5p,global,2022-08-14,1721
S5p,global,2022-08-15,1710
S5p,global,2022-08-16,1703
S5p,global,2022-08-15,1724
S5p,global,2022-08-16,1712
S5p,global,2022-08-17,1732
S5p,global,2022-08-16,1716
S5p,global,2022-08-17,1746
S5p,global,2022-08-18,1710
S5p,global,2022-08-17,1759
S5p,global,2022-08-18,1727
S5p,global,2022-08-19,1720
S5p,global,2022-08-18,1735
S5p,global,2022-08-19,1729
S5p,global,2022-08-20,1703
S5p,global,2022-08-19,1729
S5p,global,2022-08-20,1712
S5p,global,2022-08-21,1694
S5p,global,2022-08-20,1712
S5p,global,2022-08-21,1703
S5p,global,2022-08-22,1691
S5p,global,2022-08-21,1703
S5p,global,2022-08-22,1738
S5p,global,2022-08-23,1694
S5p,global,2022-08-18,0
S5p,global,2022-08-19,3
S5p,global,2022-08-20,24
S5p,global,2022-08-21,30
S5p,global,2022-08-22,0
S5p,global,2022-08-23,40
S5p,global,2022-08-22,0
S5p,global,2022-08-23,41
S5p,global,2022-08-24,1725
S5p,global,2022-08-23,41
S5p,global,2022-08-24,1734
S5p,global,2022-08-25,1713
S5p,global,2022-08-24,1734
S5p,global,2022-08-25,1728
S5p,global,2022-08-26,1684
S5p,global,2022-08-25,1728
S5p,global,2022-08-26,1693
S5p,global,2022-08-27,1703
S5p,global,2022-08-26,1693
S5p,global,2022-08-27,1719
S5p,global,2022-08-28,1733
S5p,global,2022-08-27,1720
S5p,global,2022-08-28,1748
S5p,global,2022-08-29,1739
S5p,global,2022-08-28,1752
S5p,global,2022-08-29,1748
S5p,global,2022-08-30,1432
S5p,global,2022-08-29,1796
S5p,global,2022-08-30,1469
S5p,global,2022-08-31,1694
S5p,global,2022-08-30,1545
S5p,global,2022-08-31,1703
S5p,global,2022-09-01,1696
S5p,global,2022-08-31,1853
S5p,global,2022-09-01,1737
S5p,global,2022-09-02,1729
S5p,global,2022-09-01,1866
S5p,global,2022-09-02,1805
S5p,global,2022-09-03,1547
S5p,global,2022-09-02,1927
S5p,global,2022-09-03,1740
S5p,global,2022-09-04,1168
S5p,global,2022-08-30,1637
S5p,global,2022-08-31,1871
S5p,global,2022-09-01,1871
S5p,global,2022-09-02,1932
S5p,global,2022-09-03,1750
S5p,global,2022-09-04,1285
S5p,global,2022-08-30,1637
S5p,global,2022-08-31,1871
S5p,global,2022-09-01,1871
S5p,global,2022-09-02,1940
S5p,global,2022-09-03,1761
S5p,global,2022-09-04,1489
S5p,global,2022-09-03,1867
S5p,global,2022-09-04,1717
S5p,global,2022-09-05,876
S5p,global,2022-09-04,1895
S5p,global,2022-09-05,1792
S5p,global,2022-09-06,1699
S5p,global,2022-09-05,1887
S5p,global,2022-09-06,1791
S5p,global,2022-09-07,1732
S5p,global,2022-09-06,1879
S5p,global,2022-09-07,1819
S5p,global,2022-09-08,1704
S5p,global,2022-09-07,1927
S5p,global,2022-09-08,1786
S5p,global,2022-09-09,1715
S5p,global,2022-09-08,1889
S5p,global,2022-09-09,1811
S5p,global,2022-09-10,1720
S5p,global,2022-09-09,1907
S5p,global,2022-09-10,1808
S5p,global,2022-09-11,1702
S5p,global,2022-09-10,1898
S5p,global,2022-09-11,1790
S5p,global,2022-09-12,1714
S5p,global,2022-09-11,1880
S5p,global,2022-09-12,1807
S5p,global,2022-09-13,1472
S5p,global,2022-09-12,1909
S5p,global,2022-09-13,1575
S5p,global,2022-09-14,1716
S5p,global,2022-09-13,1673
S5p,global,2022-09-14,1802
S5p,global,2022-09-15,1711
S5p,global,2022-09-14,1898
S5p,global,2022-09-15,1796
S5p,global,2022-09-16,1694
S5p,global,2022-09-15,1888
S5p,global,2022-09-16,1775
S5p,global,2022-09-17,1703
S5p,global,2022-09-16,1871
S5p,global,2022-09-17,1799
S5p,global,2022-09-18,1724
S5p,global,2022-09-17,1900
S5p,global,2022-09-18,1807
S5p,global,2022-09-19,1729
S5p,global,2022-09-18,1907
S5p,global,2022-09-19,1810
S5p,global,2022-09-20,1732
S5p,global,2022-09-19,1907
S5p,global,2022-09-20,1820
S5p,global,2022-09-21,1346
S5p,global,2022-09-20,1916
S5p,global,2022-09-21,1654
S5p,global,2022-09-22,1630
S5p,global,2022-09-21,1752
S5p,global,2022-09-22,1781
S5p,global,2022-09-23,1701
S5p,global,2022-09-22,1871
S5p,global,2022-09-23,1827
S5p,global,2022-09-24,1616
S5p,global,2022-09-23,1927
S5p,global,2022-09-24,1700
S5p,global,2022-09-25,1707
S5p,global,2022-09-24,1799
S5p,global,2022-09-25,1807
S5p,global,2022-09-26,1703
S5p,global,2022-09-25,1907
S5p,global,2022-09-26,1790
S5p,global,2022-09-27,1676
S5p,global,2022-09-26,1880
S5p,global,2022-09-27,1764
S5p,global,2022-09-28,1723
S5p,global,2022-09-27,1853
S5p,global,2022-09-28,1818
S5p,global,2022-09-29,1724
S5p,global,2022-09-28,1918
S5p,global,2022-09-29,1809
S5p,global,2022-09-30,1730
S5p,global,2022-09-29,1907
S5p,global,2022-09-30,1805
S5p,global,2022-10-01,1712
S5p,global,2022-09-30,1907
S5p,global,2022-10-01,1798
S5p,global,2022-10-02,1703
S5p,global,2022-10-01,1889
S5p,global,2022-10-02,1786
S5p,global,2022-10-03,1694
S5p,global,2022-10-02,1867
S5p,global,2022-10-03,1792
S5p,global,2022-10-04,1733
S5p,global,2022-10-03,1891
S5p,global,2022-10-04,1815
S5p,global,2022-10-05,1724
S5p,global,2022-10-04,1916
S5p,global,2022-10-05,1812
S5p,global,2022-10-06,1721
S5p,global,2022-10-05,1907
S5p,global,2022-10-06,1806
S5p,global,2022-10-07,1683
S5p,global,2022-10-06,1898
S5p,global,2022-10-07,1781
S5p,global,2022-10-08,1696
S5p,global,2022-10-07,1871
S5p,global,2022-10-08,1781
S5p,global,2022-10-09,1748
S5p,global,2022-10-08,1871
S5p,global,2022-10-09,1843
S5p,global,2022-10-10,1720
S5p,global,2022-10-09,1943
S5p,global,2022-10-10,1801
S5p,global,2022-10-11,1712
S5p,global,2022-10-10,1898
S5p,global,2022-10-11,1791
S5p,global,2022-10-12,1701
S5p,global,2022-10-11,1889
S5p,global,2022-10-12,1790
S5p,global,2022-10-13,1694
S5p,global,2022-10-12,1880
S5p,global,2022-10-13,1780
S5p,global,2022-10-14,1732
S5p,global,2022-10-13,1845
S5p,global,2022-10-14,1747
S5p,global,2022-10-15,884
S5p,global,2022-10-14,1927
S5p,global,2022-10-15,1798
S5p,global,2022-10-16,1718
S5p,global,2022-10-15,1898
S5p,global,2022-10-16,1801
S5p,global,2022-10-17,1721
S5p,global,2022-10-16,1898
S5p,global,2022-10-17,1804
S5p,global,2022-10-18,1703
S5p,global,2022-10-17,1882
S5p,global,2022-10-18,1784
S5p,global,2022-10-19,1528
S5p,global,2022-10-18,1880
S5p,global,2022-10-19,1809
S5p,global,2022-10-20,1724
S5p,global,2022-10-19,1909
S5p,global,2022-10-20,1809
S5p,global,2022-10-21,1733
S5p,global,2022-10-20,1907
S5p,global,2022-10-21,1819
S5p,global,2022-10-22,1715
S5p,global,2022-10-21,1916
S5p,global,2022-10-22,1803
S5p,global,2022-10-23,1686
S5p,global,2022-10-22,1898
S5p,global,2022-10-23,1780
S5p,global,2022-10-24,1685
S5p,global,2022-10-23,1871
S5p,global,2022-10-24,1772
S5p,global,2022-10-25,1750
S5p,global,2022-10-24,1862
S5p,global,2022-10-25,1843
S5p,global,2022-10-26,1429
S5p,global,2022-10-25,1945
S5p,global,2022-10-26,1538
S5p,global,2022-10-27,1731
S5p,global,2022-10-26,1637
S5p,global,2022-10-27,1818
S5p,global,2022-10-28,1706
S5p,global,2022-10-27,1916
S5p,global,2022-10-28,1792
S5p,global,2022-10-29,1685
S5p,global,2022-10-28,1884
S5p,global,2022-10-29,1772
S5p,global,2022-10-30,1723
S5p,global,2022-10-29,1862
S5p,global,2022-10-30,1818
S5p,global,2022-10-31,1732
S5p,global,2022-10-30,1918
S5p,global,2022-10-31,1817
S5p,global,2022-11-01,1690
S5p,global,2022-10-31,1916
S5p,global,2022-11-01,1802
S5p,global,2022-11-02,1721
S5p,global,2022-11-01,1907
S5p,global,2022-11-02,1803
S5p,global,2022-11-03,1702
S5p,global,2022-11-02,1898
S5p,global,2022-11-03,1790
S5p,global,2022-11-04,1703
S5p,global,2022-11-03,1859
S5p,global,2022-11-04,1725
S5p,global,2022-11-05,1715
S5p,global,2022-11-04,1899
S5p,global,2022-11-05,1794
S5p,global,2022-11-06,1731
S5p,global,2022-11-05,1898
S5p,global,2022-11-06,1814
S5p,global,2022-11-07,1724
S5p,global,2022-11-06,1916
S5p,global,2022-11-07,1814
S5p,global,2022-11-08,1685
S5p,global,2022-11-07,1907
S5p,global,2022-11-08,1771
S5p,global,2022-11-09,1685
S5p,global,2022-11-08,1862
S5p,global,2022-11-09,1773
S5p,global,2022-11-10,1732
S5p,global,2022-11-09,1862
S5p,global,2022-11-10,1827
S5p,global,2022-11-11,1733
S5p,global,2022-11-10,1927
S5p,global,2022-11-11,1810
S5p,global,2022-11-12,1716
S5p,global,2022-11-11,1916
S5p,global,2022-11-12,1802
S5p,global,2022-11-13,1693
S5p,global,2022-11-12,1898
S5p,global,2022-11-13,1734
S5p,global,2022-11-14,1685
S5p,global,2022-11-13,1736
S5p,global,2022-11-14,1694
S5p,global,2022-11-15,1698
S5p,global,2022-11-14,1756
S5p,global,2022-11-15,1763
S5p,global,2022-11-16,852
S5p,global,2022-11-15,1906
S5p,global,2022-11-16,973
S5p,global,2022-11-17,880
S5p,global,2022-11-16,1028
S5p,global,2022-11-17,919
S5p,global,2022-11-18,1296
S5p,global,2022-11-19,89
S5p,global,2022-11-20,2
S5p,global,2022-11-21,1
